z83851 3170,834238
znf277 2937,7425|2937,11842|3215,68594|3316,6663
znf28 2113,10139|2171,6264|2171,8801|2318,4195|2318,6863|2523,183823|2611,4198|2611,8704|2611,14443|3113,6450|3113,63488
znf280a 2113,10010|2171,6115|2318,396465|2523,211543|2611,4056|2611,8575
znf280c 2234,230982|3823,46890
znf280d 3823,771202
znf281 1758,121021|2113,9758|2171,5825|2523,212230|2611,3785|2611,8304|3823,58816
znf282 3823,455381
znf283 2113,10200|2171,6332|2171,8864|2318,4290|2318,6934|2523,157652|2611,4266|2611,8772|2611,14506
znf284 2113,10568|2171,6788|2171,9270|2234,99789|2318,4866|2318,7340|2523,157645|2611,4694|2611,9179|2611,14906
znf285 2234,13607|2678,11743|3823,813026
znf286a 2113,10560|2171,6780|2171,9262|2318,4858|2318,7332|2435,91642|2523,200385|2611,4686|2611,9171|2611,14898|3113,9445|3113,63856|3170,393449|3202,345630
znf292 1735,104450|1842,9317|2113,8501|2171,4395|2523,209943|2611,2411|2611,6957|2937,5842|2937,10225|3037,62859|3215,44945|3316,4920|3823,151269
znf296 1758,54567|2113,9072|2171,5065|2234,388129|2523,107671|2611,3054|2611,7582|3823,278276
znf3 1842,9554|2113,9665|2171,5732|2171,8199|2318,3388|2318,6288|2523,40092|2611,3692|2611,8211|2611,13871|2800,4804|2800,79526|2937,6086|2937,10469|2937,14571|3113,5929|3113,63021|3202,658751|3202,658842|3215,34359|3316,5843|3316,10111|3771,5191|3771,10227
znf30 2113,9201|2171,5211|2171,8913|2318,4365|2318,6983|2523,25273|2611,3194|2611,7716|2611,14555|3113,5399|3113,62629
znf300 1842,9963|2113,9985|2171,6096|2171,8556|2318,3916|2318,6632|2523,134443|2611,4031|2611,8550|2611,14213|2800,7222|2800,79915|2937,6531|2937,10909|2937,14965|3113,8747|3113,63308|3202,544716|3215,100117|3316,6127|3316,10525|3771,5502|3771,10643
znf302 1842,10234|2800,5294|2800,80176|2937,6820|2937,11219|2937,14481|3215,102656|3316,6282|3316,10021|3771,5708|3771,10138|3823,324616
znf304 1758,20050|1842,9773|2113,8730|2171,4678|2171,8363|2234,49203|2318,3640|2318,6445|2523,180488|2611,2677|2611,7228|2611,14020|2800,6087|2800,79710|2937,6328|2937,10713|2937,14754|3113,7444|3113,62256|3215,90167|3316,5143|3316,10314|3771,5359|3771,10431|3823,518344
znf311 1758,165053|2113,9092|2171,5091|2171,8780|2318,4174|2318,6842|2523,145807|2611,3080|2611,7602|2611,14422|3113,7764|3113,62530|3202,797543
znf316 1758,253561|2113,10387|2171,6557|2171,9089|2318,4586|2318,7159|2523,28566|2611,4478|2611,8978|2611,14725|3823,180241
znf317 2234,131215|3028,24831|3028,24849|3030,26805|3030,26823|3202,500295|3717,27749|3717,27767|3826,27684|3826,27702
znf318 2171,6511|2171,47483|2523,50826|3571,6922|3823,227187
znf32 2234,385727|3823,834153
znf322 2113,10043|2171,6148|2234,391705|2318,4016|2523,145884|2611,4089|2611,8608|3028,31284|3028,31302|3030,30784|3030,30802|3717,24212|3717,24230|3823,388205|3826,29611|3826,29629
znf322p1 3823,398342
znf324 1842,9883|2113,9966|2171,6064|2171,8466|2318,3807|2318,6542|2523,54777|2611,4012|2611,8531|2611,14123|2800,7195|2800,79861|2937,6451|2937,10836|2937,14903|3113,8720|3113,63288|3215,43768|3316,6081|3316,10463|3771,5434|3771,10574
znf324b 2113,10505|2171,6721|2171,9207|2318,4789|2318,7277|2523,54687|2611,4627|2611,9116|2611,14843|3113,9356|3113,63783
znf326 1758,247804|2171,4749|2318,122638|2523,71869|3823,647267|4329,207462|4329,207469
znf329 1758,294284|2234,255769
znf330 1735,11568|2234,184006|2318,193630|2523,155520|3037,29359|3215,170320|3771,123965|4329,207611|4329,207618|4329,207761|4329,207768
znf331 1758,213802|1842,10737|2113,10534|2171,6750|2171,9229|2234,2049|2318,4825|2318,7299|2523,215705|2611,4656|2611,9145|2611,14865|2678,3109|2800,7779|2800,80655|2937,7347|2937,11769|2937,15016|3113,9390|3113,63817|3215,147313|3316,6616|3316,10576|3771,6114|3771,10680
znf333 2113,10347|2171,6499|2171,9034|2234,195458|2318,4513|2318,7099|2523,48718|2611,4427|2611,8933|2611,14665|3113,6667|3113,63616|3202,796890
znf334 2234,88714|2678,21945
znf335 1842,9861|2435,155340|2937,6429|2937,10814|3170,637520|3202,567264|3215,79312|3316,6067
znf337 1842,10319|2800,7444|2800,80256|2937,6905|2937,11310|2937,14583|3215,166606|3316,6352|3316,10123|3771,5776|3771,10247|3823,101765
znf33a 2113,10520|2171,6736|2171,9222|2318,4797|2318,7285|2523,39569|2611,4642|2611,9131|2611,14858|2678,50655|3113,6950|3113,63791|3170,479976|3170,480070
znf33b 1758,164695|2678,84715
znf34 1842,10771|2113,10548|2171,6768|2171,9250|2171,24908|2234,427254|2318,4846|2318,7313|2523,30240|2611,4674|2611,9159|2611,14886|2800,5701|2800,80706|2937,7381|2937,11803|2937,15065|3113,7003|3113,63838|3170,655289|3202,581075|3215,128081|3316,6637|3316,10625|3316,14888|3771,6148|3771,10715
znf341 3823,716774
znf343 2113,10406|2171,6584|2171,9117|2318,4621|2318,7187|2523,194160|2611,4504|2611,8997|2611,14753|3113,6799|3113,63663
znf345 1758,294047|2234,209867
znf346 2171,6617|2171,47495|2523,70827|2611,4530|3202,217980
znf35 2113,10084|2171,6196|2318,4118|2523,109406|2611,4130|2611,8649
znf350 2234,355758
znf354b 2113,9174|2171,5184|2171,8878|2318,4304|2318,6941|2523,65430|2611,3167|2611,7689|2611,14520|3113,7848|3113,62600|3823,627958
znf358 1758,173041|3823,99859
znf362 2234,184954
znf367 1842,9699|2113,9800|2171,5881|2234,299533|2523,92910|2611,3834|2611,8353|2937,6254|2937,10632|3215,58884|3316,5958|3823,135082
znf37a 1842,9414|2113,8543|2171,4450|2171,8139|2318,3316|2318,6228|2523,39589|2611,2460|2611,7006|2611,13811|2678,116984|2800,3837|2800,79458|2937,5939|2937,10322|2937,14439|3113,4628|3113,62047|3202,205915|3215,14927|3316,4962|3316,9979|3771,5105|3771,10103|3823,218903
znf37bp 3170,58551|3823,319641
znf382 3028,14500|3028,14518|3030,16239|3030,16257|3189,1386|3189,1404|3717,26579|3717,26597|3823,335084|3826,22991|3826,23009
znf383 2234,278600|3202,289696|3202,289790
znf384 1758,172924|1842,9766|2234,283753|2937,6321|2937,10706|3170,349964|3170,350052|3170,350140|3170,350228|3170,350316|3170,350404|3202,305836|3215,132840|3316,5999|3771,5352
znf385a 3202,807091|3823,286568
znf385b 3202,406902|3823,769579
znf385c 2032,53373|2234,133594
znf394 1842,9579|2113,9691|2171,5761|2171,8211|2171,22877|2318,3425|2318,6300|2318,23189|2523,40103|2611,3721|2611,8240|2611,13883|2611,33035|2800,6940|2800,79558|2937,6111|2937,10494|2937,14590|2937,20039|3113,8446|3113,63051|3215,34225|3316,5861|3316,10130|3316,11613|3771,5210|3771,10254|3771,11533
znf395 2171,5935|2318,211603|2523,13878|2611,3888|2611,8407
znf396 2113,9253|2171,5263|2171,22966|2318,4461|2318,23278|2523,148583|2611,3246|2611,7768|2611,33124
znf397 1842,9746|2113,9834|2171,5915|2171,23052|2234,461150|2318,3614|2318,23379|2523,18591|2611,3868|2611,8387|2611,33217|2937,6301|2937,10679|2937,20179|3215,1535|3316,5985|3316,11753|3771,5332|3771,11681|3823,707704
znf398 2113,9037|2171,5023|2171,8702|2318,4090|2318,6764|2318,279110|2523,107056|2611,3012|2611,7547|2611,14351|3113,7722|3113,62494
znf404 2234,34640|2678,150193|3823,827352
znf407 3823,765749
znf408 1842,9780|2937,6335|2937,10720|3215,92458|3316,6006|3823,54787
znf41 2113,9882|2171,5968|2171,8383|2318,3675|2318,6465|2523,187211|2611,3921|2611,8447|2611,14040|3028,36103|3028,36120|3030,35984|3030,36001|3113,8621|3113,63208|3717,33364|3717,33381|3823,515406|3826,33697|3826,33714
znf410 1842,10185|2113,10159|2171,6284|2523,24674|2611,4218|2611,8724|2937,6764|2937,11163|3215,6118|3316,6247
znf414 1758,72070|2171,5796|2234,416117|2318,164902|2523,1438|2611,3756|2611,8275|3823,197506
znf415 3028,8935|3028,8953|3030,15449|3030,15467|3347,1037|3347,1055|3717,25115|3717,25133|3826,30638|3826,30656
znf416 1565,1321|1565,1339|1713,1348|1713,1366|1758,251142|1842,10133|2113,10132|2171,6257|2171,8794|2234,116900|2318,4188|2318,6849|2523,180502|2611,4191|2611,8697|2611,14436|2771,787|2771,805|2800,5234|2800,80117|2937,6707|2937,11106|2937,14378|3014,787|3014,805|3028,28640|3028,28658|3030,34799|3030,34817|3113,6435|3113,63475|3215,90186|3316,6226|3316,9910|3717,32080|3717,32098|3771,5633|3771,10035|3826,33115|3826,33133|4190,1488|4190,1506
znf417 1842,10592|2234,273241|2800,5537|2800,80491|2937,7195|2937,11613|2937,14840|3215,43720|3316,6503|3316,10400|3771,5974|3771,10504
znf419 1842,10071|2113,10077|2171,6182|2171,8723|2234,76797|2318,4111|2318,6778|2523,54812|2611,4123|2611,8642|2611,14372|2800,5189|2800,80051|2937,6638|2937,11030|2937,15131|3113,6390|3113,63423|3202,764166|3215,43782|3316,6164|3316,10699|3771,5584|3771,10789
znf420 1758,282454|1842,10213|2113,9145|2171,5162|2171,8842|2234,316822|2318,4262|2318,6919|2523,45161|2611,3145|2611,7667|2611,14484|2800,4299|2800,80155|2937,6806|2937,11205|2937,14467|3113,5331|3113,62572|3215,23981|3316,5403|3316,10007|3771,5694|3771,10131
znf423 2234,207524
znf425 1842,10009|2113,8958|2171,4939|2171,8639|2318,4004|2318,6715|2523,107009|2611,2919|2611,7463|2611,14296|2800,6281|2800,79945|2937,6577|2937,10955|2937,15044|3113,7643|3113,62408|3215,69320|3316,5271|3316,10604|3771,5542|3771,10708
znf426 1842,10078|2113,10090|2171,6209|2171,8745|2318,4139|2318,6807|2523,1271|2611,4143|2611,8655|2611,14394|2800,7302|2800,80058|2937,6645|2937,11044|2937,14328|3113,8857|3113,63430|3215,1991|3316,6184|3316,9853|3771,5591|3771,9985|3823,223186
znf428 1758,17093|2234,85400|2937,5946|2937,10329|3215,94440|3316,4969|3823,211204
znf429 2113,9006|2171,4992|2171,8675|2234,112638|2318,4059|2318,6743|2523,184675|2611,2974|2611,7516|2611,14324|3113,7689|3113,62462|3823,655668
znf43 2113,9992|2171,6090|2171,8563|2318,3910|2318,6639|2523,35872|2611,4038|2611,8557|2611,14220|3113,8741|3113,63302
znf430 3823,420258
znf431 1842,9929|2113,8855|2171,4817|2171,8515|2318,3870|2318,6591|2523,184627|2611,2809|2611,7360|2611,14172|2800,4148|2800,79894|2937,6497|2937,10882|2937,14944|3113,5053|3113,62343|3215,166327|3316,5210|3316,10504|3771,5475|3771,10615
znf432 1842,9841|2113,9908|2171,6001|2171,8409|2318,3726|2318,6485|2523,183795|2611,3954|2611,8473|2611,14066|2800,7118|2800,79794|2937,6409|2937,10794|2937,14847|3113,8663|3113,63227|3215,172101|3316,6048|3316,10407|3771,5406|3771,10518
znf433 1758,239631|2234,123064
znf436 3823,588663
znf438 2113,9159|2171,5169|2234,406743|2523,222855|2611,3152|2611,7674|3202,442821
znf44 1758,191767|2234,62764|2678,224029
znf440 2113,9929|2171,6022|2171,8429|2234,271733|2318,3760|2318,6505|2523,1615|2611,3975|2611,8494|2611,14086|2678,133360|3113,6211|3113,63251
znf441 1758,287204|2113,9326|2171,5350|2171,9061|2234,191910|2318,4558|2318,7131|2523,1551|2611,3326|2611,7841|2611,14697|3113,8037|3113,62759|3823,769347
znf442 1758,216817|2113,8522|2171,4423|2171,8118|2234,72905|2318,3295|2318,6207|2523,1305|2611,2439|2611,6985|2611,13790|2678,110539|3113,7147|3113,62027
znf443 2234,439912|2678,108899
znf444 1758,58221|1842,10331|2937,6917|2937,11322|2937,20032|3215,43671|3316,6364|3316,11606|3771,5783|3771,11526
znf445 2113,9353|2171,5377|2171,9082|2171,22906|2318,7152|2318,23211|2523,109412|2611,3353|2611,7868|2611,14718|2611,33064|3113,5571|3113,62779|3823,627367
znf446 1758,230379|1842,9692|2113,9785|2171,5866|2171,8301|2171,22986|2234,373545|2318,6383|2318,23298|2523,54738|2611,3819|2611,8338|2611,33144|2800,6986|2800,79636|2937,6247|2937,10625|2937,20134|3113,8517|3113,63134|3202,701104|3202,701198|3202,701292|3215,43741|3316,5951|3316,10253|3316,11708|3771,10370|3771,11643
znf449 2113,9915|2171,6008|2171,22979|2318,3733|2318,23291|2523,202798|2611,3961|2611,8480|2611,33137|3823,440009
znf45 1758,179267|1842,9753|2113,9841|2171,5922|2171,8343|2234,110520|2318,3621|2318,6425|2523,73728|2611,3875|2611,8394|2611,14000|2800,4929|2800,79683|2937,6308|2937,10686|2937,14734|3113,6100|3113,63168|3215,8434|3316,5979|3316,10294|3771,5339|3771,10411|3823,711997
znf451 2937,6240|2937,10618|3215,165742|3316,5938|3823,377725
znf460 1758,259828|1842,10307|2113,10246|2171,6384|2171,8899|2318,4351|2318,6969|2523,180579|2611,4312|2611,8818|2611,14541|2800,7427|2800,80237|2937,6893|2937,11292|2937,14549|3113,8987|3113,63533|3215,90209|3316,6339|3316,10089|3771,5769|3771,10213|3823,777366
znf461 1758,269902|2234,282702
znf462 1758,71707|2234,65705
znf467 2032,17564|2113,9493|2171,5529|2234,410693|2318,4818|2523,106988|2611,3513|2611,8015|2678,40965|3028,14620|3028,14638|3030,25540|3030,25558|3717,19213|3717,19231|3826,19352|3826,19370|4300,20648
znf468 3823,343264
znf469 2032,26450|2234,338708
znf473 1842,10227|2113,10187|2171,6319|2171,8849|2234,185654|2318,4269|2318,6912|2523,216684|2611,4253|2611,8759|2611,14491|2800,5281|2800,80169|2800,81698|2800,147550|2800,147969|2800,235843|2800,268724|2800,285524|2937,6813|2937,11212|2937,14460|3113,6501|3113,63507|3113,138792|3113,274002|3113,275244|3113,302175|3113,336582|3113,375238|3215,146979|3316,6261|3316,10000|3771,5701|3771,10124
znf48 1842,10467|2937,7071|2937,11483|3215,7296|3316,5529|3771,5888|3823,644254
znf480 2232,208962|2678,174446|3170,342579|3170,342673|4261,259
znf483 2234,318448
znf484 1842,10675|2113,9458|2171,5482|2171,9178|2318,4754|2318,7255|2523,71677|2611,3466|2611,7973|2611,14814|2800,4587|2800,80568|2937,7285|2937,11702|2937,14924|3113,5709|3113,62869|3215,119051|3316,5645|3316,10484|3771,6052|3771,10602
znf485 2113,8550|2171,4457|2171,8146|2318,3328|2318,6235|2523,200787|2611,2467|2611,7019|2611,13818|3113,7231|3113,62072
znf486 2113,10399|2171,6569|2171,9110|2318,4614|2318,7180|2523,184654|2611,4490|2611,8990|2611,14746|3113,6792|3113,63656
znf488 2171,6391|2523,218272|2611,4319|2611,8825|3202,169899
znf493 2113,10207|2171,6339|2318,4297|2523,184647|2611,4273|2611,8779|3113,6514|3113,63520
znf496 2113,8515|2171,4409|2171,8089|2171,22899|2318,6178|2318,23218|2523,226939|2611,2425|2611,6971|2611,13761|2611,33057|3113,7107|3113,62008
znf497 2113,9546|2171,5594|2318,4929|2523,54763|2611,3566|2611,8073
znf500 1842,10366|2800,7478|2800,80294|2937,6959|2937,11364|2937,20046|3215,4766|3316,6406|3316,10158|3316,11620|3771,5811|3771,10282|3771,11540
znf501 1842,10723|2113,9486|2171,5517|2318,4811|2523,12458|2611,3501|2611,8008|2937,7333|2937,11750|3215,10800|3316,5665|3771,6100
znf502 1758,160004|2234,108520
znf503 1758,6449|1758,175038|1842,9950|2234,1814|2234,17735|2678,205661|2937,6518|3202,29630|3215,70572|3316,6120|3771,44761|3823,668200|4329,207910|4329,207917|4329,208060|4329,208067
znf506 2234,334998|3202,677294|3823,639001
znf507 2113,10373|2171,6537|2523,25287|2611,4458|2611,8964
znf510 1735,22993|1842,9452|2113,9612|2171,5666|2171,8167|2234,371118|2318,3342|2318,6249|2523,167764|2611,3632|2611,8145|2611,13839|2678,84130|2800,4755|2800,79480|2937,5984|2937,10367|2937,14495|3037,17667|3113,5883|3113,63009|3215,164604|3316,5796|3316,10035|3771,5131|3771,10159|3823,430900
znf511 1459,840362|1842,10064|2937,11017|3170,425515|3170,425615|3170,425715|3170,425815|3215,184049|3316,5307|3823,161166
znf512 1735,12373|1735,81713|2171,5496|2523,130468|2611,3480|2611,7987
znf512b 1664,61590|1664,278716|1664,279341|1914,88050|1914,300293|1914,301094|2267,90455|2267,305964|2267,306763|2296,62952|2296,282318|2296,282943|2386,395060|2386,395068|2386,395076|2386,395465|2386,395473|2386,395481|2386,395489|2386,395877|2386,395885|2386,395893|2386,395901|2386,396310|2738,2365710|2738,2365718|2738,2366215|2738,2366223|2738,2366666|2738,2366674|2738,2367117|2738,2367125|2738,2367622|2738,2367630|2840,7240|2840,310880|2840,311082|3384,2730709|3384,2730717|3384,2731213|3384,2731221|3384,2731664|3384,2731672|3384,2732115|3384,2732123|3384,2732620|3384,2732628|3384,2733125|3384,2733133|3601,2771494|3601,2771502|3601,2771999|3601,2772007|3601,2772450|3601,2772458|3601,2772901|3601,2772909|3601,2773406|3601,2773414|3601,2773911|3601,2773919|3660,8725|3660,312442|3660,312643|3671,3952751|3671,3952759|3671,3953174|3671,3953182|3671,3953542|3671,3953550|3671,3953910|3671,3953918|3671,3954332|3671,3954340|3671,3954755|3671,3954763|3744,8760|3744,315659|3744,315860|3823,424752|4203,7970|4203,309296|4203,309498
znf513 1842,10540|2113,10413|2171,6591|2523,4778|2611,4497|2611,9004|2937,7144|2937,11562|3215,39577|3316,6476|3823,793194
znf516 3202,798733|4329,208209|4329,208216
znf517 2113,8848|2171,4810|2171,8508|2318,3856|2318,6584|2523,30148|2611,2802|2611,7353|2611,14165|3113,5060|3113,62350|3202,441720|3202,441819
znf518a 2937,6397|2937,10782|3170,701296|3202,621938|3215,35599|3316,5174|3823,34841|4329,208356|4329,208364|4329,208505|4329,208513
znf518b 3202,731521|3823,601471
znf519 3028,30831|3028,30849|3030,16800|3030,16818|3717,29307|3717,29325|3826,32779|3826,32797
znf524 1758,155793|3823,190040
znf525 2234,20312|2678,23126
znf526 1842,9511|2113,9638|2171,5699|2318,3361|2523,73541|2611,3665|2611,8171|2937,6036|2937,10426|3215,8253|3316,5822|3771,5162|3823,653563
znf527 1842,10199|2113,10173|2171,6291|2171,8835|2234,273709|2318,4248|2318,6905|2523,107976|2611,4232|2611,8738|2611,14477|2678,194942|2937,6778|2937,11177|2937,14453|3215,46223|3316,6254|3316,9993|3771,5680|3771,10117
znf528 2234,369163|3028,21722|3028,21740|3030,15335|3030,15353|3717,22630|3717,22648|3826,30306|3826,30324
znf529 1842,10359|2113,10280|2171,6432|2171,8933|2234,122115|2318,4391|2318,7003|2523,111638|2611,4360|2611,8866|2611,14575|2678,116285|2800,5350|2800,80281|2937,6952|2937,11357|2937,14611|3113,6544|3113,63565|3215,113766|3316,6385|3316,10151|3771,5804|3771,10275
znf530 1758,129943|2113,9117|2171,5123|2171,8814|2234,50027|2318,4227|2318,6884|2523,54695|2611,3112|2611,7634|2611,14456|3113,7804|3113,62551
znf532 2234,224382|2678,199106
znf536 3823,731648
znf543 1758,202171|1842,9402|2113,8536|2171,4443|2171,8132|2234,426331|2318,3309|2318,6221|2523,54709|2611,2453|2611,6999|2611,13804|2800,5857|2800,79446|2937,5927|2937,10310|2937,14427|3113,7206|3113,62040|3215,43727|3316,4955|3316,9967|3771,5093|3771,10096
znf544 1735,13085|2113,10253|2171,6398|2171,8906|2318,4358|2318,6976|2523,54784|2611,4326|2611,8832|2611,14548|3113,8994|3113,63540
znf546 2113,10118|2171,6243|2171,8773|2318,4167|2318,6835|2523,73515|2611,4177|2611,8683|2611,14415|3113,8887|3113,63463|3823,811427
znf547 2113,9553|2171,5601|2171,9332|2234,185072|2318,7402|2523,54798|2611,3573|2611,8080|2611,14968|3113,8276|3113,62952
znf548 1842,10112|2234,123183|2678,127165|2800,5216|2800,80098|2937,6693|2937,11092|2937,14349|3215,43692|3316,6212|3316,9881|3771,5619|3771,10006|3823,782599
znf549 2234,88245
znf550 1758,240210|2113,8813|2171,4775|2171,8480|2234,91912|2318,3821|2318,6563|2523,54805|2611,2767|2611,7318|2611,14137|2678,217467|3113,7554|3113,62317|3823,812569
znf551 2234,236365|2678,186349|3823,568684
znf552 1842,10173|2113,9131|2171,5141|2171,8821|2234,339169|2318,4241|2318,6891|2523,54702|2611,3124|2611,7646|2611,14463|2800,6407|2800,80141|2937,6752|2937,11151|2937,14420|3113,7819|3113,62558|3215,43713|3316,5377|3316,9960|3771,5673|3771,10084
znf554 1842,10716|2113,10527|2171,6743|2171,9215|2318,4804|2318,7292|2523,2700|2611,4649|2611,9138|2611,14851|2800,5648|2800,80635|2937,7326|2937,11743|2937,15002|3113,6943|3113,63798|3215,3510|3316,6609|3316,10562|3771,6093|3771,10673
znf555 1842,10751|2113,10541|2171,6761|2171,9236|2318,4832|2318,7306|2523,2758|2611,4667|2611,9152|2611,14872|2800,7819|2800,80679|2937,7361|2937,11783|2937,15037|3113,9422|3113,63831|3215,3573|3316,6630|3316,10597|3771,6128|3771,10701
znf556 1842,10387|2113,9228|2171,5238|2171,8961|2318,4420|2318,7031|2523,2435|2611,3221|2611,7743|2611,14597|2800,4404|2800,80308|2937,6980|2937,11385|2937,14625|3113,5461|3113,62655|3215,3491|3316,5463|3316,10178|3771,5825|3771,10302
znf557 3823,715378
znf558 2113,8930|2171,4892|2171,8597|2318,3962|2318,6687|2523,1695|2611,2884|2611,7435|2611,14254|3113,7611|3113,62394
znf559 2113,8641|2171,4565|2171,8239|2234,444161|2318,3471|2318,6328|2523,1420|2611,2570|2611,7128|2611,13911|3113,4713|3113,62136
znf561 1758,284878|1842,10618|2234,341589|2678,134177|2800,5552|2800,80505|2937,7221|2937,11645|2937,14861|3215,2119|3316,6530|3316,10421|3771,5995|3771,10532
znf562 1842,9902|2113,9978|2171,6076|2171,8487|2318,3828|2318,6556|2523,1654|2611,4024|2611,8543|2611,14144|2800,5074|2800,79875|2937,6470|2937,10855|2937,14917|3113,6258|3113,63295|3215,2184|3316,6093|3316,10477|3771,5448|3771,10588
znf563 1842,10682|2113,10498|2171,6714|2171,9185|2234,234486|2318,4761|2318,7248|2523,1661|2611,4620|2611,9109|2611,14821|2678,205895|2800,5609|2800,80561|2937,7292|2937,11709|2937,14931|3113,6900|3113,63734|3215,2197|3316,6582|3316,10491|3771,6059|3771,10595
znf564 2113,9847|2171,5928|2171,8349|2318,3627|2318,6431|2523,1558|2611,3881|2611,8400|2611,14006|3113,6112|3113,63174
znf565 1842,9621|2113,9744|2171,5811|2171,8259|2318,3506|2318,6348|2523,45133|2611,3771|2611,8290|2611,13931|2800,6961|2800,79588|2937,6164|2937,10542|2937,14618|3113,8474|3113,63080|3215,23938|3316,5890|3316,10171|3771,5239|3771,10295
znf566 2113,9427|2171,5451|2171,9157|2318,4697|2318,7227|2523,45204|2611,3435|2611,7942|2611,14793|2678,156341|3113,5659|3113,62840|3823,726091
znf567 1842,9539|2113,9670|2171,5725|2171,8192|2318,3381|2318,6281|2523,45231|2611,3685|2611,8204|2611,13864|2800,6927|2800,79519|2937,6071|2937,10454|2937,14556|3113,8418|3113,63026|3170,442448|3170,442542|3170,442636|3215,24034|3316,5848|3316,10096|3771,5176|3771,10220|3823,414027
znf569 3823,814754
znf57 1842,9944|2113,8882|2171,4836|2171,8536|2318,3891|2318,6598|2523,2688|2611,2828|2611,7379|2611,14193|2937,6504|2937,10889|2937,14959|3215,3451|3316,5217|3316,10519|3771,5490|3771,10630
znf570 3823,816023
znf571 1842,10119|2113,10111|2171,6230|2171,8766|2234,352261|2318,4160|2318,6828|2523,45107|2611,4164|2611,8676|2611,14408|2800,5209|2800,80105|2937,6686|2937,11085|2937,14342|3113,6416|3113,63451|3215,23931|3316,6219|3316,9874|3771,5612|3771,10013|3823,761681
znf572 1842,9922|2113,8841|2171,4803|2318,3863|2523,59202|2611,2795|2611,7346|2937,6490|2937,10875|3215,13231|3316,5203|3771,5468
znf573 1842,10810|2113,9532|2171,5573|2171,9297|2318,4893|2318,7374|2523,45180|2611,3545|2611,8052|2611,14933|2800,6784|2800,80738|2937,7432|2937,11849|2937,15097|3113,8246|3113,62932|3215,24007|3316,5722|3316,10657|3771,6173|3771,10761
znf574 1842,9970|2113,8908|2171,4870|2318,3937|2523,73620|2611,2870|2611,7413|2937,6538|2937,10924|3215,8306|3316,5237|3771,5517|3823,400589
znf575 1842,10091|2113,10104|2171,6223|2318,4146|2523,157626|2611,4157|2611,8669|2937,6658|2937,11057|3215,94454|3316,6205|3771,5598
znf576 1842,9324|2113,8508|2171,4402|2318,3254|2523,157619|2611,2418|2611,6964|2937,5849|2937,10232|3170,645678|3202,574678|3215,94447|3316,4927|3771,5029|3823,68492
znf577 3202,710962|3202,711056
znf579 1758,14031|2232,34367|2234,189307|3285,11712|3823,353791
znf580 1758,195348|1842,9665|2113,9765|2171,5839|2318,3532|2523,215719|2611,3799|2611,8318|2937,6208|2937,10586|3215,147320|3316,5924|3771,5271|3823,352022
znf581 1842,9679|2937,6227|2937,10605|3215,147327|3316,5103|3771,5285|3823,265720
znf582 2234,182828|2234,227813|2678,199222|3202,24037
znf583 2234,203753|2678,184149
znf584 1842,10521|2113,9360|2171,5384|2171,9096|2318,4593|2318,7166|2523,54666|2611,3360|2611,7875|2611,14732|2800,6618|2800,80437|2937,7125|2937,11543|2937,14761|3113,8074|3113,62786|3215,43685|3316,5570|3316,10321|3771,5921|3771,10438|3823,589706
znf585a 1842,9936|2113,8874|2171,4842|2171,8528|2318,3883|2318,6610|2523,45099|2611,2834|2611,7385|2611,14185|2800,4155|2800,79907|2937,6510|2937,10895|2937,14951|3113,5067|3113,62357|3215,23923|3316,5223|3316,10511|3771,5482|3771,10622|3823,515049
znf585b 1842,9875|2113,8794|2171,4760|2171,8458|2234,136314|2318,3795|2318,6534|2523,45211|2611,2752|2611,7303|2611,14115|2800,4106|2800,79842|2937,6443|2937,10828|2937,14881|3113,4964|3113,62302|3215,24019|3316,5188|3316,10441|3771,5426|3771,10546
znf586 2113,8776|2171,4724|2171,8416|2234,249155|2318,3740|2318,6492|2523,54731|2611,2723|2611,7274|2611,14073|3113,7535|3113,62289
znf587 2113,8901|2171,4863|2171,8549|2234,283985|2318,3903|2318,6625|2523,54673|2611,2855|2611,7406|2611,14206|3113,5086|3113,62365|3823,733861
znf587b 3170,459957
znf589 1842,10514|2800,5494|2800,80423|2937,7118|2937,11530|2937,14740|3215,15800|3316,6458|3316,10300|3771,5914|3771,10417
znf592 1758,69123|2171,4742|2234,124846|2523,212903|2611,2741|2611,7292|3170,798179|3823,529207|4329,208650|4329,208657
znf593 2171,6418|2318,50439|2523,27001|2611,4346|2611,8852|2937,6938|2937,11343|3202,328385|3202,328478|3215,28297|3316,6371|3771,263133
znf594 2113,10439|2171,6629|2318,4654|2523,6906|2611,4542|2611,9035|3823,475685
znf595 1842,10453|2800,7569|2800,80377|2937,7052|2937,11464|2937,14679|3215,70370|3316,6433|3316,10232|3771,5874|3771,10356
znf596 1758,46522|2234,390674
znf597 1842,10105|2113,9085|2171,5078|2171,8759|2234,447143|2318,6821|2523,5512|2611,3067|2611,7595|2800,6355|2800,80086|2937,6672|2937,11071|3113,7751|3113,62523|3215,4544|3316,5326|3316,9867|3771,9999
znf598 1637,223639|1758,142374|1842,14511|1864,12893|2113,12366|2171,4665|2171,14521|2232,271423|2234,318104|2435,224147|2435,224235|2435,224323|2435,224411|2523,5792|2555,8287|2611,2664|2611,24764|2937,10692|2937,21689|3202,812166|3202,812254|3202,812342|3202,812430|3202,812518|3202,812606|3202,812694|3202,812782|3215,4907|3243,222036|3243,222454|3316,5136|3316,17420|4163,11381|4214,12604|4296,248403
