y0 20228,237|45526,14129
yesterday 20219,886|20219,2144|20219,2765|20258,1836|20839,1807|20839,5974|21091,1294|21091,1601|21091,4825|21246,597|21246,1047|21246,2889|21505,209|21505,992|21505,2531|21505,5026|22027,3300|22609,2615|22697,479836|22697,479973|22697,2109839|22697,3047473|22697,3052420|22697,3325551|24393,10491|24393,10645|26569,1294|26569,1601|26569,4825|26943,8805|26943,9460|27507,1419|28548,2484|29314,1707|30340,11478|30560,45325|30637,31452|30706,1419|31155,1201|31155,1638|32409,475|33707,656|34914,4733|34914,4765|34914,4800|34914,4934|34914,4965|34914,4990|34914,5047|34914,5093|34914,5153|34914,5194|35197,11707|35647,971|35647,1097|35647,1143|35647,1202|35647,1233|35647,1274|36345,1161|36345,1228|37268,1201|37268,1638|38516,4175|38559,177|38559,672|38559,3556|39296,5093|39360,2821|39617,112405|39617,489564|39617,1368827|39617,1494757|39617,2560806|39617,3501375|39791,6500|40658,2821|40990,2615|41590,2306|41933,154|42438,1285|42649,650|42649,2137|42846,221066|43145,9307|43433,12496|44060,176764|44060,244051|44060,310241|44060,316815|44060,497466|44060,536986|44060,600152|44060,688562|44060,689363|44060,742965|44156,1483|44817,2408|45284,502|45365,1161|45365,1228|46152,1983|46983,7797|46983,8404|47031,314|47389,3906328|47389,3906338|47389,3906350|47852,20855|48551,656|50011,3217|51010,886|51010,2144|51010,2765
yesterev 47389,3906361|47389,3906371|47389,3906439
yestereven 47389,3906383|47389,3906394|47389,3906408|47389,3906424
yestermorn 47389,3906450|47389,3906461|47389,3906475
yestern 47389,3906490
yesternight 44060,602041|47389,3906498|47389,3906510|47389,3906524
yestersay 44060,617097
yesteryear 47389,3906537|47389,3906548|47389,3906561
yesti 47389,3906592
yestreen 47389,3906573|47389,3906582
yesunit 46843,9047
yesyear 22697,3583164|39617,960633
yet 17793,1068|17817,1059|17836,2510|17855,2165|17885,969|17887,2510|17959,968|17960,3000|18059,968|18077,2510|18121,4120|18136,3009|18187,3000|18202,1318|18245,3760|18278,1068|18311,969|18314,2510|18359,1068|18378,2510|18415,2510|18420,1068|18425,968|18465,3009|18467,997|18491,1068|18498,1318|18557,3760|18577,1251|18589,1068|18606,17609|18662,7279|18663,1744|18684,4977|18708,1132|18714,2619|18718,925|18721,5088|18729,1132|18735,1066|18735,1265|18735,1753|18736,4977|18747,1833|18747,2588|18753,710|18755,1751|18790,863|18790,1040|18790,1528|18793,1547|18815,15916|18816,1751|18817,3990|18820,3299|18834,953|18842,925|18844,1941|18877,5882|18889,3990|18914,939|18915,2535|18921,2034|18923,2682|18923,4410|18926,1164|18945,1744|18975,1547|18995,2771|19009,710|19036,7279|19037,1375|19043,15916|19045,1094|19046,711|19046,886|19046,1374|19052,1751|19086,2034|19100,5967|19111,1751|19122,1258|19122,3161|19134,1751|19166,3507|19175,2920|19325,3103|19347,23956|19375,9197|19383,31761|19412,1871|19412,4353|19412,14981|19419,3377|19512,15719|19535,328|19561,8678|19563,961|19622,543|19622,3788|19654,2422|19736,7597|19802,245|19880,1283|19926,3351|19926,3907|19982,3610|19982,14248|20021,7433|20021,7746|20042,2227|20042,4130|20082,1645|20085,7835|20143,1556|20150,6909|20159,36728|20159,43589|20231,1998|20279,3903|20301,2699|20325,942|20325,13693|20350,361|20455,3995|20455,7025|20457,577|20523,2913|20523,3127|20545,1114|20545,5630|20545,5946|20545,6782|20545,7095|20705,720|20705,9418|20723,1743|20845,24351|20919,4504|20919,4916|20921,1358|20953,2032|20966,3471|20968,2595|21091,4568|21091,6337|21193,2387|21193,2805|21193,7000|21208,1629|21279,6989|21299,18166|21327,8320|21327,40647|21327,48177|21342,10913|21359,9902|21480,7123|21496,7096|21501,3555|21505,7552|21519,6464|21522,6097|21542,3179|21658,12770|21678,9718|21678,23384|21741,7824|21741,11331|21762,1616|21762,41291|21772,4202|21784,11261|21828,6789|21854,44589|21880,12038|21893,100111|21893,120656|21957,10682|21996,9239|22021,4103|22021,5552|22021,13446|22081,2471|22172,6396|22222,13722|22222,14147|22222,16985|22264,20833|22330,14503|22330,22392|22330,30245|22452,2420|22485,43458|22485,58260|22485,128990|22485,163818|22489,8263|22514,20909|22514,28720|22626,5771|22671,17|22671,120|22697,397712|22697,790586|22697,790723|22697,2423782|22697,2949038|22705,26969|22705,27394|22713,298|22754,121|22777,12134|22777,13752|22777,14106|22777,14561|22777,19079|22777,27567|22801,3778|22881,4129|22881,9593|22897,5025|22897,8042|22897,15527|22899,851|22899,7346|22923,1243|22923,1377|22941,2074|22956,2953|23012,60753|23087,19099|23087,27745|23087,28216|23090,14073|23098,5555|23098,5618|23185,3599|23185,9114|23196,8859|23234,24238|23278,809|23315,3644|23353,31527|23353,35997|23353,57928|23408,3447|23408,4169|23409,414|23440,1178|23441,39|23454,26489|23465,2063|23492,8910|23538,12329|23538,14339|23538,17834|23538,24702|23561,6683|23647,1320|23647,1423|23647,3502|23690,3194|23690,3272|23829,253|23846,18292|23846,18478|23846,19606|23846,22405|23846,26680|23846,27475|23846,27894|23899,1074|23927,3816|23994,11629|24077,1171|24077,1558|24157,2365|24160,545|24211,2136|24211,2552|24225,5960|24314,4218|24343,1410|24343,5093|24344,945|24389,11019|24389,11278|24404,8404|24404,57736|24428,38205|24428,44688|24447,1188|24447,21241|24464,21731|24464,37378|24464,73782|24464,100829|24464,114191|24464,118014|24464,118056|24464,121573|24491,2415|24528,1803|24564,3454|24564,10232|24564,25068|24564,25527|24564,25561|24564,30305|24564,41864|24564,44025|24564,45161|24581,7738|24732,3310|24747,6331|24769,338|24796,2760|24830,4648|24881,4159|24948,26969|24948,27394|24950,12520|24950,14968|24954,32363|24978,33000|24978,62416|24987,1081|25027,6196|25276,5008|25276,6461|25276,8547|25313,3211|25397,2172|25412,857|25425,13429|25425,16080|25425,26888|25425,36551|25425,47229|25425,58548|25425,59559|25425,60157|25425,66082|25425,67674|25425,68037|25425,83095|25430,2507|25443,5733|25443,12917|25457,299|25524,10769|25533,2994|25574,2147|25588,7602|25606,185|25650,21686|25669,21067|25672,5170|25681,1300|25683,5188|25779,5025|25779,17539|25891,3123|25891,3201|25891,5436|25896,5643|25902,1025|25902,10808|25902,24833|25955,2847|26001,3579|26006,5945|26065,12700|26065,21932|26065,22357|26065,25195|26110,5462|26110,5652|26119,621|26159,437|26207,2389|26309,251|26309,6884|26327,878|26409,10468|26419,796|26419,7630|26429,16556|26471,2151|26471,23322|26478,24087|26523,3683|26569,4568|26569,6337|26602,14274|26602,14415|26615,11752|26626,4097|26725,6464|26734,42703|26734,57516|26734,128479|26734,163455|26744,5769|26744,6638|26771,1005|26778,5092|26778,5777|26778,8214|26778,21672|26790,2932|26829,6340|26856,8061|26922,30717|26943,2264|26943,7543|26943,7975|26943,11517|27018,4747|27038,2429|27038,2808|27038,4288|27112,20438|27163,55649|27163,57330|27191,14410|27222,1585|27224,17778|27224,17964|27224,19092|27224,21891|27224,26166|27224,26961|27224,27378|27247,2858|27284,2875|27284,2953|27291,19051|27315,6739|27342,903|27342,1482|27359,1276|27359,1490|27388,4130|27405,4035|27475,3967|27507,2106|27507,2129|27532,8160|27532,8763|27597,1730|27604,287|27653,6031|27653,6366|27653,8095|27666,3815|27807,10838|27807,21097|27807,22507|27807,23319|27829,61|27829,99|27829,138|27829,177|27914,2279|28024,27159|28024,27584|28026,5183|28078,1282|28078,13084|28078,13223|28078,21317|28078,21458|28078,34775|28078,34920|28078,43921|28078,58713|28078,62885|28078,63564|28087,6560|28087,12484|28091,14444|28108,10466|28108,11290|28127,6713|28199,2993|28200,733|28200,964|28223,1314|28223,1948|28229,20427|28256,3194|28256,3272|28401,35720|28401,42276|28408,532|28412,2266|28415,2184|28535,27159|28535,27584|28584,483|28724,1235|28732,12105|28745,1264|28749,4108|28911,39344|28911,49523|28911,148785|28912,11462|29024,264|29099,186|29113,299|29113,16431|29249,1584|29260,11053|29276,2998|29300,5242|29300,7919|29324,4643|29335,385|29470,4559|29516,719|29528,5904|29528,37489|29561,4115|29616,12884|29616,15836|29630,13336|29765,379|29765,18800|29765,20337|29862,2201|29872,4077|29972,6561|29972,17866|29990,3470|29999,4082|30007,238|30021,5247|30125,41024|30146,4383|30206,805|30221,545|30234,3257|30320,294736|30320,295333|30320,295603|30320,295630|30320,295693|30320,295721|30320,295751|30320,295779|30335,4427|30340,2535|30340,4145|30373,5980|30424,3223|30461,1684|30506,218|30520,6291|30544,809|30560,2751|30560,10534|30560,10958|30560,12678|30560,15719|30560,18392|30560,24849|30560,25932|30560,26363|30560,26831|30560,36309|30560,46069|30560,71292|30636,11652|30636,21066|30636,24776|30636,48379|30637,14679|30637,17444|30637,17803|30637,20267|30637,27629|30637,39441|30637,55917|30637,63997|30637,68718|30641,8241|30706,2106|30706,2129|30794,1256|30794,2710|30804,15780|30811,2507|30867,13336|30884,12374|30884,22510|30884,24913|30897,819|30897,6024|30897,12679|30903,2757|30929,7178|30932,4602|30950,3324|31016,15637|31055,2413|31126,1848|31126,2128|31173,2275|31178,3088|31178,4045|31178,7167|31178,7248|31291,8192|31348,1601|31404,2270|31455,2973|31475,3123|31475,3201|31475,5436|31485,6789|31545,2103|31602,3866|31685,10024|31742,11282|31748,1295|31764,3641|31764,11418|31809,879|31809,5268|31890,7703|31912,2713|31924,1526|31956,14359|31999,27197|32003,16173|32003,45463|32072,12503|32072,35751|32077,672|32099,491|32121,125|32121,215|32123,12167|32134,499|32134,672|32171,5978|32237,1185|32238,2992|32238,48352|32238,53839|32348,6047|32348,9198|32348,12886|32365,8905|32409,2216|32411,12566|32411,14542|32411,14677|32411,16442|32422,2760|32446,59966|32446,66242|32479,5674|32593,7996|32593,25483|32595,2935|32597,246|32597,875|32604,4324|32879,2650|32903,14955|32986,15949|33054,939|33054,2386|33054,33316|33102,1939|33105,2343|33105,18231|33113,42717|33113,57321|33113,127124|33113,161672|33184,3974|33234,830|33239,5859|33239,9671|33247,45887|33369,2125|33415,1878|33415,1919|33415,1953|33541,14725|33654,3916|33675,7611|33675,24233|33675,53566|33789,2370|33789,14410|33789,15398|33840,4790|34084,49094|34084,52716|34084,67767|34095,1694|34097,15222|34104,9588|34104,30498|34115,1192|34122,1475|34148,2049|34158,3160|34158,7051|34171,3368|34240,4168|34242,1938|34271,6031|34271,6366|34271,8095|34281,3037|34292,2133|34292,7928|34292,19234|34330,1458|34381,3246|34381,5859|34384,11911|34410,635|34498,1731|34524,6930|34548,4120|34570,4327|34575,8267|34578,17434|34598,3361|34604,311|34678,4931|34745,14728|34787,50798|34790,686|34834,8126|34834,12701|34842,477|34862,3894|34872,1800|34876,452|34903,29435|34970,7591|34970,12121|34970,34950|34984,1339|34988,4652|35023,7480|35023,13482|35023,20095|35048,1160|35053,17314|35053,27236|35109,808|35109,1617|35109,15684|35123,2141|35154,12158|35197,2529|35197,4137|35247,10029|35249,2443|35291,10658|35322,920|35443,1615|35508,9587|35508,13562|35525,4928|35558,11148|35719,4807|35719,5152|35778,2484|35778,27159|35784,1330|35784,1964|35830,3744|35830,5932|35830,13805|35835,4501|35837,12723|35853,1822|35855,1003|35855,2450|35855,33553|35909,2171|35984,6989|35996,2879|36189,698|36206,5596|36210,42147|36210,50876|36210,156185|36313,15573|36323,4997|36356,21024|36363,3816|36432,2735|36485,14253|36488,10442|36633,5301|36704,2292|36710,1613|36738,9191|36785,25605|36785,38920|36785,110909|36785,142344|36977,3160|36977,7051|36978,7131|36978,7344|36995,5221|37019,876|37055,1300|37094,7110|37111,106907|37113,278|37173,498|37232,1862|37239,534|37248,292|37248,406|37248,523|37248,768|37255,3778|37281,528|37340,21024|37352,752|37352,1692|37450,1880|37450,49787|37452,933|37459,1109|37459,2613|37573,22957|37623,18343|37655,2412|37655,6168|37676,446|37833,1373|37850,4691|37875,642|37905,25220|37935,7121|37964,332|37970,4769|38028,11358|38028,25344|38064,16922|38064,24854|38067,1805|38221,7380|38282,1339|38336,2017|38347,371|38377,2378|38405,2427|38405,3119|38430,14732|38517,1237|38580,56886|38580,66805|38580,71850|38580,72360|38580,72453|38602,13649|38602,22120|38602,22545|38602,25383|38622,3430|38659,16586|38723,22957|38770,3894|38867,8126|38867,12701|38875,3378|38890,3563|38903,7344|38964,2762|38975,1437|39014,679|39014,6551|39087,3676|39087,9212|39150,10254|39177,8196|39177,27205|39222,7102|39279,3313|39296,5524|39296,6614|39296,10371|39296,22141|39296,22287|39296,22493|39296,30335|39296,70791|39296,85661|39296,103350|39296,138554|39296,138585|39296,152213|39296,160953|39296,164794|39296,166486|39296,169633|39296,184244|39342,2699|39360,1310|39405,172|39411,24565|39411,62553|39411,62626|39435,833|39444,1805|39486,735|39486,10264|39499,13035|39545,650|39545,1291|39592,4773|39592,11135|39592,11401|39609,6614|39617,743087|39617,2035075|39617,2558197|39617,3303046|39617,3397604|39654,5192|39779,1980|39877,8273|39890,2228|40004,10994|40025,16496|40091,39748|40110,4559|40120,8281|40212,6154|40237,3982|40282,3468|40368,2176|40431,2642|40431,3277|40432,5188|40442,664|40442,7421|40501,18169|40501,38581|40511,594|40560,35223|40560,41707|40640,16534|40640,41262|40640,53444|40640,57251|40658,1310|40706,4784|40706,5485|40840,943|40922,10468|40966,193609|40966,235149|40966,421625|41014,6490|41056,5664|41057,460|41081,2743|41104,25|41137,16373|41137,16798|41190,709|41384,6906|41437,4283|41444,1109|41447,4686|41462,954|41462,3433|41476,1384|41512,624|41559,38424|41559,54381|41559,138336|41559,179680|41590,5794|41590,41606|41590,41817|41595,816|41600,5937|41740,13649|41740,22120|41740,22545|41740,25383|41745,401|41757,10218|41757,11744|41757,52345|41787,118|41821,438|41844,3647|41855,3874|41881,677|41881,2146|41881,19444|41914,884|41922,266|41938,8072|41940,4521|41953,14762|41960,32690|41993,5265|41993,6182|41993,8595|41993,16567|42035,3838|42035,20833|42035,53783|42049,8192|42175,2103|42369,3034|42437,1716|42437,1763|42438,3059|42507,925|42507,2023|42632,12657|42699,35230|42699,41752|42710,2465|42715,36301|42742,3412|42763,1623|42842,2308|42846,68409|42846,91007|42846,148017|42846,162621|42846,162923|42846,229349|42846,248294|42846,264481|42846,286118|42846,289895|42846,328193|42846,350949|42949,4931|43041,13714|43078,1173|43085,414|43085,18697|43085,18831|43120,44039|43120,45476|43120,49304|43120,76921|43120,95519|43148,1460|43151,1028|43205,1779|43229,5462|43229,5652|43248,1847|43256,4608|43307,545|43331,597|43331,6195|43363,685|43425,1573|43439,2881|43485,3507|43585,26395|43585,95099|43590,2048|43590,5830|43590,6011|43599,1358|43607,14474|43607,14899|43607,17737|43614,6075|43673,38303|43673,45293|43673,93287|43686,20284|43686,23411|43687,1671|43709,10249|43745,33684|43764,7829|43824,1645|43964,87|44014,11517|44014,24331|44014,24873|44057,243|44060,4177|44060,4742|44060,6769|44060,17089|44060,18163|44060,25470|44060,32335|44060,33034|44060,44014|44060,53678|44060,53782|44060,56717|44060,63442|44060,63577|44060,66277|44060,129569|44060,144741|44060,153704|44060,158411|44060,162749|44060,174002|44060,185463|44060,204314|44060,209671|44060,212393|44060,219250|44060,222721|44060,227758|44060,230526|44060,234640|44060,239513|44060,240536|44060,240997|44060,271922|44060,280738|44060,281377|44060,287638|44060,292726|44060,296413|44060,316669|44060,318211|44060,327031|44060,333084|44060,337151|44060,338542|44060,340939|44060,343258|44060,345226|44060,356849|44060,363961|44060,365885|44060,368774|44060,378999|44060,381200|44060,386058|44060,388290|44060,389434|44060,397497|44060,397849|44060,413752|44060,414064|44060,430334|44060,439961|44060,439995|44060,440451|44060,440482|44060,441409|44060,443971|44060,448363|44060,466769|44060,473636|44060,478695|44060,480206|44060,481096|44060,482749|44060,490115|44060,491026|44060,491507|44060,508079|44060,508694|44060,511222|44060,524499|44060,527638|44060,528973|44060,543755|44060,546515|44060,547663|44060,554746|44060,555792|44060,560327|44060,561452|44060,561810|44060,561879|44060,567474|44060,571707|44060,571972|44060,572030|44060,576398|44060,576770|44060,586529|44060,593790|44060,600820|44060,605653|44060,611027|44060,611438|44060,613023|44060,614653|44060,622151|44060,627104|44060,628385|44060,628500|44060,633113|44060,645114|44060,648071|44060,654254|44060,655595|44060,661352|44060,666733|44060,669190|44060,672072|44060,673892|44060,678407|44060,678942|44060,684629|44060,684687|44060,685993|44060,686560|44060,687078|44060,687680|44060,691700|44060,692519|44060,695841|44060,699014|44060,713985|44060,718388|44060,736151|44060,737908|44060,738779|44060,741147|44060,743442|44060,743865|44060,744357|44060,755940|44060,756619|44060,757548|44060,759917|44060,761689|44060,762438|44060,764578|44109,3921|44109,7518|44126,1718|44143,1624|44174,7551|44174,8154|44206,5808|44251,664|44251,7421|44272,16970|44272,24965|44303,151|44308,8474|44362,96869|44362,97536|44383,1280|44383,17419|44453,4668|44497,1053|44548,7332|44581,2852|44640,1815|44673,512|44673,5803|44677,850|44677,6895|44686,884|44690,902|44690,6233|44702,6350|44711,9140|44723,45526|44805,5024|44805,6483|44805,8566|44851,544|44854,8892|44856,21951|44857,2975|44860,3088|44860,4045|44860,7167|44860,7248|44868,1151|44896,4565|44918,19559|44920,36283|44954,12486|44974,618|44974,7166|45000,6063|45044,2414|45051,5269|45096,7682|45108,3456|45122,16143|45122,16568|45327,474|45351,8316|45351,19969|45351,20538|45455,1747|45455,1817|45466,16577|45466,20396|45466,23379|45466,39379|45471,3610|45471,5338|45487,4010|45487,15161|45497,747|45517,6159|45517,21114|45517,26989|45517,27194|45518,2849|45549,4218|45666,2633|45714,44858|45714,45101|45719,1957|45719,15210|45719,15830|45719,22475|45876,9279|45951,1457|45955,7380|45961,3394|45986,1169|46043,1687|46043,27788|46043,45034|46062,4254|46077,11629|46087,2047|46087,15183|46190,6668|46190,12645|46190,44421|46190,56818|46190,60178|46190,67980|46223,4450|46223,48928|46223,61670|46250,14444|46291,11702|46296,1086|46408,12479|46408,20274|46408,35352|46426,3447|46426,4169|46478,214|46556,34858|46556,41342|46566,28268|46566,35021|46626,3866|46748,2381|46771,2327|46771,3032|46844,3040|46952,465|46983,9812|46997,4282|47011,7176|47134,4352|47388,796|47481,3818|47495,4757|47581,3748|47604,9985|47613,5175|47613,5719|47613,6266|47613,6808|47613,7352|47613,7896|47615,15356|47615,15581|47615,42201|47615,49241|47627,4239|47627,42803|47627,47174|47627,47568|47627,48141|47627,77738|47640,272|47656,4324|47796,2182|47796,3301|47807,4931|47852,984|47852,2530|47852,7832|47852,15847|47852,29670|47852,32748|47852,34781|47852,34869|47852,37944|47853,5274|47853,5587|47869,5555|47869,5618|47914,14770|47939,2631|48007,12319|48011,4931|48090,2993|48109,298|48249,12700|48249,21932|48249,22357|48249,25195|48258,4666|48263,1677|48279,4254|48309,528|48355,129|48359,9521|48384,477|48388,3987|48388,9174|48427,1089|48445,1277|48456,60101|48463,5674|48481,10775|48502,478|48522,1584|48561,1270|48561,1726|48561,2932|48570,4836|48599,767|48616,19394|48664,318|48681,7628|48686,6230|48712,3911|48757,12450|48757,14686|48783,20616|48862,4543|48874,39940|48874,52290|48874,65840|48874,92361|48874,92993|48910,3306|48946,3223|49098,2820|49225,9060|49228,3474|49249,3573|49262,6028|49290,10248|49298,6499|49298,7859|49329,2414|49407,1708|49421,9909|49514,109|49594,1425|49617,4024|49675,20415|49707,5977|49744,491|49772,3493|49772,5406|49800,495|49852,710|49856,33661|49856,33962|49856,68980|49856,77972|49883,4343|49883,8932|49894,11079|49894,11941|49898,681|49938,815|49938,13538|50011,1209|50011,16314|50107,545|50138,1116|50138,4806|50154,718|50189,38949|50189,48666|50189,147630|50375,3612|50419,14423|50435,44280|50435,53701|50435,154559|50472,245|50472,980|50512,2279|50567,805|50593,1885|50593,28359|50601,106|50618,6138|50682,879|50721,3618|50751,1684|50751,7450|50831,1144|50833,28432|50957,44264|50957,55925|50957,60167|50957,150041|50966,5865|50991,2852|51020,1661|51026,7312|51061,3653|51088,1675|51145,1239|51188,43134|51191,6075|51207,5142|51216,3613|51219,4253|51220,3569|51226,5312|51228,6691|51235,4727|51236,8337|51239,3334|51247,4971|51256,6691|51261,3113|51266,3783|51268,5226|51269,6927|51272,3091|51273,3711|51273,5611|51304,20612|51304,45723|51304,59306|51304,60601|51305,5672|51317,3175|51318,3753|51320,3613|51320,5086|51320,5471|51346,3756|51352,4174|51367,6621|51403,3543|51412,4320|51428,3130|51432,9730|51441,3756|51450,2996|51451,7565|51451,7900|51451,9627|51473,3081|51480,4268|51481,5248|51484,5851|51491,3919|51497,4905|51497,5668|51512,4926|51513,3665|51531,5312|51558,3097|51566,3994|51569,12103|51577,3679|51583,7565|51583,7900|51583,9627|51585,4603|51585,5560|51585,8682|51585,8763|51593,4464|51596,4926|51616,5226|51633,8337|51642,3130|51653,4268|51655,3919|51657,4193|51682,3990|51689,3679|51690,5873|51691,3211|51693,4235|51706,4971|51711,4253|51718,12103|51721,5980|51724,3613|51727,3828|51731,6209|51743,5248|51745,5358|51754,3081|51759,3006|51765,4957|51765,6570|51769,6221|51771,6045|51777,7492|51780,5851|51800,4235|51817,7112|51832,5974|51845,4464|51861,3454|51885,8432|51886,4394|51890,3604|51922,5974|51939,3449|51961,8071|51967,3006|51968,3711|51968,5611|51971,3163|51979,3091|51985,3543|51989,4673|51989,8521|51991,6422|51994,3097|52002,6707|52008,4471|52008,8583|52010,6927|52013,6422|52031,8071|52045,2996|52046,3604|52053,7049|52053,7112|52060,4905|52060,5668|52068,3990|52072,3449|52090,5659|52091,6221|52098,6666|52108,3163|52110,4957|52110,6570|52114,5873|52118,3919|52142,3211|52145,3141|52154,3783|52176,6397|52178,4212|52187,3959|52187,5655|52194,4673|52194,8521|52218,3608|52219,4952|52219,6565|52225,6666|52257,3959|52257,4651|52265,5358|52275,5038|52276,3124|52276,4769|52278,5659|52282,4193|52283,3175|52290,3113|52300,5038|52324,7049|52324,7112|52328,9730|52338,3959|52338,5655|52344,3124|52344,4769|52347,6213|52355,4727|52356,3454|52360,3994|52366,4939|52376,3334|52394,8432|52395,3919|52409,5672|52417,7112|52418,5430|52425,4174|52432,4651|52439,7492|52443,20612|52443,45723|52443,59306|52443,60601|52450,3665|52474,4394|52487,3613|52487,5086|52487,5471|52501,8273|52511,4939|52526,4320|52527,4603|52527,5560|52527,8682|52527,8763|52553,5142|52560,3959|52560,4651|52566,3141|52567,8273|52573,6621|52588,6045|52596,3753|52601,5430|52607,3034|52611,3828|52614,3569|52617,3034|52634,4212|52718,2383|52737,2239|52748,7577|52752,2239|52755,1530|52758,2383|52768,1525|52772,1530|52788,7577
