200000z 53592,12128
2048x3072 21728,247|21729,208|21738,167|21750,167|21766,184|21789,187|21808,181|21880,162|21889,180|21896,141|21909,187|21922,154|21927,215|21929,161|21935,208|21950,152|21953,226|21961,223|21964,171|21972,168|21987,164|21994,182|21999,185|22002,148|22006,154|22025,167|22048,144|22053,165|22071,181|22084,142|22110,209|22118,271|22125,184|22129,189|22139,174|22151,158|22156,218|22178,209|22188,145|22205,147|22211,305|22238,183|22243,220|22291,179|22312,147|22314,238|22318,192|22320,152|22338,139|22365,318|22370,135|22376,141|22377,147|22398,172|22402,171|22409,144|22412,158|22419,183|22421,195|22431,171|22481,168|22492,149|22496,163|22497,153|22501,172|22508,162|22509,142|22559,165|22585,199|22588,182|22591,152|22611,190|22613,154|22618,138|22633,257|22680,215|22711,215|22749,169|22758,139|22770,197|22776,182|22789,217|22790,184|22802,170|22823,120|22839,136|22850,175|22885,201|22918,212|22928,137|22937,146|22943,176|22974,173|22979,137|22987,173|23042,173|23055,344|23060,152|23076,177|23082,149|23084,251|23087,180|23104,154|23121,183|23128,162|23134,202|23152,142|23171,173|23193,149|23214,146|23219,170|23225,189|23229,170|23233,185|23248,145|23252,227|23254,180|23264,178|23276,152|23287,169|23331,142|23334,175|23341,181|23345,150|23350,160|23375,197|23376,173|23378,138|23389,173|23399,223|23413,197|23422,354|23446,156|23454,175|23455,253|23456,146|23471,196|23475,193|23485,176|23543,183|23548,200|23554,179|23556,163|23557,184|23561,181|23562,197|23576,145|23590,161|23610,166|23616,219|23625,180|23626,157|23667,197|23675,137|23684,239|23691,186|23692,155|23697,194|23700,165|23709,202|23746,175|23777,180|23778,168|23796,211|23806,183|23812,153|23820,206|23828,164|23838,169|23881,184|23932,177|23943,174|23952,170|23956,255|23968,230|23979,194|23991,167|24039,189|24055,162|24056,186|24066,151|24085,206|24086,156|24122,187|24129,202|24132,197|24136,184|24143,333|24161,189|24172,130|24186,163|24187,188|24188,197|24216,158|24234,181|24238,147|24249,203|24269,165|24305,169|24306,181|24307,150|24346,160|24364,220|24372,152|24395,147|24397,269|24411,156|24415,172|24475,144|24487,169|24501,164|24502,211|24510,179|24520,199|24528,164|24579,187|24581,255|24585,206|24587,178|24591,149|24622,185|24639,175|24647,160|24652,186|24656,142|24668,208|24675,177|24681,160|24702,180|24722,174|24728,163|24731,166|24736,426|24759,208|24771,124|24779,140|24781,193|24783,280|24784,127|24794,185|24797,134|24802,141|24811,151|24813,160|24814,278|24840,160|24847,183|24855,184|24870,153|24871,191|24873,140|24876,226|24877,149|24920,181|24929,193|24950,227|24956,171|24963,149|24994,223|25015,214|25048,173|25061,173|25063,197|25070,187|25072,194|25081,156|25101,158|25102,204|25135,174|25146,151|25160,213|25164,215|25176,144|25198,143|25200,141|25219,174|25221,199|25260,193|25266,167|25268,203|25273,153|25281,150|25297,191|25334,288|25348,194|25352,162|25357,150|25363,191|25374,190|25383,161|25399,314|25404,234|25424,163|25432,191|25441,212|25469,200|25471,159|25482,162|25499,239|25505,124|25515,174|25531,181|25532,237|25541,158|25550,163|25569,202|25580,148|25593,163|25598,166|25599,178|25607,160|25612,508|25632,135|25636,133|25652,140|25688,170|25697,169|25700,172|25715,147|25728,153|25733,183|25737,213|25766,143|25792,261|25801,131|25812,212|25822,165|25823,132|25829,160|25836,168|25842,166|25893,154|25907,171|25928,164|25929,180|25934,160|25946,148|25955,243|25984,146|25994,158|25995,172|26004,227|26007,170|26022,168|26028,163|26031,153|26035,178|26041,205|26053,227|26066,221|26072,161|26075,182|26076,215|26085,156|26098,168|26111,168|26125,137|26141,175|26146,212|26148,195|26155,180|26158,180|26171,161|26193,239|26198,162|26203,172|26207,188|26215,151|26234,164|26236,137|26264,251|26268,150|26275,176|26278,270|26323,172|26327,296|26334,227|26340,178|26381,186|26440,176|26450,126|26460,179|26467,168|26475,170|26511,202|26523,163|26528,162|26530,152|26533,174|26547,211|26564,181|26565,163|26568,145|26591,193|26618,191|26625,176|26635,149|26654,303|26679,208|26687,181|26705,338|26712,167|26718,141|26732,228|26754,181|26794,154|26796,189|26800,164|26807,146|26824,187|26858,200|26868,128|26878,191|26880,187|26891,204|26899,158|26903,174|26908,177|26919,135|26939,223|26961,182|26971,175|26973,160|26978,167|26980,209|26991,217|26994,152|27005,175|27022,160|27028,170|27029,180|27037,141|27041,165|27045,158|27060,181|27075,138|27078,171|27087,181|27092,165|27139,186|27142,185|27154,182|27164,213|27167,138|27177,126|27205,167|27208,174|27224,151|27245,176|27249,216|27268,170|27269,184|27276,162|27277,164|27286,148|27288,196|27289,213|27292,201|27296,363|27303,154|27333,141|27337,201|27362,191|27386,139|27389,145|27395,167|27399,170|27423,171|27433,195|27441,146|27448,162|27451,147|27487,183|27492,140|27519,180|27532,212|27542,149|27548,210|27560,184|27567,153|27590,256|27592,167|27619,177|27633,167|27681,197|27699,154|27737,151|27753,186|27782,209|27839,181|27842,180|27869,228|27877,180|27914,237|27919,232|27922,141|27933,145|27939,176|27940,258|27943,197|27949,180|27951,190|27963,198|27979,185|28012,173|28041,190|28073,160|28101,223|28124,232|28130,231|28135,203|28149,199|28150,172|28181,181|28194,217|28217,212|28222,155|28232,220|28242,177|28255,188|28294,191|28296,194|28309,134|28315,152|28316,219|28325,148|28331,399|28355,276|28371,154|28374,159|28379,220|28393,140|28405,190|28410,211|28413,137|28420,208|28427,153|28435,171|28444,193|28445,151|28461,184|28472,186|28503,171|28523,196|28535,179|28536,135|28561,178|28577,177|28592,140|28601,195|28602,140|28610,173|28613,162|28618,196|28625,164|28645,165|28654,203|28655,160|28666,184|28667,178|28669,170|28676,204|28702,170|28717,165|28722,266|28732,197|28735,165|28740,198|28744,191|28761,184|28770,172|28772,170|28793,234|28819,168|28825,175|28828,154|28856,204|28892,220|28907,160|28908,230|28922,134|28936,155|28938,174|28942,154|28951,194|28976,171|29002,208|29019,165|29024,195|29073,189|29089,138|29127,238|29129,150|29131,204|29134,229|29139,147|29142,192|29153,193|29178,165|29189,154|29204,172|29213,266|29222,220|29247,198|29259,200|29263,135|29276,215|29300,210|29322,175|29336,171|29351,161|29370,159|29374,164|29426,162|29446,171|29449,242|29472,118|29476,147|29493,143|29499,169|29507,168|29510,217|29520,230|29525,238|29529,222|29531,200|29535,212|29539,205|29572,235|29573,182|29582,187|29584,138|29592,179|29600,143|29663,181|29673,169|29684,170|29687,176|29695,256|29705,170|29707,174|29728,158|29729,142|29738,181|29740,155|29745,143|29757,252|29765,163|29775,136|29779,187|29813,228|29823,156|29828,173|29837,177|29846,181|29851,147|29873,183|29875,166|29876,164|29913,151|29940,223|29972,220|29975,188|29976,182|29982,232|29983,151|30008,183|30013,210|30018,159|30022,244|30027,231|30047,152|30058,181|30082,133|30085,170|30103,159|30104,163|30123,192|30180,134|30192,151|30203,167|30206,221|30207,302|30210,193|30223,262|30227,176|30244,155|30246,199|30251,351|30277,297|30283,246|30303,149|30305,193|30318,160|30319,165|30350,163|30398,185|30419,198|30446,140|30451,173|30452,142|30468,175|30469,189|30480,175|30488,196|30495,178|30497,210|30506,183|30524,188|30531,194|30538,170|30539,299|30559,263|30560,150|30571,133|30579,165|30591,208|30600,150|30606,152|30613,243|30617,155|30618,160|30622,188|30628,218|30644,148|30653,206|30664,145|30679,148|30691,140|30725,249|30735,133|30737,159|30739,198|30747,145|30749,161|30752,185|30767,190|30771,182|30780,153|30794,168|30816,140|30821,233|30830,145|30863,162|30881,184|30895,148|30898,123|30900,607|30962,224|30985,151|30996,165|31000,219|31006,164|31011,160|31040,184|31045,179|31047,218|31083,375|31115,241|31151,135|31155,141|31157,175|31166,176|31175,172|31177,210|31178,186|31183,179|31202,175|31221,159|31240,169|31242,192|31251,143|31256,179|31284,180|31290,170|31298,188|31331,154|31339,192|31349,133|31351,140|31379,179|31413,161|31419,205|31495,178|31520,154|31538,222|31544,162|31550,188|31553,139|31554,209|31555,162|31561,175|31565,219|31568,136|31573,186|31584,198|31604,205|31621,149|31633,160|31664,199|31666,158|31668,146|31673,164|31743,153|31746,135|31755,176|31760,233|31767,170|31798,154|31801,211|31803,259|31810,143|31850,179|31870,185|31882,194|31885,245|31901,221|31907,263|31913,145|31917,172|31919,173|31928,155|31944,154|31945,222|31951,172|31953,130|31968,178|31979,142|31986,144|31994,123|32001,170|32015,143|32023,165|32028,194|32034,158|32038,184|32053,180|32063,144|32066,168|32083,184|32090,174|32093,168|32101,182|32113,164|32117,132|32118,178|32137,152|32152,137|32177,204|32190,198|32200,183|32202,142|32215,173|32218,246|32223,250|32280,148|32284,171|32286,159|32324,164|32326,178|32340,167|32341,241|32345,184|32351,174|32356,151|32360,171|32369,192|32382,176|32384,179|32423,173|32434,203|32439,166|32442,199|32446,146|32476,165|32480,156|32483,189|32492,143|32497,279|32506,197|32514,161|32528,183|32542,169|32562,231|32566,135|32576,176|32585,136|32602,118|32628,255|32633,185|32636,210|32639,181|32641,177|32648,170|32655,162|32671,157|32684,153|32685,167|32686,139|32694,131|32699,204|32736,154|32739,184|32745,214|32761,401|32790,192|32807,162|32815,211|32835,203|32842,177|32849,196|32850,184|32870,153|32884,168|32893,185|32902,199|32905,167|32922,208|32924,169|32957,232|32968,195|32975,126|32976,162|32985,161|32999,154|33044,180|33051,163|33066,241|33108,175|33130,172|33133,239|33149,174|33160,179|33161,169|33193,155|33209,204|33224,142|33263,151|33286,184|33289,178|33293,204|33319,143|33328,203|33335,199|33347,194|33349,193|33399,143|33409,173|33410,149|33412,208|33418,147|33419,203|33434,166|33443,177|33451,181|33465,257|33468,184|33474,154|33475,182|33497,174|33499,148|33510,155|33519,182|33562,157|33576,186|33614,180|33619,165|33633,152|33641,158|33647,180|33667,217|33673,157|33684,166|33690,163|33695,212|33706,204|33717,183|33736,219|33737,207|33748,181|33749,149|33753,157|33759,176|33763,140|33764,164|33775,174|33792,168|33797,289|33800,261|33803,154|33815,180|33848,186|33878,164|33884,182|33892,167|33897,214|33925,171|33926,208|33934,237|33936,200|33948,165|33951,268|33959,331|33971,178|33975,186|33981,172|34023,187|34051,367|34066,188|34070,198|34078,141|34086,169|34093,179|34105,153|34117,127|34121,166|34127,181|34156,223|34165,180|34177,182|34179,162|34205,147|34206,271|34222,182|34230,157|34241,210|34269,181|34272,178|34291,179|34295,178|34309,161|34336,182|34347,163|34351,135|34353,136|34354,175|34393,171|34395,162|34413,180|34417,197|34419,164|34439,158|34440,166|34446,185|34454,251|34471,135|34480,158|34481,322|34483,159|34495,241|34496,166|34505,350|34511,207|34536,159|34550,170|34583,150|34612,206|34623,209|34639,128|34650,124|34657,157|34660,166|34662,179|34671,175|34674,164|34677,166|34689,144|34708,131|34730,160|34733,133|34735,233|34736,174|34758,193|34764,151|34781,229|34800,205|34804,179|34832,143|34855,218|34902,171|34911,219|34912,185|34941,233|34945,206|34954,172|34961,249|34965,171|34966,183|34968,183|34971,180|35022,147|35036,178|35039,218|35044,142|35053,202|35076,233|35083,157|35084,243|35109,220|35122,166|35124,189|35155,152|35160,137|35171,167|35191,152|35195,166|35204,143|35205,163|35222,159|35232,225|35251,217|35258,217|35271,214|35276,222|35292,165|35300,182|35316,170|35317,169|35320,208|35326,188|35334,283|35336,206|35344,136|35353,166|35356,183|35369,186|35373,171|35376,181|35382,142|35400,201|35403,168|35418,155|35425,195|35430,157|35437,183|35440,164|35448,205|35462,133|35466,181|35491,161|35544,205|35549,194|35554,202|35556,184|35561,143|35601,150|35603,165|35605,185|35627,149|35634,159|35645,149|35656,171|35665,183|35674,172|35679,198|35687,198|35689,158|35703,168|35720,176|35732,174|35734,169|35736,204|35746,210|35753,169|35755,150|35776,150|35784,195|35786,192|35800,189|35810,167|35815,195|35827,186|35837,195|35842,147|35855,170|35892,188|35893,161|35897,170|35920,154|35926,163|35945,144|35959,164|35966,194|35975,149|35984,162|36013,199|36016,179|36046,169|36049,187|36057,160|36088,184|36089,182|36106,167|36107,144|36122,149|36131,196|36134,187|36137,155|36160,247|36192,170|36236,211|36250,178|36258,181|36261,237|36268,183|36269,124|36271,163|36290,163|36291,151|36299,183|36303,146|36308,165|36310,209|36318,239|36329,309|36330,161|36387,156|36390,159|36420,135|36421,138|36433,173|36444,163|36448,206|36479,180|36508,217|36534,175|36540,152|36547,188|36550,196|36562,208|36572,183|36573,174|36577,178|36602,177|36619,187|36633,134|36649,221|36697,167|36741,160|36748,156|36799,153|36852,177|36863,203|36882,159|36900,291|36919,224|36992,154|37000,194|37030,142|37035,151|37036,170|37039,170|37042,236|37048,218|37071,426|37102,210|37146,212|37167,153|37189,171|37215,171|37241,153|37250,141|37263,174|37272,168|37292,171|37322,194|37327,162|37342,154|37350,148|37352,235|37355,229|37358,163|37381,182|37405,180|37422,169|37423,162|37425,165|37450,226|37453,180|37463,176|37492,145|37515,122|37530,210|37535,167|37551,150|37584,328|37597,222|37604,150|37607,208|37629,162|37631,176|37652,167|37687,200|37689,188|37707,150|37714,210|37717,145|37727,223|37752,212|37755,255|37756,258|37782,228|37786,181|37789,386|37824,165|37842,151|37855,227|37861,148|37863,155|37889,168|37893,152|37919,146|37933,219|37938,155|37958,153|37965,182|37972,199|37982,257|37986,160|37991,175|37994,186|38006,169|38015,153|38025,157|38031,147|38038,182|38064,158|38073,183|38093,163|38095,175|38138,240|38139,325|38140,202|38141,162|38144,168|38146,160|38152,161|38167,265|38171,171|38175,187|38179,174|38182,201|38190,183|38201,179|38209,171|38246,158|38262,146|38267,167|38286,163|38315,150|38323,174|38327,179|38345,172|38355,181|38367,145|38376,128|38402,156|38408,173|38417,229|38423,159|38440,243|38473,187|38480,184|38484,146|38496,149|38501,173|38503,169|38510,209|38524,203|38530,178|38539,153|38546,232|38553,174|38598,171|38621,162|38626,263|38633,154|38642,185|38651,174|38668,170|38671,196|38672,156|38677,162|38691,208|38721,184|38726,157|38741,218|38742,153|38743,223|38749,163|38753,180|38760,153|38771,238|38773,176|38777,184|38806,226|38810,139|38813,199|38836,164|38849,181|38875,166|38883,177|38900,195|38926,180|38938,158|38950,231|38964,136|38986,137|38993,174|39008,202|39028,191|39036,306|39045,120|39090,206|39128,195|39131,170|39133,172|39136,120|39146,150|39164,191|39166,185|39183,149|39194,165|39197,164|39198,141|39201,189|39221,156|39224,183|39227,162|39240,216|39245,146|39263,262|39294,167|39297,151|39313,189|39334,260|39338,202|39349,172|39356,274|39359,230|39366,154|39376,183|39428,263|39448,173|39458,153|39469,169|39477,177|39480,159|39486,248|39494,207|39502,319|39523,127|39585,190|39586,194|39590,192|39627,168|39629,186|39640,166|39652,173|39660,181|39661,182|39664,153|39667,161|39687,263|39731,187|39747,165|39754,162|39763,174|39774,268|39778,183|39797,207|39806,160|39812,197|39842,124|39849,186|39850,134|39861,154|39896,191|39901,150|39903,161|39921,134|39944,176|39998,162|40017,151|40024,182|40033,176|40043,154|40048,118|40054,158|40055,162|40068,157|40069,181|40074,176|40087,176|40091,228|40093,213|40103,145|40123,172|40146,219|40149,148|40174,302|40181,137|40192,192|40237,188|40238,214|40244,165|40269,181|40282,178|40285,155|40308,152|40313,153|40321,121|40331,203|40339,200|40340,151|40366,240|40383,191|40406,146|40407,167|40410,178|40414,193|40417,179|40448,172|40461,181|40465,166|40518,151|40561,141|40564,171|40589,185|40623,179|40624,212|40632,210|40639,157|40663,192|40677,212|40692,186|40698,168|40702,156|40715,163|40725,182|40727,132|40731,222|40736,196|40758,171|40780,199|40805,234|40812,196|40818,163|40841,151|40848,156|40852,217|40872,180|40878,123|40887,197|40933,178|40938,150|40968,174|40973,297|40995,194|40998,244|41005,232|41047,180|41066,223|41081,147|41093,183|41108,142|41114,188|41116,228|41132,153|41149,152|41155,168|41161,251|41162,180|41172,161|41198,174|41239,178|41242,191|41253,217|41260,167|41284,320|41285,164|41293,189|41295,179|41306,217|41308,194|41310,199|41313,168|41316,180|41356,157|41358,149|41368,152|41370,166|41383,125|41413,171|41423,166|41427,174|41451,121|41466,144|41467,203|41481,242|41499,137|41507,197|41512,237|41516,200|41517,159|41526,173|41533,135|41538,173|41551,169|41556,171|41581,154|41589,183|41597,183|41599,324|41608,185|41610,184|41625,173|41632,185|41633,169|41680,172|41687,177|41691,143|41698,171|41705,201|41719,182|41721,236|41727,191|41742,145|41744,129|41760,186|41765,171|41770,143|41771,157|41773,242|41779,230|41782,225|41787,160|41797,236|41831,180|41834,180|41844,144|41848,274|41866,127|41870,147|41907,321|41946,175|41956,145|41971,221|41973,184|41987,180|41989,144|42001,168|42024,254|42030,189|42034,222|42044,159|42050,160|42068,216|42072,164|42073,205|42076,159|42115,164|42117,175|42123,232|42132,235|42136,177|42168,150|42186,196|42209,174|42213,242|42215,160|42250,174|42261,191|42263,142|42264,169|42265,177|42279,344|42280,187|42285,193|42287,153|42288,202|42291,181|42293,188|42325,183|42338,199|42344,173|42386,168|42399,199|42421,179|42429,157|42431,182|42433,230|42435,288|42462,162|42473,174|42515,135|42519,196|42522,171|42524,165|42532,185|42535,160|42536,155|42553,166|42592,216|42600,160|42627,165|42631,251|42645,185|42652,177|42656,159|42665,183|42668,251|42701,176|42715,193|42716,161|42731,198|42763,234|42782,159|42790,133|42818,185|42821,258|42836,171|42851,190|42868,169|42898,138|42933,160|42937,240|42957,168|42959,180|42991,223|42999,149|43012,219|43041,176|43059,195|43096,199|43114,256|43115,170|43116,180|43119,110|43124,236|43127,277|43128,233|43130,187|43140,168|43157,164|43159,199|43161,152|43166,168|43168,164|43172,191|43177,212|43188,183|43191,157|43198,159|43217,161|43224,190|43238,150|43239,125|43243,346|43255,211|43303,201|43319,160|43331,162|43360,219|43371,198|43402,200|43427,176|43450,146|43452,188|43463,139|43502,167|43511,236|43521,174|43524,214|43528,158|43551,150|43553,182|43560,172|43580,177|43588,163|43594,218|43608,170|43626,175|43628,202|43632,213|43637,208|43663,157|43666,163|43686,167|43704,183|43711,137|43725,213|43727,171|43743,155|43752,147|43760,189|43776,198|43787,174|43793,159|43801,161|43809,134|43822,170|43827,181|43849,189|43857,151|43879,321|43880,238|43883,134|43886,135|43893,159|43904,181|43909,152|43912,163|43938,181|43952,260|43954,180|43957,177|43959,151|43974,171|43995,190|43996,205|44009,154|44010,142|44017,120|44043,138|44050,203|44067,199|44112,229|44113,346|44125,163|44153,233|44158,155|44159,417|44184,138|44226,168|44238,157|44263,204|44266,199|44280,172|44282,178|44300,168|44314,259|44329,187|44374,150|44390,288|44409,180|44422,172|44433,132|44438,168|44442,165|44458,163|44479,198|44481,147|44495,184|44506,178|44510,199|44514,196|44559,185|44566,150|44597,187|44615,140|44632,165|44636,196|44657,370|44659,203|44668,177|44681,205|44755,157|44763,133|44827,376|44837,183|44862,207|44868,137|44877,185|44879,129|44882,160|44890,170|44906,155|44911,135|44914,199|44927,170|44933,216|44961,168|44976,167|44984,135|44998,168|45004,207|45031,180|45034,171|45036,190|45061,146|45064,176|45071,145|45078,160|45084,205|45088,170|45098,198|45104,160|45115,242|45122,166|45126,209|45130,186|45167,198|45175,211|45177,134|45225,255|45245,236|45257,141|45274,170|45282,180|45302,209|45303,215|45315,175|45349,177|45350,175|45381,168|45427,200|45430,160|45439,148|45448,246|45459,144|45461,152|45463,157|45465,162|45483,183|45519,156|45520,152|45521,160|45541,198|45552,162|45560,177|45574,161|45608,154|45613,197|45617,142|45618,145|45644,225|45646,196|45654,189|45662,204|45668,191|45669,248|45684,167|45709,187|45713,143|45734,242|45739,167|45769,282|45780,178|45793,180|45796,176|45812,161|45814,163|45818,206|45825,151|45834,192|45836,168|45866,120|45871,151|45900,218|45905,255|45906,243|45909,189|45933,158|45943,253|45996,172|46006,203|46009,149|46011,179|46039,182|46043,157|46045,190|46059,148|46066,256|46093,234|46100,143|46123,205|46131,144|46139,175|46152,166|46163,198|46175,184|46176,144|46179,164|46180,190|46232,157|46244,159|46245,193|46248,156|46285,194|46286,164|46289,237|46292,171|46299,252|46322,185|46329,144|46360,163|46361,178|46380,155|46396,179|46416,126|46435,162|46452,183|46458,218|46468,184|46482,265|46489,155|46508,136|46546,188|46555,137|46558,206|46579,157|46581,194|46619,279|46648,222|46654,157|46662,210|46665,333|46672,179|46690,181|46699,179|46731,222|46736,196|46748,205|46760,142|46779,186|46780,138|46811,168|46816,187|46839,156|46865,155|46873,132|46875,128|46878,195|46885,261|46928,152|46939,192|46952,152|46959,184|46974,225|46977,198|46990,169|46993,147|47009,163|47015,153|47017,182|47045,228|47088,189|47104,190|47113,169|47117,172|47121,155|47125,217|47126,163|47163,148|47167,286|47188,186|47192,163|47193,178|47206,211|47211,168|47220,212|47266,158|47274,152|47304,147|47305,172|47308,274|47310,263|47344,270|47360,192|47362,175|47399,162|47400,289|47411,159|47420,188|47426,185|47452,268|47466,137|47517,234|47539,143|47540,276|47541,190|47554,196|47561,156|47562,172|47578,190|47584,168|47590,250|47611,166|47613,157|47617,226|47628,148|47653,179|47655,172|47661,152|47699,193|47703,159|47735,160|47737,193|47773,277|47790,184|47795,199|47799,152|47800,194|47822,166|47839,218|47845,190|47857,194|47859,155|47860,194|47918,166|47933,123|47942,185|47969,193|47982,188|47988,142|48018,195|48036,158|48043,143|48048,179|48056,166|48073,163|48085,233|48109,195|48133,184|48137,193|48161,152|48172,188|48176,147|48232,179|48250,131|48259,149|48268,157|48274,191|48275,153|48287,157|48296,367|48309,631|48338,187|48383,165|48410,208|48420,223|48443,184|48467,258|48468,171|48470,188|48479,146|48490,183|48496,195|48499,146|48502,199|48507,212|48520,281|48539,212|48546,164|48560,188|48592,179|48596,269|48598,220|48617,173|48619,147|48621,152|48665,140|48668,138|48680,142|48706,176|48730,155|48741,203|48752,205|48753,175|48757,197|48759,162|48781,150|48803,297|48804,152|48806,214|48819,130|48832,181|48833,151|48840,186|48844,166|48872,153|48880,150|48895,165|48906,175|48908,214|48923,205|48945,144|48949,211|48952,267|48962,202|48967,194|48979,186|48992,168|48997,149|49020,232|49043,191|49081,145|49090,173|49101,193|49104,622|49105,168|49106,210|49107,194|49116,166|49121,262|49123,137|49136,134|49144,197|49149,170|49154,180|49160,146|49166,188|49176,182|49190,173|49206,180|49247,167|49249,145|49297,183|49298,167|49301,192|49316,179|49331,229|49332,169|49344,208|49351,220|49371,169|49384,194|49391,165|49395,151|49410,223|49418,175|49428,205|49436,170|49446,150|49473,154|49479,194|49482,239|49484,146|49489,153|49493,193|49507,180|49511,224|49525,276|49528,163|49546,170|49547,152|49585,180|49600,142|49618,152|49619,177|49624,197|49626,146|49630,185|49651,194|49673,158|49678,158|49683,172|49687,156|49696,189|49705,173|49743,137|49744,148|49750,171|49753,163|49776,156|49789,162|49799,188|49821,211|49824,169|49842,166|49862,204|49879,167|49885,155|49904,151|49914,175|49947,163|49983,141|50009,167|50015,155|50024,207|50031,166|50043,282|50046,139|50053,118|50058,123|50103,180|50107,158|50113,177|50125,184|50150,188|50155,213|50164,168|50166,170|50180,156|50184,176|50190,200|50195,228|50202,144|50214,164|50221,188|50225,257|50228,190|50242,203|50255,176|50279,173|50309,151|50315,173|50318,200|50334,155|50359,149|50366,234|50417,222|50419,137|50423,193|50426,195|50428,149|50430,187|50473,211|50475,123|50498,181|50500,180|50504,191|50550,176|50581,244|50609,160|50617,151|50618,169|50619,149|50627,142|50664,227|50667,171|50668,153|50671,163|50684,201|50708,145|50710,353|50723,199|50750,165|50763,144|50782,126|50792,195|50793,197|50802,208|50804,163|50815,133|50820,206|50841,145|50850,137|50866,173|50870,139|50871,173|50873,232|50877,198|50881,152|50882,162|50902,238|50931,243|50935,177|50936,263|50951,189|50952,188|50957,162|50973,198|51032,177|51039,185|51075,196|51077,203|51094,185|51096,163|51116,176|51126,255|51137,180|51153,163|51166,151|51169,146|51175,189|51183,156|51193,188|51213,176|51216,196|51229,191|51232,162|51284,164|51299,244|51326,177|51345,169|51358,183|51364,173|51369,212|51370,177|51372,177|51387,169|51402,266|51421,172|51443,176|51467,153|51496,208|51497,215|51499,197|51530,151|51531,280|51548,209|51554,155|51555,168|51560,189|51564,208|51567,245|51568,148|51572,167|51583,160|51586,165|51590,183|51593,141|51608,191|51609,181|51627,171|51652,169|51676,162|51695,164|51721,152|51743,178|51752,194|51774,189|51799,174|51837,179|51852,145|51888,234|51894,322|51900,228|51914,196|51915,159|51940,186|51951,153|51958,208|51964,189|51970,178|51974,154|51984,252|51993,141|52053,143|52054,174|52063,200|52072,141|52100,126|52101,186|52104,160|52109,219|52114,192|52145,143|52146,155|52150,171|52159,282|52192,175|52215,183|52220,148|52228,161|52236,202|52239,229|52240,153|52253,154|52262,172|52297,227|52307,269|52310,157|52341,206|52343,212|52358,200|52361,370|52377,147|52398,179|52403,199|52420,197|52441,174|52444,141|52466,223|52487,206|52493,204|52498,283|52508,175|52515,184|52519,178|52539,144|52543,145|52547,184|52552,136|52559,188|52574,150|52585,185|52598,128|52627,115|52643,157|52652,193|52666,162|52669,170|52674,147|52682,179|52689,175|52706,142|52744,233|52752,142|52791,190|52810,188|52811,177|52852,213|52865,150|52868,175|52875,167|52877,155|52925,165|52957,168|52971,329|52975,200|52979,173|52992,168|53022,141|53041,135|53049,226|53074,291|53080,179|53105,154|53126,173|53137,191|53150,203|53157,153|53158,205|53170,166|53180,206|53213,208|53226,214|53236,174|53240,214|53245,152|53253,204|53254,201|53264,150|53327,230|53332,212|53346,243|53371,171|53379,202|53437,265|53443,173|53450,148|53456,202|53472,151|53478,162|53499,150|53532,158|53542,153|53613,194|53629,201|53634,182|53645,252|53653,142|53654,182|53662,144|53664,139|53670,145|53686,174|53695,157|53700,206|53719,223|53737,198|53769,210|53779,201
20490a 46315,362295
20491a 46315,362562
20491b 46315,631736
2049240e 52888,33698
20498c 46315,685453
2049x2560 22272,180|46224,143|46675,170
2049x3072 22617,135|22660,180|24933,165|28591,152|31443,158|33780,239|36520,187|37024,198|37095,179|37578,143|38011,170|38344,178|39134,194|39707,169|41448,181|49891,186|50018,199|50788,179|52469,196|52478,172|53537,147
2049x3073 26735,183|52226,181
204a 42699,4176|42699,4293
204h 42496,26153
204x196 42496,9272
204x391 42496,9335
204x98 42496,9205
2050571e 52122,1934
2050x3074 22466,164
2052x3078 39335,218
2057800e 52888,18864
2058x3087 40102,144
2058x3659 40635,159
2059518e 52122,1802
205mm 25797,471|25939,320|26008,321|37668,282|37917,358|39689,361|40576,282|45797,275
205z 41496,951
2061580e 52888,8502
20620b 46315,513764
20627b 46315,157784
20642b 46315,29777
2064x3096 30200,259|43624,120|45358,338
2065992e 52122,2132
20667b 46315,752416
2066learn 24006,3451|26707,2242|29843,18278|39287,4050|39549,2242|42594,4050|45498,18278
2067x3675 38570,141
2068828e 52122,3089
2068learn 24006,3261|29843,17779|34146,4023|39287,3860|42594,3860|45498,17779|47413,4023
206과 39242,2894
2071397e 52122,3056
2071x3106 38089,218
2074x2592 26925,162|32257,180|37497,142|45296,175|50765,149
2075x2594 43735,207
2076287e 52122,284
2076890e 52888,44126
2076x3114 35906,173
2077x3116 30179,199
2078270e 52888,45380
2078853e 52122,2198
2079698e 52122,1340
2080700e 52888,33681
2080z 30377,6976
2082950e 52888,49340
2082learn 26592,10969|28071,11562|29843,17402|34146,3646|45498,17402|47413,3646|50917,11562
2083600e 52888,40182
2084238e 52122,647
2086learn 26592,15179|28071,15772|29843,26805|43535,3044|43678,3044|45498,26805|50917,15772
2088x3132 38053,169
2089800e 52888,7116
