e0 18165,1953
ear 16946,7358817|16946,7358904|16946,7358997|16946,7359097|16946,7359204|16946,7359295|16946,7359393|16946,7359498|16946,7359589|16946,7359687|16946,7359792|16946,7359883|16946,7359981|16946,7360086|16946,7360177|16946,7360275|16946,7360380|16946,7360471|16946,7360569|16946,7360674|16946,7360765|16946,7360863|16946,7360968|16946,10558992|16946,10559080|16946,10559177|16946,10559281|16946,10559392|16946,10559499|16946,10559593|16946,10559694|16946,10559802|16946,10559906|16946,10560003|16946,10560107|16946,10560218|16946,10560325|16946,10560419|16946,10560520|16946,10560628|16946,10560732|16946,10560826|16946,10560927|16946,10561035|16946,10561139|16946,10561233|16946,10561334|16946,10561442|16946,10561546|16946,10561643|16946,10561747|16946,10561858|16946,10561965|16946,10562059|16946,10562160|16946,10562268|16946,10562372|16946,10562466|16946,10562567|16946,10562675|16946,10562779|16946,10562880|16946,10562988|16946,10563103|16946,10563214|16946,10563312|16946,10563417|16946,10563529|16946,10563637|16946,10563739|16946,10563848|16946,10563964|16946,10564076|16946,10564173|16946,10564277|16946,10564388|16946,10564495|16946,10564589|16946,10564690|16946,10564798|16946,10564902|16946,10564996|16946,10565097|16946,10565205|16946,10565309|16946,10565403|16946,10565504|16946,10565612|16946,10565716|16946,10565810|16946,10565911|16946,10566019|16946,10566123|16946,10566220|16946,10566324|16946,10566435|16946,10566542|16946,10566640|16946,10566745|16946,10566857|16946,10566965|16946,10567062|16946,10567166|16946,10567277|16946,10567384|16946,10567482|16946,10567587|16946,10567699|16946,10567793|16946,10567894|16946,10568002|16946,10568106|16946,10568207|16946,10568315|16946,10568430|16946,10568541|16946,10568638|16946,10568742|16946,10568853|16946,10568960|16946,10569054|16946,10569155|16946,10569263|16946,10569367|16946,10569464|16946,10569568|16946,10569679|16946,10569786|16946,10569883|16946,10569987|16946,10570098|16946,10570205|16946,10570299|16946,10570400|16946,10570508|16946,10570612|16946,10570710|16946,10570815|16946,10570927|16946,10571035|16946,10571132|16946,10571236|16946,10571347|16946,10571454|16946,10571551|16946,10571655|16946,10571766|16946,10571873|16946,10571970|16946,10572074|16946,10572185|16946,10572292|16946,10572390|16946,10572495|16946,10572607|16946,10572715|16946,10572809|16946,10572910|16946,10573018|16946,10573122|16946,10573219|16946,10573323|16946,10573434|16946,10573541|16946,10573635|16946,10573736|16946,10573844|16946,10847292|16946,10847385|16946,10847487|16946,10847596|16946,12663662|16946,12663764|16946,12663881|16946,12664007|16946,12664140|16946,12664280|16946,12664406|16946,12664539|16946,12664679|16946,12664802|16946,12664932|16946,12665069|16946,12665192|16946,12665322|16946,12665459|16946,12665582|16946,12665712|16946,12665849|16946,12665975|16946,12666108|16946,12666248|16946,12666384|16946,12666510|16946,12666643|16946,12666783|16946,12666915|16946,12667054|16946,12667200|16946,12667326|16946,12667459|16946,12667599|16946,12667735|16946,12667851|16946,12667976|16946,12668108|16946,12668247|16946,12668382|16946,12668507|16946,12668639|16946,12668778|16946,12668913|16946,12669035|16946,12669164|16946,12669300|16946,12669432|16946,12669554|16946,12669683|16946,12669819|16946,12669951|16946,12670073|16946,12670202|16946,12670338|16946,12670470|16946,12670595|16946,12670727|16946,12670866|16946,12671001|16946,12671126|16946,12671258|16946,12671397|16946,12671532|16946,12671663|16946,12671801|16946,12671946|16946,12672087|16946,12672212|16946,12672344|16946,12672483|16946,12672618|16946,12672738|16946,12672867|16946,12673003|16946,12673146|16946,12673285|16946,12673414|16946,12673550|16946,12673693|16946,12673832|16946,12673958|16946,12674091|16946,12674231|16946,12674367|16946,12674493|16946,12674626|16946,12674766|16946,12674902|16946,12675028|16946,12675161|16946,12675301|16946,12675437|16946,12675566|16946,12675702|16946,12675845|16946,12675984|16946,12676113|16946,12676249|16946,12676392|16946,12676531|16946,12676666|16946,12676808|16946,12676957|16946,12677102|16946,12677231|16946,12677367|16946,12677510|16946,12677649|16946,12677763|16946,12677886|16946,12678016|16946,12678153|16946,12678286|16946,12678409|16946,12678539|16946,12678676|16946,12678809|16946,12678929|16946,12679056|16946,12679190|16946,12679320|16946,12679440|16946,12679567|16946,12679701|16946,12679831|16946,12679951|16946,12680078|16946,12680212|16946,12680342|16946,12680465|16946,12680595|16946,12680732|16946,12680865|16946,12680988|16946,12681118|16946,12681255|16946,12681388|16946,12681517|16946,12681653|16946,12681796|16946,12681935|16946,12682058|16946,12682188|16946,12682325|16946,15377526|16946,15377629|16946,15377739|16946,15377856|16946,15377980|16946,15378100|16946,15378210|16946,15378327|16946,15378451|16946,15378571|16946,15378681|16946,15378798|16946,15378922|16946,15379042|16946,15379151|16946,15379267|16946,15379390|16946,15379509|16946,15379619|16946,15379736|16946,15379860|16946,15379980|16946,15380090|16946,15380207|16946,15380331|16946,15380451|16946,15380561|16946,15380678|16946,15380802|16946,15380922|16946,15381032|16946,15381149|16946,15381273|16946,15381393|16946,15381503|16946,15381620|16946,15381744|16946,15381864|16946,15381974|16946,15382091|16946,15382215|16946,15382335|16946,15382445|16946,15382562|16946,15382686|16946,15382806|16946,15382916|16946,15383033|16946,15383157|16946,15383277|16946,15383387|16946,15383504|16946,15383628|16946,15383748|16946,15383858|16946,15383975|16946,15384099|16946,15384219|16946,15384329|16946,15384446|16946,15384570|16946,15384690|16946,15384800|16946,15384917|16946,15385041|16946,15385161|16946,15385271|16946,15385388|16946,15385512|16946,15385632|16946,15385742|16946,15385859|16946,15385983|16946,15386103|16946,15386212|16946,15386328|16946,15386451|16946,15386570|16946,15386680|16946,15386797|16946,15386921|16946,15387041|16946,15387151|16946,15387268|16946,15387392|16946,15387512|16946,15387622|16946,15387739|16946,15387863|16946,15387983|16946,15388093|16946,15388210|16946,15388334|16946,15388454|16946,15388563|16946,15388679|16946,15388802|16946,15388921|16946,15389031|16946,15389148|16946,15389272|16946,15389392|16946,15389502|16946,15389619|16946,15389743|16946,15389863|16946,15389973|16946,15390090|16946,15390214|16946,16086129|16946,16086233|16946,16086344|16946,16086462|16946,16086587|16946,16086708|16946,16086819|16946,16086937|16946,16087062|16946,16087183|16946,16087294|16946,16087412|16946,16087537|16946,16087658|16946,16087768|16946,16087885|16946,16088009|16946,16088129|16946,16088240|16946,16088358|16946,16088483|16946,16088604|16946,16088715|16946,16088833|16946,16088958|16946,16089079|16946,16089190|16946,16089308|16946,16089433|16946,16089554|16946,16089665|16946,16089783|16946,16089908|16946,16090029|16946,16090140|16946,16090258|16946,16090383|16946,16090504|16946,16090615|16946,16090733|16946,16090858|16946,16090979|16946,16091090|16946,16091208|16946,16091333|16946,16091454|16946,16091565|16946,16091683|16946,16091808|16946,16091929|16946,16092040|16946,16092158|16946,16092283|16946,16092404|16946,16092515|16946,16092633|16946,16092758|16946,16092879|16946,16092990|16946,16093108|16946,16093233|16946,16093354|16946,16093465|16946,16093583|16946,16093708|16946,16093829|16946,16093940|16946,16094058|16946,16094183|16946,16094304|16946,16094415|16946,16094533|16946,16094658|16946,16094779|16946,16094889|16946,16095006|16946,16095130|16946,16095250|16946,16095361|16946,16095479|16946,16095604|16946,16095725|16946,16095836|16946,16095954|16946,16096079|16946,16096200|16946,16096311|16946,16096429|16946,16096554|16946,16096675|16946,16096786|16946,16096904|16946,16097029|16946,16097150|16946,16097260|16946,16097377|16946,16097501|16946,16097621|16946,16097732|16946,16097850|16946,16097975|16946,16098096|16946,16098207|16946,16098325|16946,16098450|16946,16098571|16946,16098682|16946,16098800|16946,16098925|16946,19253952|16946,19254047|16946,19254149|16946,19254258|16946,19254374|16946,29433354|16946,29433462|16946,29433574|16946,29433693|16946,29433819|16946,29433941|16946,29434053|16946,29434172|16946,29434298|16946,35671744|16946,35671849|16946,35671960|16946,35672078|16946,35672203|16946,35672324|16946,35672433|16946,35672549|16946,35672672|16946,35672791|16946,35672900|16946,35673016|16946,35673139|16946,35673258|16946,35673367|16946,35673483|16946,35673606|16946,35673725|16946,35673834|16946,35673950|16946,35674073|16946,35674192|16946,35674301|16946,35674417|16946,35674540|16946,35692743|16946,35692849|16946,35692959|16946,35693076|16946,35693200|16946,35693320|16946,35693430|16946,35693547|16946,35693671|16946,35693791|16946,35693901|16946,35694018|16946,35694142|16946,35694262|16946,35694372|16946,35694489|16946,35694613|16946,35694733|16946,35694843|16946,35694960|16946,35695084|16946,35695204|16946,35695314|16946,35695431|16946,35695555|16946,35708372|16946,35708475|16946,35708584|16946,35708700|16946,35708823|16946,35708942|16946,35709049|16946,35709163|16946,35709284|16946,35709401|16946,35709508|16946,35709622|16946,35709743|16946,35709860|16946,35709967|16946,35710081|16946,35710202|16946,35710319|16946,35710426|16946,35710540|16946,35710661|16946,35710778|16946,35710885|16946,35710999|16946,35711120|16946,49220526|16946,49220633|16946,49220744|16946,49220862|16946,49220987|16946,49221108|16946,49221219|16946,49221337|16946,49221462|16946,49221583|16946,49221694|16946,49221812|16946,49221937|16946,49222058|16946,49222171|16946,49222291|16946,49222418|16946,49222541|16946,49222652|16946,49222770|16946,49222895|16946,49223016|16946,49223129|16946,49223249|16946,49223376|16946,49223499|16946,49223617|16946,49223742|16946,49223874|16946,49224002|16946,49224113|16946,49224231|16946,49224356|16946,49224477|16946,49224590|16946,49224710|16946,49224837|16946,49224960|16946,49225078|16946,49225203|16946,49225335|16946,49225463|16946,49225574|16946,49225692|16946,49225817|16946,49225938|16946,49226051|16946,49226171|16946,49226298|16946,49226421|16946,49226532|16946,49226650|16946,49226775|16946,49226896|16946,49227007|16946,49227125|16946,49227250|16946,69041045|16946,69041149|16946,69041262|16946,69041382|16946,69041509|16946,69055278|16946,69055381|16946,69055490|16946,69055606|16946,69055729|16946,69055848|16946,69055957|16946,69056073|16946,69056196|16946,69056309|16946,69056429|16946,69056556|16946,69056679|16946,69056788|16946,69056904|16946,69057027|16946,69057146|16946,69057255|16946,69057371|16946,69057494|16946,69057613|16946,69057722|16946,69057838|16946,69057961|16946,69058080|16946,69058192|16946,69058311|16946,69058437|16946,69058559|16946,69058668|16946,69058784|16946,69058907|16946,69059026|16946,69059138|16946,69059257|16946,69059383|16946,69059505|16946,69059614|16946,69059730|16946,69059853|16946,69059972|16946,69060081|16946,69060197|16946,69060320|16946,69060439|16946,69060552|16946,69060672|16946,69060799|16946,69060922|16946,69061031|16946,69061147|16946,69061270|16946,69061383|16946,69061503|16946,69061630|16946,69061742|16946,69061861|16946,69061987|16946,69062109|16946,69062218|16946,69062334|16946,69062457|16946,69062566|16946,69062682|16946,69062805|16946,69062918|16946,69063038|16946,69063165|16946,69063274|16946,69063390|16946,69063513|16946,69063626|16946,69063746|16946,69063873|16946,69063996|16946,69064105|16946,69064221|16946,69064344|16946,69064453|16946,69064569|16946,69064692|16946,69064801|16946,69064917|16946,69065040|16946,69065159|16946,69065268|16946,69065384|16946,69065507|16946,74486147|16946,74486232|16946,74486333|16946,74486441|16946,88067707|16946,88067830|16946,88067957|16946,88068091|16946,88068232|16946,88480911|16946,88481004|16946,88481101|16946,88481205|17225,2059|17364,1257|18609,1483|18887,1977|19026,1671|19587,36283|19587,50189
earli 16985,8953|16985,9075|16987,8953|16987,9075|17035,751|17037,1614|17043,932|17051,1644|17055,1675|17077,709|17078,1324|17086,1412|17110,1146|17123,1286|17129,1904|17133,1102|17133,1167|17141,3158|17141,3337|17193,1398|17205,1183|17213,729|17215,1611|17226,2351|17227,2804|17229,2184|17229,2203|17265,1052|17265,3767|17278,1421|17278,4421|17281,2248|17286,2012|17290,1238|17300,1459|17310,902|17316,1373|17318,2150|17321,1567|17331,1697|17337,1382|17363,1842|17366,755|17380,1264|17399,1211|17409,2527|17409,2650|17410,974|17424,2194|17431,1105|17431,1215|17436,988|17454,1629|17457,1341|17478,1058|17478,3427|17481,1176|17488,4409|17488,4476|17490,2113|17516,2245|17518,889|17522,956|17532,1854|17537,2673|17574,736|17576,2846|17578,2606|17579,8|17579,616|17579,714|17579,733|17581,1676|17584,2201|17590,4212|17590,4399|17596,2520|17596,2585|17606,3158|17606,3337|17612,770|17616,2026|17636,1771|17655,1001|17664,1187|17664,1455|17670,1113|17672,1525|17675,2554|17697,709|17698,1840|17707,2253|17714,2155|17716,760|17733,1783|17735,831|17738,2609|17742,1931|17744,3319|17744,3715|17745,1991|17749,1634|17751,2660|17759,708|17759,727|17761,988|17761,1030|17762,1648|17772,729|17778,6480|17782,1737|17837,2206|17841,1147|17841,1257|17859,2804|17863,2573|17863,2962|17867,1198|17879,1580|17887,1912|17888,1622|17895,749|17896,2019|17913,1481|17918,18|17918,670|17918,741|17918,1115|17918,1582|17942,1840|17943,712|17956,759|17962,3694|17962,4662|17984,2552|17985,1973|18012,1753|18014,745|18016,8708|18016,9426|18016,9700|18029,8708|18029,9426|18029,9700|18064,1224|18064,1243|18075,2542|18105,2649|18130,2140|18138,1696|18138,1715|18147,1113|18160,11430|18160,16102|18168,726|18168,745|18176,751|18190,2136|18208,1842|18217,1865|18217,2833|18219,3694|18219,4662|18221,755|18224,778|18234,2054|18237,2550|18252,944|18262,2244|18264,827|18272,1794|18288,1814|18312,2846|18313,2380|18313,2844|18323,894|18334,2009|18338,2692|18341,4212|18341,4399|18348,1777|18372,799|18399,3218|18423,1601|18425,2642|18433,1255|18434,1585|18439,2600|18440,1168|18443,2609|18445,2692|18452,770|18454,1548|18476,741|18477,1067|18483,1804|18495,819|18501,1052|18501,3767|18513,2217|18519,1690|18531,2178|18538,1499|18541,1259|18542,2556|18555,2624|18570,3218|18571,2108|18573,988|18587,1328|18593,750|18593,17736|18593,17808|18596,841|18597,1160|18607,1130|18609,763|18666,928|18675,733|18675,752|18682,1967|18698,2403|18714,1432|18715,975|18721,1244|18732,1299|18740,1370|18746,779|18746,2171|18767,1815|18769,1678|18785,1144|18785,1209|18790,743|18796,1200|18796,1310|18805,1717|18826,1690|18838,1156|18846,943|18857,1906|18868,1295|18893,1196|18917,2757|18917,3033|18918,2601|18919,932|18919,2481|18921,736|18921,847|18935,2500|18954,770|18964,2696|18972,1417|18982,2846|18986,770|18992,1629|18995,1488|18996,932|18996,2481|19006,2123|19007,1157|19020,743|19025,1771|19046,1986|19080,787|19080,2996|19085,4213|19092,1569|19101,1182|19101,1201|19103,1602|19107,1648|19109,943|19117,2757|19117,3033|19121,744|19126,1587|19134,1458|19134,1846|19145,1264|19147,1308|19147,1396|19161,5036|19175,717|19175,737|19175,1214|19175,1243|19175,1935|19175,3056|19181,2859|19181,2978|19181,3299|19181,3720|19182,2859|19182,2978|19182,3299|19182,3720|19222,1356|19222,35155|19231,1356|19231,35155|19240,2135|19246,5045|19269,1792|19278,4512|19281,4306|19295,308|19354,542|19457,1162|19458,7437|19458,12820|19458,13018|19462,311|19462,3889|19503,13258|19543,7102|19557,853|19584,3911|19587,65452|19603,3143|19824,1352|19832,715|19966,13405|19967,2169|19976,4151|19982,17509|19985,1986|19987,5325|19990,4589|19990,5523|19990,12732|19995,5902|19995,6837|19995,10918|19996,20098|20001,20098|20007,16102|20014,19033|20014,27683|20017,4713|20018,2169|20066,1030|20142,1417|20189,752|20196,481|20209,1456|20210,234|20210,2069|20210,2412|20254,3563|20267,3901|20273,802|20298,4547|20299,9198|20303,4547|20306,9196|20315,9166
earlier 17074,848|17078,1435|17110,1474|17110,2133|17111,2217|17127,2020|17128,747|17137,668|17137,1951|17164,2084|17193,1425|17220,716|17231,1317|17235,1233|17253,2391|17256,1750|17286,2671|17290,4329|17298,827|17308,2589|17308,2678|17376,1353|17428,2013|17457,1811|17467,1301|17506,1311|17506,1400|17525,1096|17538,1708|17549,14674|17558,2814|17565,1317|17575,747|17610,1393|17636,1122|17636,2729|17670,831|17677,1286|17679,4490|17685,1588|17701,2228|17730,1254|17730,2882|17742,1205|17758,748|17761,1091|17771,1278|17771,2456|17807,837|17808,1252|17815,1390|17819,755|17834,1567|17856,785|17863,3459|17879,1089|17917,916|17917,2798|17925,3784|17943,827|17947,1319|17949,1870|17966,1641|17985,1247|18043,1022|18046,862|18061,2062|18088,1879|18109,682|18147,831|18149,1294|18164,700|18167,674|18180,1205|18189,676|18193,1151|18211,2059|18227,1358|18234,2713|18260,830|18260,1185|18281,2101|18334,2123|18352,1380|18377,1712|18386,775|18391,1534|18454,1662|18463,797|18502,1851|18512,1084|18512,1592|18513,987|18528,1343|18534,2126|18548,2631|18548,2720|18593,5507|18614,1030|18634,693|18645,1172|18667,2623|18668,841|18675,1214|18682,2081|18696,862|18709,790|18709,1385|18732,1769|18749,2013|18756,706|18758,1353|18781,925|18786,761|18841,2101|18842,1749|18845,1505|18866,1274|18891,2758|18903,2153|18915,841|18931,1438|18962,1319|18966,1311|18992,1284|19025,1122|19025,2729|19035,784|19054,1196|19069,708|19099,1851|19100,1254|19100,2882|19140,1236|19140,2414|19175,1749|19175,1794|19175,2581|19483,1439|19492,2052|19530,1515|19545,4767|19545,21057|19550,1469|19565,1315|19565,2590|19565,3551|19570,3120|19572,7287|19625,14483|19632,3120|19645,3514|19645,4838|19658,3876|19661,1550|19662,14483|19679,361|19686,21154|19686,22161|19686,31056|19686,33754|19686,40074|19686,57242|19842,10146|19990,20233|20036,8565|20097,593
earliest 17186,1190|17186,1309|17207,1855|17231,853|17231,1848|17299,867|17376,889|17376,1884|17377,873|17428,874|17565,853|17565,1848|17602,872|17783,1759|17873,873|17947,855|17947,1850|17952,883|18016,5157|18029,5157|18296,1190|18296,1309|18338,2037|18344,872|18445,2037|18502,1387|18543,2277|18628,845|18749,874|18758,889|18758,1884|18881,847|18919,1068|18962,855|18962,1850|18966,847|18966,1842|18996,1068|19053,2277|19067,883|19099,1387|19535,1193|19686,17402|19686,32307|19686,48243
earlu 18817,2187
earlybird 20309,325|20309,6632|20318,325|20318,6632
earlynext 19038,1222
earn 17155,1486|17155,2238|17155,2600|17155,2657|17216,1783|17216,1875|17223,2767|17524,2114|17549,11833|17549,15402|18131,1392|18152,1497|18194,3731|19234,971|19236,971|19587,61604|19587,97808|19587,120383|19971,1616|19982,7603|19982,7897|19982,8446|19989,1125|20064,3935|20299,4824|20300,4811|20306,4822|20312,5066|20313,4811|20315,4792|20317,5066
earnest 18775,1235
earth 17330,2062|17373,985|17373,1025|17373,1032|17437,1678|17437,1761|17437,2125|17443,3324|17540,1688|17540,1722|17601,1238|17601,1272|17856,1604|18140,1743|18269,743|18269,777|18269,1075|18269,1139|18361,718|18493,1272|18788,693|18878,676|18902,1788|18902,2704|18928,1646|18928,1680|19073,1117|19073,1371|19240,4066|19240,4977|19626,4753|19705,4767|19750,4757|19850,4721|19990,8958|20019,15725|20283,4430|20283,4804
earthquak 17130,1205|19246,5051|19251,4632|19953,957
earthwork 19181,2245|19182,2245
eas 17003,1717|17130,1948|17140,1980|17149,2680|17738,2014|17849,5307|17896,3094|18083,3191|18103,1101|18288,5081|18313,4861|18443,2014|18483,3110|18489,1541|18908,969|18987,2841|19022,1101|19143,1794|19479,2891|19715,1929|19715,1961|19835,243|19906,1127|19912,1127
easeof 18524,1334
easi 16927,1361|16943,976|16946,16512686|16946,16512780|16946,16512878|16946,16512983|16946,16513095|16946,16516118|16946,16516209|16946,16516304|16946,16516406|16946,16516515|16946,16529142|16946,16529234|16946,16529330|16946,16529433|16946,16529543|16946,16541855|16946,16541963|16946,16542075|16946,16542194|16946,16542320|16946,16542442|16946,16542557|16946,16542676|16946,16542802|16946,16542935|16946,16543064|16946,16543169|16946,16543278|16946,16543394|16946,16543517|16946,76493066|16946,76493157|16946,76493254|16946,76493358|16946,76493469|16946,85255264|16946,85255374|16946,85255490|16946,85255613|16946,85255743|16991,2065|17034,1930|17036,2054|17042,3221|17042,3682|17053,1436|17066,1559|17066,2583|17066,2821|17113,2689|17121,2596|17134,2186|17134,2232|17146,750|17146,1037|17146,1211|17149,1905|17150,2326|17152,1710|17203,3363|17210,2769|17214,2612|17220,2576|17226,2584|17261,1657|17265,7232|17283,1051|17294,842|17305,2230|17327,1178|17398,1286|17408,636|17420,1372|17439,2135|17445,1699|17463,2144|17463,2190|17467,2339|17470,1862|17482,2516|17486,1197|17488,3316|17511,2764|17512,1033|17519,21|17519,650|17519,2943|17539,1258|17543,1282|17559,1511|17562,2663|17562,3150|17583,3701|17583,7275|17584,912|17603,4263|17603,9414|17629,721|17637,2233|17637,3383|17663,912|17663,935|17664,3706|17664,4323|17664,5139|17675,1202|17679,1163|17685,859|17690,3036|17708,3701|17708,7275|17713,833|17732,844|17738,1208|17744,2100|17761,2445|17769,2806|17772,1352|17772,1799|17787,775|17788,1278|17802,2782|17810,1829|17816,947|17840,1220|17849,3688|17849,6544|17862,1599|17872,2370|17876,1206|17882,1813|17896,1006|17902,2527|17903,911|17915,1021|17931,2067|17935,2528|17935,2797|17949,3166|17949,3330|17953,814|17962,2798|17963,1358|17963,1381|17965,2151|17965,2360|17967,2141|17998,2662|18009,670|18014,2707|18016,3078|18016,6704|18016,7441|18025,3753|18029,3078|18029,6704|18029,7441|18039,3073|18043,1160|18048,714|18050,4824|18050,7352|18065,2775|18067,2120|18077,822|18079,1328|18085,761|18085,807|18094,1283|18107,995|18115,2579|18167,2534|18207,2219|18219,2798|18239,1515|18240,4017|18240,4602|18255,1201|18310,990|18313,5368|18334,1153|18368,1047|18385,746|18385,792|18385,1152|18385,1643|18394,1295|18400,769|18407,1147|18408,856|18436,1710|18441,1692|18443,1208|18449,1115|18454,1127|18477,1217|18501,7232|18510,1002|18516,1116|18528,2381|18549,1859|18549,2601|18558,1357|18580,822|18580,3158|18580,3983|18589,1221|18609,1442|18628,1190|18634,1370|18634,1468|18659,1725|18682,1111|18686,709|18693,2533|18701,2790|18702,1802|18707,866|18707,918|18713,1414|18717,2748|18731,1119|18746,1463|18759,1759|18827,1888|18830,2123|18831,2569|18832,2079|18834,1884|18870,4263|18870,9414|18885,2489|18902,2795|18905,2081|18907,1734|18912,697|18913,822|18964,725|18978,791|18995,2841|19000,6401|19029,1668|19030,2644|19040,1219|19046,4644|19046,5104|19049,896|19071,2602|19078,736|19095,2121|19116,2141|19133,717|19144,1397|19146,1668|19174,1091|19180,2507|19251,8906|19290,1166|19525,5057|19529,2756|19535,1737|19540,434|19545,31911|19555,1367|19555,2988|19555,3282|19555,3345|19558,4297|19566,312|19566,1352|19569,811|19572,9026|19587,129883|19601,958|19603,3453|19605,3099|19617,4570|19622,977|19632,2847|19635,1221|19645,233|19645,6763|19683,3807|19686,5792|19686,34899|19695,365|19719,4054|19721,532|19744,8563|19746,652|19753,4345|19759,8538|19770,1140|19782,1616|19799,1104|19806,18755|19806,30347|19814,1873|19814,2109|19827,388|19827,4781|19835,7818|19891,1337|19891,3100|19899,21527|19899,23856|19899,41719|19908,2914|19973,3177|19982,8392|19982,15684|19990,21698|19995,17523|19996,18290|20001,18290|20003,20157|20003,20605|20007,23290|20016,18731|20016,19179|20019,28104|20029,1424|20042,439|20059,3405|20097,922|20167,688|20180,1298|20283,6182|20298,2998|20298,10580|20299,7649|20299,15231|20303,2998|20303,10580|20305,5080|20306,7647|20306,15229|20307,5080|20309,3366|20315,7617|20315,15199|20318,3366
easier 17026,401|17036,2108|17042,4044|17134,2250|17146,1106|17151,1876|17214,844|17265,1313|17327,1376|17330,2381|17339,4068|17386,1870|17413,1080|17463,2208|17470,1876|17519,1278|17520,6212|17559,1387|17584,1442|17584,2453|17690,1830|17706,6212|17731,2251|17756,912|17761,2127|17772,1812|17791,1300|17849,3443|17849,3701|17849,3744|17849,3841|17952,1909|17981,1760|18009,4928|18016,7006|18029,7006|18039,4189|18062,1549|18083,4517|18085,825|18097,867|18118,2069|18118,2164|18118,2248|18132,2293|18192,2300|18373,1549|18385,810|18437,2120|18501,1313|18510,1270|18516,3315|18555,1526|18562,2110|18664,2276|18693,3543|18755,1245|18755,2217|18809,3326|18872,818|18872,907|18873,1192|18897,3678|18897,3889|18913,4102|18952,1414|18971,2210|18987,4608|19013,909|19026,2409|19067,1909|19085,3138|19125,1184|19125,1405|19141,1499|19159,1566|19409,1318|19409,2842|19530,1638|19545,903|19550,451|19555,911|19555,2799|19661,1673|19679,3659|19683,6157|19683,6538|19686,1282|19686,27718|19686,55959|19686,68392|19721,9061|19726,9530|19782,2506|19800,4788|19804,5057|19804,6218|19832,3156|20023,3265|20026,1186|20026,1548|20043,514|20054,514|20062,3265|20105,930|20105,1719|20155,1179|20238,2602
