k12 20003,2886
keypoint 16946,82568896|16946,82568974|16946,82569064|16946,82569158|16946,82569259|20132,975|20135,646|20135,1007|20135,1206|20243,594|20243,947|20243,1164|20262,340|20262,991
keyset 16936,24720|16936,25312
keystor 16946,8823619|16946,8823717|16946,8823819|16946,8823928|16946,30252627|16946,30252770|16946,30252926|16946,30253089|16946,30253259|16946,30253425|16946,30253580|16946,30253742|16946,30253911|16946,30254076|16946,30254231|16946,30254393|16946,30254562|16946,30254727|16946,30254882|16946,30255044|16946,30255213|16946,30255378|16946,30255533|16946,30255695|16946,30255864|16946,30256029|16946,30256184|16946,30256346|16946,30256515|16946,30256680|16946,30256835|16946,30256997|16946,30257166|16946,30257331|16946,30257487|16946,30257650|16946,30257820|16946,44562776|16946,44562918|16946,44563070|16946,44563229|16946,44563395|16946,44563543|16946,44563698|16946,44563860|16946,44564018|16946,44564170|16946,44564329
keystrok 19563,983|19721,10941
keysâ 17066,1025|17634,1337|17784,885|17990,1379|18623,2827|18813,2310
keytool 16946,35433539|16946,35433634|16946,35433733|16946,35433839|16946,35433952|16946,35434061|16946,35434160|16946,35434266|16946,35434379|16946,35471938|16946,35472042|16946,35472150|16946,35472265|16946,35472387|16946,35472505|16946,35472620|16946,35472742|16946,35472871|16946,35472996|16946,35473104|16946,35473219|16946,35473341|16946,35473459|16946,35473567|16946,35473682|16946,35473804|16946,35530950|16946,35531049|16946,35531152|16946,35531262|16946,35531379|16946,35531492|16946,35531595|16946,35531705|16946,35531822|16946,35757529|16946,35757628|16946,35757731|16946,35757841|16946,35757958|16946,35758071|16946,35758174|16946,35758284|16946,35758401
keyword 16946,35200889|16946,35200995|16946,35201114|16946,35201240|16946,35201373|16946,35201502|16946,35201621|16946,35201747|16946,35201880|16946,35202009|16946,35202128|16946,35202254|16946,35202387|16946,35202516|16946,35202635|16946,35202761|16946,35202894|16946,35203023|16946,35203142|16946,35203268|16946,35203401|16946,35203530|16946,35203649|16946,35203775|16946,35203908|16946,35204037|16946,35204156|16946,35204282|16946,35204415|16982,1123|17003,1757|17003,2300|17082,770|17110,1578|17147,2754|17166,2796|17171,1246|17171,2036|17199,1386|17219,1609|17219,1665|17266,1390|17278,1132|17284,1823|17290,1997|17290,2124|17290,2206|17360,1371|17394,2294|17396,1265|17430,2410|17470,1629|17483,1230|17494,1231|17494,1314|17494,1449|17494,2108|17512,1428|17512,1442|17529,2802|17573,1272|17630,2455|17638,773|17645,844|17664,5166|17679,891|17679,1618|17679,2314|17679,2435|17694,2413|17711,2286|17711,2336|17717,1345|17723,1329|17753,899|17761,1818|17761,2184|17761,4024|17779,1805|17798,2485|17860,759|17882,1388|17889,1682|17894,2515|17944,1826|17984,2169|17984,2421|18016,3894|18016,4183|18016,12939|18029,3894|18029,4183|18029,12939|18063,1327|18165,2529|18165,2562|18173,2675|18173,2738|18179,2252|18183,1096|18226,1262|18226,1312|18226,1475|18226,1629|18226,1703|18231,1911|18232,1040|18269,2083|18314,2473|18330,1634|18330,2382|18340,802|18340,865|18514,806|18562,2592|18603,1781|18680,1535|18722,795|18725,1185|18725,1645|18730,1193|18812,1712|18840,994|18844,731|18873,865|18879,2633|18879,2696|18895,1670|18964,2550|18964,2952|18987,779|18987,842|18987,4763|19046,5136|19118,896|19118,1239|19157,1157|19213,262|19278,1211|19278,1340|19293,468|19293,597|19518,3377|19572,9366|19601,10803|19644,5154|19720,1031|19724,1714|19724,3043|19742,288|19742,355|19742,1280|19742,1319|19742,1488|19814,7052|19814,7095|19900,1493|19953,2160|20032,2771|20032,2908|20040,454|20040,4850|20058,3992|20095,1667
kf 16946,8514264|16946,8514342|16946,8514346|16946,8514429|16946,8514433|16946,8514524|16946,8514528|16946,8514626|16946,8514630|16946,8514735|16946,8514739|16946,8514840|16946,8514844|16946,8514935|16946,8514939|16946,8515038|16946,8515042|16946,8515148|16946,8515152|16946,8515265|16946,8515269|16946,8515378|16946,8515382|16946,8515467|16946,8515471|16946,8515564|16946,8515568|16946,8515668|16946,8515672|16946,8515779|16946,8515783|16946,8515886|16946,8515890|16946,8515973|16946,8515977|16946,8516068|16946,8516072|16946,8516170|16946,8516174|16946,8516279|16946,8516283|16946,8516384|16946,8516388|16946,8516475|16946,8516479|16946,8516573|16946,8516577|16946,8516678|16946,8516682|16946,8516790|16946,8516794|16946,8516898|16946,8516902|16946,8516996|16946,8517000|16946,8517102|16946,8517106|16946,8517215|16946,8517219|16946,8517335|16946,8517339|16946,45079844|16946,45079973|16946,45080108|16946,45080250|16946,45080399|16946,54656932|16946,54657027|16946,54657128|16946,54657236|16946,54657351|16946,54657450|16946,54657556|16946,54658319|16946,54658415|16946,54658515|16946,54658622
kfgroovi 16946,645849|16946,645945|16946,646047|16946,646156|16946,646272|16946,646384|16946,646486|16946,646595|16946,646711
kfki 19752,1477
kfpmmlclassifierscor 16946,665097|16946,665208|16946,665325|16946,665449|16946,665580|16946,665707|16946,665824|16946,665948|16946,666079
kgp 18001,2104
khademi 16903,1773|20074,1572|20078,956|20088,2665|20119,1071|20121,253|20121,1592|20121,1854|20193,1081|20231,362|20267,7271
khademiphd 20231,173|20264,1116
khadilkar 19213,545|19215,1081
khaimah 19587,4778
khakhar 17164,1715|17337,1428|17410,813|18031,809|18534,1757
khalili 17030,1281|17041,1281|18160,30734|18160,30901
khan 17030,2001|17041,2001|18011,1573|18050,4674|18160,21248|18160,22749|18160,22956|18160,48904
khandallah 19788,2670|19788,2830|19788,2861
khanh 19186,896|19186,1674|19186,2374|19186,2660|19190,896|19190,1674|19190,2374|19190,2660
khanna 18194,2960|18194,3959
khaparkheda 18593,17496
kharagpur 17099,814|17341,1300|17341,1427|18001,1830|18057,1370|18137,1370|18233,814
khargaria 19252,828
khatib 16903,659
khim 18448,2567
khine 20109,398|20109,1806|20109,2181|20142,3478|20157,500|20157,1050|20157,1536|20254,8832|20267,14104
khineadvanc 20142,2980|20254,7763|20267,12836
khmer 17223,3076
khoan 19587,19739
khrono 16946,26259245|16946,26259322|16946,26259410|16946,26259519|16946,26259635|16946,26259758
khtml 16914,5574|16914,7081
khujaraho 18038,3107
ki 16946,38324916|16946,38325016|16946,38325122|16946,38325235|16946,38325355|16946,38325471|16946,38325579|16946,38325694|16946,38325816|16946,38325934|16946,38326042|16946,38326157|16946,38326279|16946,38326397|16946,38326503|16946,38326616|16946,38326736|16946,38326852|16946,38326958|16946,38327071|16946,38327191|16946,38327307|16946,38327415|16946,38327530|16946,38327652|16946,38327770|16946,38327879|16946,38327995|16946,38328118|16946,38328237|16946,38328344|16946,38328458|16946,38328579|16946,38328696|16946,38328803|16946,38328917|16946,38329038|16946,38329155|16946,38329263|16946,38329378|16946,38329500|16946,38329618|16946,38329727|16946,38329843|16946,38329966|16946,39050205|16946,39050318|16946,39050437|16946,39050563|16946,39050696|16946,39050825|16946,39050946|16946,39051074|16946,39051209|16946,39051340|16946,39051461|16946,39051589|16946,39051724|16946,39051855|16946,39051974|16946,39052100|16946,39052233|16946,39052362|16946,39052481|16946,39052607|16946,39052740|16946,39052869|16946,39052990|16946,39053118|16946,39053253|16946,39053384|16946,39053506|16946,39053635|16946,39053771|16946,39053903|16946,39054023|16946,39054150|16946,39054284|16946,39054414|16946,39054534|16946,39054661|16946,39054795|16946,39054925|16946,39055046|16946,39055174|16946,39055309|16946,39055440|16946,39055562|16946,39055691|16946,39055827|17605,1629|19222,42226|19231,42226
kiama 16946,85669900|16946,85669986|16946,85670084|16946,85670188|16946,85670299|16946,85670417|16946,85670531|16946,85670629|16946,85670733|16946,85670844|16946,85670962
kiama_2 16946,85669992|16946,85670090|16946,85670194|16946,85670305|16946,85670423|16946,85670537|16946,85670635|16946,85670739|16946,85670850|16946,85670968
kian 17064,3675
kicad 19682,986
kick 17118,1645|18593,9438|19980,2378
kickoff 17009,5902|17024,5902|19303,1247|19303,1301|19303,1628|19355,2651|19355,2721|19355,3020|19360,14|19360,191|19360,245|19360,552|19408,2644|19408,2756
kid 17092,1905|17132,798|17216,3788|17409,2853|17422,756|17482,5187|17549,17801|17562,1995|17619,2074|17619,2095|17718,4855|17718,5024|17803,1428|17805,1814|17866,1154|17908,1587|17908,1613|17998,4503|17998,4520|17998,4598|18032,3062|18043,2939|18100,683|18100,933|18100,1288|18100,1446|18100,1833|18100,1918|18100,2131|18240,7839|18253,1010|18253,1158|18253,1173|18253,2336|18323,5000|18354,1196|18360,1091|18362,2687|18453,2281|18506,701|18593,26021|18764,3314|18764,3359|18955,784|18984,2687|19000,7357|19587,15594|19587,93918|19587,115918|19980,3231|19980,3246|19980,3261|19980,3297|19980,4261|19991,1260|19991,1272
kidaid 16946,84309487|16946,84309571|16946,84309659|16946,84309754|16946,84309856
kidaid_app 16946,84309954|16946,84310042|16946,84310134|16946,84310233
kienl 19503,23135
kikini 16946,7668270|16946,7668345|16946,7668352|16946,7668433|16946,7668440|16946,7668525|16946,7668532|16946,7668624|16946,7668631|16946,7668730|16946,7668737
kilgor 19503,18342|19503,22279|19508,5870
kilimanjaro 19587,102846
kill 17330,1156|17719,4382|17778,3238|18011,1676|18170,1444|18278,3275|18396,3670|18396,4184|18507,1939|18643,3617|19511,916|19511,1146|19511,1897|19587,33265|19818,2214|19982,9399|19982,9782|19982,10163
killbil 16946,76258954|16946,76259049|16946,76259151|16946,76259260|16946,76259376|16946,76259488|16946,76259589|16946,76259697|16946,76259812|16946,76259923|16946,76260024|16946,76260132|16946,76260247|16946,76260358|16946,76260459|16946,76260567|16946,76260682|16946,76260793|16946,76260894|16946,76261002|16946,76261117|16946,76261228|16946,76261330|16946,76261439|16946,76261555|16946,76261667|16946,76261769|16946,76261878|16946,76261994|16946,76262106|16946,76262208|16946,76262317|16946,76262433|16946,76262545|16946,76262647|16946,76262756|16946,76262872|16946,76262984|16946,76263086|16946,76263195|16946,76263311|16946,76263423|16946,76263525|16946,76263634|16946,76263750|16946,76263862|16946,76263963|16946,76264071|16946,76264186|16946,76264297|16946,76264398|16946,76264506|16946,76264621|16946,76264732|16946,76264834|16946,76264943|16946,76265059|16946,76265171|16946,76265272|16946,76265380|16946,76265495|16946,76265606|16946,76265707|16946,76265815|16946,76265930|16946,76266041|16946,76266142|16946,76266250|16946,76266365|16946,76266476|16946,76266577|16946,76266685|16946,76266800|16946,76266911|16946,76267012|16946,76267120|16946,76267235|16946,76267346|16946,76267447|16946,76267555|16946,76267670|16946,76267781|16946,76267882|16946,76267990|16946,76268105|16946,76268216|16946,76268317|16946,76268425|16946,76268540|16946,76268651|16946,76268752|16946,76268860|16946,76268975|16946,76269086|16946,76269198|16946,76269317|16946,76269443|16946,76269565|16946,76269664|16946,76269770|16946,76269883|16946,76270003|16946,76270108|16946,76270220|16946,76270339|16946,76270444|16946,76270556|16946,76270675|16946,76270790|16946,76270895|16946,76271007|16946,76271126|16946,76271232|16946,76271345|16946,76271465|16946,76271571|16946,76271684|16946,76271804|16946,76271910|16946,76272023|16946,76272143|16946,76272249|16946,76272362|16946,76272482|16946,76272588|16946,76272701|16946,76272821|16946,76272927|16946,76273040|16946,76273160|16946,76273276|16946,76273381|16946,76273493|16946,76273612|16946,76273717|16946,76273829|16946,76273948|16946,76274054|16946,76274167|16946,76274287|16946,76274392|16946,76274504|16946,76274623|16946,76274728|16946,76274840|16946,76274959|16946,76275064|16946,76275176|16946,76275295|16946,76275400|16946,76275512|16946,76275631|16946,76275746|16946,76275851|16946,76275963|16946,76276082|16946,76276197|16946,76276302|16946,76276414|16946,76276533|16946,76276638|16946,76276750|16946,76276869|16946,76276974|16946,76277086|16946,76277205|16946,76277320|16946,76277425|16946,76277537|16946,76277656|16946,76277772|16946,76277895|16946,76278025|16946,76278121|16946,76278224|16946,76278334|16946,76278451|16946,76278564|16946,76278666|16946,76278775|16946,76278891|16946,76279003|16946,76279105|16946,76279214|16946,76279330|16946,76279442|16946,76279544|16946,76279653|16946,76279769|16946,76279881|16946,76279984|16946,76280094|16946,76280211|16946,76280324|16946,76280427|16946,76280537|16946,76280654|16946,76280767|16946,76280870|16946,76280980|16946,76281097|16946,76281210|16946,76281313|16946,76281423|16946,76281540|16946,76281653|16946,76281756|16946,76281866|16946,76281983|16946,76282096|16946,76282199|16946,76282309|16946,76282426|16946,76282539|16946,76282641|16946,76282750|16946,76282866|16946,76282978|16946,76283080|16946,76283189|16946,76283305|16946,76283417|16946,76283520|16946,76283630|16946,76283747|16946,76283860|16946,76283962|16946,76284071|16946,76284187|16946,76284299|16946,76284401|16946,76284510|16946,76284626|16946,76284738|16946,76284840|16946,76284949|16946,76285065|16946,76285177|16946,76285279|16946,76285388|16946,76285504|16946,76285616|16946,76285718|16946,76285827|16946,76285943|16946,76286055|16946,76286157|16946,76286266|16946,76286382|16946,76286494|16946,76286596|16946,76286705|16946,76286821|16946,76286933|16946,76287035|16946,76287144|16946,76287260|16946,76287372|16946,76287474|16946,76287583|16946,76287699|16946,76287811|16946,76287924|16946,76288044|16946,76288171|16946,76288294|16946,76288393|16946,76288499|16946,76288612|16946,76288732|16946,76288848|16946,76288953|16946,76289065|16946,76289184|16946,76289299|16946,76289404|16946,76289516|16946,76289635|16946,76289750|16946,76289855|16946,76289967|16946,76290086|16946,76290201|16946,76290307|16946,76290420|16946,76290540|16946,76290656|16946,76290762|16946,76290875|16946,76290995|16946,76291111|16946,76291217|16946,76291330|16946,76291450|16946,76291566|16946,76291672|16946,76291785|16946,76291905|16946,76292021|16946,76292127|16946,76292240|16946,76292360|16946,76292476|16946,76292582|16946,76292695|16946,76292815|16946,76292931|16946,76293036|16946,76293148|16946,76293267|16946,76293382|16946,76293487|16946,76293599|16946,76293718|16946,76293824|16946,76293937|16946,76294057|16946,76294173|16946,76294278|16946,76294390|16946,76294509|16946,76294624|16946,76294729|16946,76294841|16946,76294960|16946,76295075|16946,76295180|16946,76295292|16946,76295411|16946,76295516|16946,76295628|16946,76295747|16946,76295862|16946,76295967|16946,76296079|16946,76296198|16946,76296313|16946,76296418|16946,76296530|16946,76296649|16946,76296764|16946,76296869|16946,76296981|16946,76297100|16946,76297215|16946,76297320|16946,76297432|16946,76297551|16946,76297666|16946,76297771|16946,76297883|16946,76298002|16946,76298117|16946,76298233|16946,76298356|16946,76298486|16946,76298612|16946,76298715|16946,76298825|16946,76298942|16946,76299066|16946,76299186|16946,76299295|16946,76299411|16946,76299534|16946,76299653|16946,76299762|16946,76299878|16946,76300001|16946,76300120|16946,76300229|16946,76300345|16946,76300468|16946,76300587|16946,76300697|16946,76300814|16946,76300938|16946,76301058|16946,76301168|16946,76301285|16946,76301409|16946,76301529|16946,76301639|16946,76301756|16946,76301880|16946,76302000|16946,76302110|16946,76302227|16946,76302351|16946,76302471|16946,76302581|16946,76302698|16946,76302822|16946,76302942|16946,76303052|16946,76303169|16946,76303293|16946,76303413|16946,76303522|16946,76303638|16946,76303761|16946,76303880|16946,76303989|16946,76304105|16946,76304228|16946,76304347|16946,76304457|16946,76304574|16946,76304698|16946,76304818|16946,76304927|16946,76305043|16946,76305166|16946,76305285|16946,76305394|16946,76305510|16946,76305633|16946,76305752|16946,76305861|16946,76305977|16946,76306100|16946,76306219|16946,76306328|16946,76306444|16946,76306567|16946,76306686|16946,76306795|16946,76306911|16946,76307034|16946,76307153|16946,76307262|16946,76307378|16946,76307501|16946,76307620|16946,76307729|16946,76307845|16946,76307968|16946,76308087|16946,76308196|16946,76308312|16946,76308435|16946,76308554|16946,76308663|16946,76308779|16946,76308902|16946,76309021|16946,76309141|16946,76309268|16946,76309402|16946,76309532|16946,76309631|16946,76309737|16946,76309850|16946,76309970|16946,76310086|16946,76310191|16946,76310303|16946,76310422|16946,76310537|16946,76310642|16946,76310754|16946,76310873|16946,76310988|16946,76311093|16946,76311205|16946,76311324|16946,76311439|16946,76311545|16946,76311658|16946,76311778|16946,76311894|16946,76312000|16946,76312113|16946,76312233|16946,76312349|16946,76312455|16946,76312568|16946,76312688|16946,76312804|16946,76312910|16946,76313023|16946,76313143|16946,76313259|16946,76313365|16946,76313478|16946,76313598|16946,76313714|16946,76313820|16946,76313933|16946,76314053|16946,76314169|16946,76314274|16946,76314386|16946,76314505|16946,76314620|16946,76314725|16946,76314837|16946,76314956|16946,76315071|16946,76315177|16946,76315290|16946,76315410|16946,76315526|16946,76315631|16946,76315743|16946,76315862|16946,76315977|16946,76316082|16946,76316194|16946,76316313|16946,76316428|16946,76316533|16946,76316645|16946,76316764|16946,76316879|16946,76316984|16946,76317096|16946,76317215|16946,76317330|16946,76317435|16946,76317547|16946,76317666|16946,76317781|16946,76317886|16946,76317998|16946,76318117|16946,76318232|16946,76318337|16946,76318449|16946,76318568|16946,76318683|16946,76318788|16946,76318900|16946,76319019|16946,76319134|16946,76319239|16946,76319351|16946,76319470|16946,76319585|16946,76319701|16946,76319824|16946,76319954|16946,76320080|16946,76320179|16946,76320285|16946,76320398|16946,76320518|16946,76320634|16946,76320739|16946,76320851|16946,76320970|16946,76321085|16946,76321190|16946,76321302|16946,76321421|16946,76321536|16946,76321641|16946,76321753|16946,76321872|16946,76321987|16946,76322093|16946,76322206|16946,76322326|16946,76322442|16946,76322548|16946,76322661|16946,76322781|16946,76322897|16946,76323003|16946,76323116|16946,76323236|16946,76323352|16946,76323458|16946,76323571|16946,76323691|16946,76323807|16946,76323913|16946,76324026|16946,76324146|16946,76324262|16946,76324368|16946,76324481|16946,76324601|16946,76324717|16946,76324822|16946,76324934|16946,76325053|16946,76325168|16946,76325273|16946,76325385|16946,76325504|16946,76325610|16946,76325723|16946,76325843|16946,76325959|16946,76326064|16946,76326176|16946,76326295|16946,76326410|16946,76326515|16946,76326627|16946,76326746|16946,76326861|16946,76326966|16946,76327078|16946,76327197|16946,76327302|16946,76327414|16946,76327533|16946,76327648|16946,76327753|16946,76327865|16946,76327984|16946,76328099|16946,76328204|16946,76328316|16946,76328435|16946,76328550|16946,76328655|16946,76328767|16946,76328886|16946,76329001|16946,76329106|16946,76329218|16946,76329337|16946,76329452|16946,76329557|16946,76329669|16946,76329788|16946,76329903|16946,76330019|16946,76330142|16946,76330272|16946,76330398|16946,76330499|16946,76330607|16946,76330722|16946,76330844|16946,76330962|16946,76331069|16946,76331183|16946,76331304|16946,76331421|16946,76331528|16946,76331642|16946,76331763|16946,76331880|16946,76331987|16946,76332101|16946,76332222|16946,76332339|16946,76332446|16946,76332560|16946,76332681|16946,76332798|16946,76332906|16946,76333021|16946,76333143|16946,76333261|16946,76333369|16946,76333484|16946,76333606|16946,76333724|16946,76333832|16946,76333947|16946,76334069|16946,76334187|16946,76334295|16946,76334410|16946,76334532|16946,76334650|16946,76334758|16946,76334873|16946,76334995|16946,76335113|16946,76335221|16946,76335336|16946,76335458|16946,76335576|16946,76335683|16946,76335797|16946,76335918|16946,76336035|16946,76336142|16946,76336256|16946,76336377|16946,76336494|16946,76336602|16946,76336717|16946,76336839|16946,76336957|16946,76337064|16946,76337178|16946,76337299|16946,76337416|16946,76337523|16946,76337637|16946,76337758|16946,76337875|16946,76337982|16946,76338096|16946,76338217|16946,76338334|16946,76338441|16946,76338555|16946,76338676|16946,76338793|16946,76338900|16946,76339014|16946,76339135|16946,76339252|16946,76339359|16946,76339473|16946,76339594|16946,76339711|16946,76339818|16946,76339932|16946,76340053|16946,76340170|16946,76340277|16946,76340391|16946,76340512|16946,76340629|16946,76340736|16946,76340850|16946,76340971|16946,76341088|16946,76341206|16946,76341331|16946,76341463|16946,76341591|16946,76341690|16946,76341796|16946,76341909|16946,76342029|16946,76342145|16946,76342250|16946,76342362|16946,76342481|16946,76342586|16946,76342698|16946,76342817|16946,76342932|16946,76343038|16946,76343151|16946,76343271|16946,76343387|16946,76343493|16946,76343606|16946,76343726|16946,76343842|16946,76343948|16946,76344061|16946,76344181|16946,76344297|16946,76344403|16946,76344516|16946,76344636|16946,76344752|16946,76344858|16946,76344971|16946,76345091|16946,76345207|16946,76345313|16946,76345426|16946,76345546|16946,76345662|16946,76345767|16946,76345879|16946,76345998|16946,76346113|16946,76346219|16946,76346332|16946,76346452|16946,76346568|16946,76346673|16946,76346785|16946,76346904|16946,76347009|16946,76347121|16946,76347240|16946,76347355|16946,76347460|16946,76347572|16946,76347691|16946,76347806|16946,76347911|16946,76348023|16946,76348142|16946,76348257|16946,76348362|16946,76348474|16946,76348593|16946,76348708|16946,76348813|16946,76348925|16946,76349044|16946,76349159|16946,76349275|16946,76349398|16946,76349528
