a001sb1_1 589,1849
abstract 7,2191|11,405|12,361|13,381|14,323|20,373|21,369|22,369|24,373|25,435|28,417|30,475|31,389|33,345|35,459|36,381|38,379|40,319|41,345|44,359|46,323|47,341|49,409|52,363|55,343|56,353|57,425|58,391|61,347|63,399|68,347|72,389|74,333|77,339|78,393|79,337|80,359|82,351|84,367|85,359|86,399|87,349|92,361|94,339|95,423|96,337|109,335|111,321|112,391|114,319|115,383|119,359|120,343|122,361|124,365|125,329|126,377|128,1768|129,383|133,333|136,351|137,345|140,319|147,375|149,391|151,349|152,431|160,363|161,331|163,343|164,373|169,319|171,323|176,365|178,333|183,375|184,345|185,311|186,375|188,387|191,329|192,315|195,391|198,395|199,343|201,331|202,383|204,347|205,317|208,365|212,349|214,369|215,351|217,319|218,315|220,335|222,395|225,341|228,339|231,409|232,343|233,351|233,389|236,315|239,375|239,1031|243,335|245,353|247,331|251,389|253,367|254,337|259,313|263,329|266,333|267,383|268,317|270,329|272,371|274,435|277,8723|280,315|287,361|289,333|293,335|294,363|304,375|306,343|307,377|308,349|311,371|312,393|313,387|314,375|315,339|318,331|319,349|320,327|321,319|322,347|323,383|325,311|326,371|328,327|331,323|332,385|334,331|340,337|347,319|348,337|349,361|353,377|358,387|359,339|360,351|361,371|365,335|368,363|376,359|378,313|381,329|383,317|385,405|388,455|391,369|393,349|394,385|396,387|400,417|401,365|404,363|405,329|408,325|420,327|422,365|425,323|426,383|428,1228|430,369|431,337|436,327|437,361|440,451|441,343|442,349|443,371|444,347|445,405|447,345|451,359|453,315|455,313|458,355|459,329|463,369|464,381|467,379|471,313|475,375|476,363|479,335|481,347|482,377|485,357|487,351|488,315|492,343|494,315|495,347|498,469|499,369|500,315|501,325|502,343|503,325|504,417|505,315|506,335|508,355|508,494|509,395|510,311|511,339|519,325|520,343|522,341|524,359|525,317|527,335|529,375|534,335|536,369|539,339|540,469|544,361|545,433|549,397|551,429|554,357|556,347|557,437|562,361|563,335|564,407|565,349|567,373|568,317|576,343|579,363|581,351|584,397|585,377|586,357|588,369|589,401|590,343|592,359|593,433|594,353|598,331|601,323|602,339|604,355|605,333|605,915|605,951|606,343|607,389|612,335|614,377|615,359|617,333|618,371|621,574|622,335|624,367|625,327|626,319|627,355|629,393|630,341|631,335|632,351|637,359|638,343|643,385|645,365|647,327|648,359|655,323|656,317|661,393|662,345|663,405|665,339|666,385|667,337|673,409|680,325|686,337|687,321|692,347|696,335|700,371|706,351|712,347|713,323|715,421|717,349|723,369|725,357|727,365|730,387|735,323|737,391|739,337|743,331|744,415|745,351|747,439|755,315|756,319|759,329|760,395|760,1199|762,335|763,419|765,351|766,343|768,403|774,393|775,357|776,345|779,355|779,485|779,1262|779,1290|780,327|781,317|782,329|785,363|788,391|790,319|794,361|796,365|806,393|807,331|809,357|810,393|812,371|817,313|821,329|821,1879|822,341|825,325|827,353|829,321|830,56|830,308|830,381|830,429|830,527|830,860|830,1166|830,1257|830,1363|830,1702|831,343|834,343|835,343|837,361|839,363|847,365|850,367|851,383|853,333|858,343|860,319|862,349|864,423|865,385|878,439|879,335|881,359|882,347|883,393|885,317|887,349|889,391|896,393|898,319|899,341|902,385|903,343|904,317|906,347|907,359|912,345|913,341|915,345|916,347|920,329|922,321|923,469|925,343|927,347|929,341|930,335|931,381|935,361|936,333|948,325|953,391|956,367|968,343|970,423|973,357|974,315|976,361|977,379|979,321|980,355|985,327|988,377|995,375|999,343|1005,337|1006,433|1013,315|1015,419|1016,343|1017,367|1023,369|1028,329|1030,379|1032,335|1033,363|1034,335|1036,399|1038,375|1040,371|1042,347|1046,373|1047,373|1048,355|1048,1548|1048,1818|1050,341|1051,339|1057,337|1058,341|1059,355|1060,329|1061,373|1063,327|1065,339|1070,341|1073,331|1075,363|1078,321|1081,331|1082,377|1084,413|1087,337|1089,367|1091,335|1092,319|1097,367|1097,1589|1097,3311|1097,7729|1097,9451|1097,11020|1097,12742|1100,383|1101,457|1105,331|1107,313|1108,375|1108,520|1108,1223|1108,1250|1110,327|1116,347|1124,359|1126,331|1127,319|1128,413|1132,319|1134,351|1136,347|1138,319|1140,445|1142,321|1143,341|1144,327|1145,429|1148,333|1150,341|1155,331|1158,357|1160,337|1161,333|1166,399|1168,317|1169,317|1170,483|1171,387|1172,317|1177,377|1178,339|1179,357|1185,357|1191,329|1195,315|1196,347|1197,395|1198,393|1199,315|1201,351|1202,321|1203,347|1204,485|1212,359|1220,337|1224,317|1229,321|1232,397|1237,315|1239,337|1245,335|1251,361|1253,347|1257,377|1258,365|1262,329|1264,347|1265,325|1267,437|1269,481|1271,339|1273,335|1276,377|1277,333|1278,387|1280,361|1281,405|1283,383|1284,383|1285,417|1287,351|1297,319
abstrip 753,179
abund 205,1551|1229,3194
abus 52,2114|52,19748
abut 21,3656
abv 504,907
abw5 78,9300|144,23380|471,14729|680,9968|687,7423|707,44745|811,24773|940,3125|1111,22604|1126,5045|1186,4866|1198,9693|1199,3927
ac 28,904|52,1042|52,1161|52,1284|72,1126|72,1260|78,9314|80,1044|137,942|137,1045|137,1444|144,23394|151,960|161,886|195,994|195,1061|220,970|228,802|228,902|228,966|239,928|274,5227|274,5850|280,850|280,891|323,1359|340,799|368,1085|400,1002|422,1049|431,1554|442,1174|442,1311|442,1367|442,1522|447,886|458,796|458,2216|471,14743|494,962|519,1671|527,859|536,800|556,946|556,1049|556,1448|557,1036|579,843|585,889|585,1082|585,1467|612,848|612,1041|612,1426|661,881|680,9982|687,7437|701,2414|707,44759|721,3430|730,1005|730,1193|730,1236|745,4221|755,792|755,822|756,918|768,1018|768,1085|794,800|811,24787|812,979|812,1075|853,785|853,951|887,861|898,983|907,941|913,987|913,1160|916,925|916,949|930,1011|940,3139|968,3897|968,4193|1005,680|1017,927|1023,763|1033,1085|1089,927|1111,22618|1113,6155|1124,941|1126,925|1126,949|1126,5059|1128,900|1128,1033|1128,1173|1186,4880|1198,9707|1199,782|1199,812|1199,3941|1285,1002
ac52 22,1565|391,1244
ac72 559,8266|1053,8626
academ 63,2062|152,5474|188,3528|209,803|247,1707|253,1836|485,4559|503,991|503,1721|503,1779|545,1703|554,4559|576,1576|579,45|579,288|579,478|579,880|579,1843|579,2104|827,2786|831,2395|968,3956|968,4252|995,4212|1138,1551|1138,2980|1138,3221|1138,3325|1138,3848|1138,4825|1166,2062|1257,1079
academi 137,2361|164,3019|164,10727|556,2365|687,10171|745,1615|893,5444|968,874|974,1255|974,2014|974,2875|988,3708|1040,1776|1040,2035|1047,3019|1047,10727|1111,18754|1276,4284
academia 1,690|2,690|3,690|1138,3080|1301,215
acadm 952,2840
acanthosi 328,3432
acar 825,958|825,4878|882,1002
acarlotta 144,20234
acc 86,4847|86,4863|86,4877|916,4148|916,4211|916,4261|916,4332|916,4403|916,4766|936,2347|1111,10255
acceler 41,4781|55,5491|56,8993|57,1515|57,1531|57,1547|65,1863|218,1018|245,413|245,1417|245,2426|245,2460|245,2496|245,2543|245,2604|245,2638|245,2678|245,2729|245,2778|245,2812|245,2840|245,2879|256,13501|277,9736|311,7605|312,1685|312,2191|312,2324|312,3105|312,3148|312,3185|313,1597|313,1613|313,1629|361,7889|431,1564|440,1882|440,2441|440,2574|440,4045|440,4149|440,5496|455,1040|463,2108|463,2199|463,2274|463,7096|463,7174|463,7393|463,7425|463,7705|463,7926|463,8191|467,1874|467,3486|485,9218|500,4399|501,3576|507,13486|540,2379|540,2432|540,2486|554,9384|559,1536|594,8856|629,1476|629,2183|629,2400|713,1897|713,2114|725,1499|762,1485|762,2582|762,4762|762,4816|762,4870|762,5013|762,5072|762,5131|762,5526|762,5591|762,5656|762,6125|763,1248|763,2476|763,2530|763,2584|763,2906|770,8899|823,8313|836,4127|912,4644|979,1590|995,2774|995,2845|1017,6193|1053,1536|1089,6193|1157,11031|1269,2040|1269,2219|1269,2262
accelerationi 1170,2865|1170,3194
accelerationx 1170,2850|1170,3179
accelerationz 1170,2880|1170,3209
acceleromet 20,2457|20,3063|20,3369|20,3457|20,4651|20,5229|57,84|57,358|57,477|57,888|57,1144|57,1212|57,1240|57,2200|185,454|185,1922|185,2086|254,1850|254,2395|254,3307|254,4853|312,1629|312,2007|312,3127|313,1040|313,1333|388,2224|388,2322|388,2420|388,2518|388,2626|388,2735|388,2843|388,2952|388,3062|388,3171|388,3285|388,3400|388,3559|388,4026|440,1970|440,2257|440,3575|463,10921|493,163|648,2894|713,1478|763,81|763,352|763,549|763,1123|763,1172|763,1602|763,1662|763,1972|763,2513|763,2567|763,2621|1006,452|1006,1167|1006,1431|1006,2466|1006,2548|1006,2630|1269,1683|1269,2241
accelerometerâ 254,3396
accent 645,1683|645,6502|766,1785|766,1832
accept 44,2390|47,3083|61,4685|61,4848|97,1651|104,3210|104,4202|168,130|201,2655|238,130|508,47|508,286|508,435|584,2405|626,7445|645,3675|666,2926|746,5665|746,7889|779,47|779,286|779,435|800,9346|905,1794|936,1229|1059,495|1108,48|1108,297|1108,456|1138,996|1142,1593|1160,2395
acceptor 445,1767|663,1767|707,20954|732,8579|1235,8313
access 28,1384|44,1409|88,3657|149,2124|191,3576|263,1116|319,1484|335,43|335,120|371,43|371,98|463,3034|476,2761|499,1213|534,1189|539,2462|539,2755|562,2845|585,5935|590,3779|612,4975|638,1386|694,1034|694,1059|715,1597|731,2830|755,1582|827,1562|828,126|847,1513|864,1366|878,2159|887,1333|889,3896|916,2775|916,4059|927,2885|973,3812|1006,2830|1006,2910|1006,3008|1060,472|1081,372|1161,1222|1196,44|1196,279|1196,407|1196,465|1196,1113|1196,1160|1196,1188|1196,1243|1196,1312|1196,1399|1196,1526|1196,2124|1196,2183|1196,2313|1196,2372|1196,2636|1196,2896|1199,1530|1264,4596|1301,1672|1305,1436
access_burri 916,2954
access_dist 916,3010
access_expos 916,2835
access_intermedi 916,2892
accession_numb 1126,3486|1126,3550|1126,3634|1126,3687|1126,3748|1126,3805
accessori 383,1118
acci 467,3505|467,5966|467,6069|467,6172|467,6275|467,6378|467,6481|467,6584|467,6688|467,6793
accid 147,1921|331,1349|545,1907|811,18069
accident_victim 545,2603
accno 916,1510|1126,1508
accomod 232,3124|1140,13164|1251,3131
accompani 94,1296|149,4294|233,948|233,1026|400,1065|426,3906|481,3398|968,2194|1140,3889|1283,3906|1285,1065
accord 7,2464|14,1292|14,2082|21,1351|56,1110|86,1496|88,1055|99,8912|169,1624|178,2026|195,1409|201,3952|201,4306|203,700|203,945|203,1140|234,4271|234,4363|245,2146|254,2879|298,2642|321,2835|331,380|359,1723|359,1861|385,2032|385,2117|385,2603|385,2713|385,2820|405,1557|445,2924|467,3651|479,1704|488,2272|519,1280|522,1540|563,1704|588,3596|588,3720|589,1652|589,2799|594,1110|643,3858|663,2924|680,1783|696,1312|716,5435|735,2198|737,478|745,2379|745,2435|747,1466|747,2768|768,1474|775,1908|775,2831|801,9480|811,21580|874,873|920,984|931,6803|935,1625|936,1153|940,2837|940,2929|973,482|982,6232|1111,9521|1111,19685|1134,430|1136,3036|1170,2730|1170,3059|1186,4055|1186,4147
accordingd 1216,2379
accordingli 529,1563
account 116,1299|116,4583|116,7837|128,4400|144,6559|160,1625|263,1378|263,1415|263,1442|263,1514|263,1557|263,1656|263,1721|263,1775|349,2058|349,2244|349,2601|349,3084|349,3284|385,1269|403,776|403,1030|418,6256|418,6510|437,2058|437,2244|437,2601|437,3084|437,3284|588,2046|650,1496|836,10750|836,11004|862,892|882,1609|1084,1900
accumul 36,2801|396,1514|396,2004|396,3343|860,4789|1296,834|1307,834
accur 48,4579|49,2089|58,8329|85,3283|96,1132|99,22754|115,1969|128,566|129,2253|144,1030|149,12970|149,13180|191,2067|227,4265|243,1860|267,2064|355,1578|421,8859|426,3243|445,7493|447,1473|447,1774|453,2371|458,2405|458,4250|469,7469|478,2061|478,2568|478,15273|500,4420|500,4675|513,4921|522,2526|532,943|539,2056|539,2272|539,2556|550,2270|551,442|552,9608|559,3344|559,18085|598,1478|604,1506|625,2202|636,1273|636,8154|640,2316|655,5620|663,7493|666,423|666,1409|666,1474|666,2835|707,15879|707,27765|732,8074|732,8194|732,12213|740,7783|776,5369|788,8329|796,2173|801,5763|801,7261|801,7381|801,11271|806,5443|807,4189|811,929|830,1475|836,4148|836,8090|906,1462|907,6796|907,8501|916,5158|920,3144|982,18795|982,20724|1034,1860|1053,3344|1053,18563|1059,2641|1069,1677|1086,655|1096,1834|1110,1592|1111,1445|1111,1828|1111,26437|1111,27294|1113,1301|1113,24187|1123,540|1124,6796|1124,8501|1144,10454|1191,1524|1235,4107|1235,15828|1235,17566|1248,2080|1248,3533|1248,13229|1283,3243|1284,2348
accuraci 34,1993|34,2097|34,10764|34,15907|34,16133|34,18086|34,18167|48,6614|48,6773|48,7705|58,5297|61,4401|63,1618|73,974|75,1355|75,3074|75,3301|78,3493|78,3940|78,8060|86,3421|86,3699|86,4309|86,4828|88,526|88,1149|88,4492|99,7557|99,9589|99,10483|99,14270|99,23458|99,23962|104,885|112,3796|115,3983|115,5908|116,2351|116,3777|116,5516|122,5351|128,2175|128,3167|129,3983|129,5781|134,746|139,1674|139,1880|139,2126|139,4934|139,5125|139,5344|139,5541|139,5630|139,5693|139,5769|139,5933|139,6216|139,6298|139,6631|139,6937|139,7780|139,7840|139,11106|144,4228|144,5397|144,13732|144,20295|144,24985|144,25541|149,3668|222,1790|222,1861|227,1569|227,2113|227,2332|227,5191|227,5283|234,5723|247,2786|256,1268|256,1329|256,2894|256,3450|256,4210|256,4258|256,5116|256,6758|256,8848|256,9095|256,9227|256,10301|256,13348|267,4078|267,5876|277,1003|277,1952|277,2173|277,2295|277,2391|277,4254|277,5819|277,6190|277,7105|277,8941|277,8969|282,3944|282,3957|293,3883|293,8007|298,5328|310,743|310,803|311,6342|314,2430|318,2710|318,2949|330,1731|330,1870|332,1356|355,2217|355,4399|361,6342|368,8531|389,3058|389,3162|389,10217|389,14280|389,14506|389,16459|389,16540|393,1259|418,4129|418,9295|418,9462|421,5516|421,6719|421,7621|421,10762|421,10855|432,926|432,1453|432,1752|434,1052|445,6337|469,3542|469,3662|469,3671|469,3680|469,3689|469,4573|469,5119|469,5170|469,5283|469,5940|471,8863|471,10188|471,10404|478,4426|478,8964|478,9161|478,9250|478,9313|478,10392|478,17346|478,17660|479,4567|479,8691|485,8121|500,2616|500,7219|507,1253|507,1314|507,2879|507,3435|507,4195|507,4243|507,5101|507,6743|507,8833|507,9080|507,9212|507,10286|507,13333|509,1790|509,1861|511,930|511,982|511,2237|511,3220|511,3366|522,1459|522,2868|529,2141|529,2726|532,3130|532,4647|532,4815|532,10630|550,3406|550,3672|550,3948|550,4090|550,7381|550,7685|550,12805|550,14111|550,14702|550,14758|550,15334|550,17404|550,18466|550,22270|550,22709|550,23213|550,23424|550,24333|550,24433|550,24801|550,25105|552,4027|552,22872|552,23076|552,23332|552,23424|552,23893|552,23915|552,24524|552,24693|554,8121|559,4215|559,4733|559,6165|559,6867|559,8093|559,8325|559,8362|559,8386|559,9909|559,10228|559,11302|559,11452|559,13134|559,17079|559,17295|559,20678|563,4567|563,8691|567,4946|602,930|602,982|602,2237|602,3220|602,3366|604,1561|631,3441|636,5788|636,8309|636,8329|636,11924|636,12119|640,823|640,3859|640,5723|640,5837|640,7302|650,2719|650,2859|650,3054|650,4063|655,4833|655,5091|663,6337|680,3729|687,3972|701,2000|701,2129|701,3014|701,3367|701,3506|701,3992|701,4131|701,4538|707,16006|707,20649|707,21420|707,22287|707,23181|707,24433|707,25555|707,26312|707,26388|707,27808|707,31797|707,31899|707,33211|707,33303|707,43438|707,43856|707,44829|707,45491|707,45649|707,47503|707,47671|707,48757|707,48809|715,2578|716,2637|716,2696|721,974|732,775|732,1181|732,1414|732,1451|732,2745|732,3580|732,3702|732,3798|732,4314|732,7983|732,8220|732,8411|732,10717|732,10949|732,11249|738,1566|738,3079|738,3171|740,3477|740,6441|740,6755|740,7292|740,7567|770,1684|770,1828|770,2242|770,3649|770,4311|770,4483|770,6848|770,9515|780,1117|784,976|784,1790|784,2163|784,2311|787,1786|787,4188|787,6451|788,5297|796,478|796,1240|796,1372|796,3735|796,3962|801,7170|801,7407|807,1705|811,4854|811,5273|811,17319|811,17394|811,24857|820,3064|820,3168|820,10223|820,14851|820,15077|820,17030|820,17111|822,4441|823,1696|823,1840|823,2254|823,3661|823,4323|823,4495|823,6262|823,8929|827,1338|827,1543|830,1555|836,15180|836,15347|836,17625|847,2302|857,5393|857,5707|874,9359|889,1837|893,3181|905,1291|915,1635|915,1777|933,2030|933,3079|933,4291|933,6707|933,14447|933,14967|933,16147|936,4872|940,3361|940,3906|940,4037|940,4055|953,997|972,701|982,1184|982,6349|982,14781|982,14989|1017,5096|1032,3883|1032,8007|1033,8531|1053,4215|1053,4733|1053,6165|1053,6867|1053,8453|1053,8685|1053,8722|1053,8746|1053,9909|1053,10228|1053,11817|1053,11967|1053,13649|1053,17557|1053,17773|1053,21156|1058,5015|1059,1081|1069,1433|1073,2621|1073,5532|1075,1811|1077,5423|1077,5737|1081,4015|1081,10269|1089,5096|1096,2732|1096,2964|1106,700|1111,3876|1111,4708|1111,4798|1111,5517|1111,8460|1111,8688|1111,8915|1111,12658|1111,14644|1111,17611|1111,17786|1111,19416|1111,22688|1111,24954|1111,26638|1111,26987|1113,1095|1113,5870|1113,7290|1113,7394|1113,13047|1113,21499|1113,23278|1113,25449|1113,34867|1113,34948|1113,35409|1113,41867|1113,42093|1127,7213|1127,7477|1145,7892|1149,1858|1149,2424|1157,1274|1157,1335|1157,2900|1157,3456|1157,4216|1157,4264|1157,5122|1157,6764|1157,8854|1157,9101|1157,9233|1157,10307|1157,10878|1166,1618|1186,5102|1186,5647|1186,5778|1186,5796|1192,3944|1192,3957|1198,3493|1198,3940|1198,8453|1212,2162|1216,1665|1235,2257|1235,4421|1235,8145|1235,9208|1235,9601|1235,9833|1235,10848|1235,11043|1235,11163|1235,11172|1235,11181|1235,11190|1235,14583|1235,18353|1235,18557|1241,2273|1241,2488|1241,2561|1248,3879|1248,8964|1248,9161|1248,9250|1248,9313|1248,10392|1248,15302|1248,15616|1258,1657|1258,2281|1269,585|1269,1507|1270,1877|1270,2052|1279,3330|1279,5727|1279,6932|1279,7089|1279,9770|1279,9961|1279,11399|1280,3446|1284,3945|1284,5296|1289,1174|1289,1365
accuracykai 559,7006|1053,7006
accuracyshi 277,9006
accus 881,4379|881,4448
accv14 898,1701
accx 467,3500|467,5960|467,6063|467,6166|467,6269|467,6372|467,6475|467,6578|467,6682|467,6787
accz 467,3510|467,5972|467,6075|467,6178|467,6281|467,6384|467,6487|467,6590|467,6694|467,6799
acdm 500,1418|1073,1423
ace 4,307|5,415|6,979|7,841|8,765|9,979|10,469|394,1835|394,1857|394,3110|394,3132|408,1500|408,1680|408,1860|408,2040|408,2220|408,2808|931,3423|931,3432|931,3444|931,3503|931,3520|931,3537|931,3554|931,3572|931,3979|931,3990|931,4001|931,4010|931,4029|931,4048|931,4067|931,4084
ace_conc 931,11868
acetaldehyd 149,4466|715,2931|715,6464|715,7094|847,2620|847,7954
aceton 149,4457|715,2945|715,6478|715,7111|847,2634|847,7971|931,565|931,2226|931,2673|931,3414|931,3494|931,11923
acetyl 800,5385|800,10674
acev 589,1073|589,2987|589,3105|589,3379|589,3740
ach 1197,1347|1197,1379
acharya 332,984|332,1708|332,2059
achiev 34,1981|34,15562|99,13415|109,1323|111,1607|116,5739|128,1575|128,1840|128,2035|144,25529|144,26033|144,26266|144,27807|152,5483|198,3757|239,3992|256,9219|259,2628|277,5801|282,1969|355,2205|389,3046|389,13935|432,1707|463,3100|463,3241|469,3529|478,1052|488,3036|507,9204|513,3074|513,3307|522,2656|532,1239|532,2489|532,3753|532,7950|550,7593|550,12769|550,14096|550,14658|550,14745|550,16766|550,24359|550,25013|559,2223|567,4916|590,839|645,4694|707,6701|707,28004|707,32357|707,44849|707,45617|743,4797|743,4842|746,8963|784,1772|801,3728|807,3049|811,16904|811,17306|811,18420|811,24877|820,3052|820,14506|836,24314|847,1302|874,1030|874,6127|933,7079|933,8315|982,9391|982,18136|1053,2223|1059,2957|1111,7509|1111,22708|1111,25413|1113,7278|1113,30232|1113,36109|1113,45467|1157,9225|1192,1969|1235,11030|1248,1052|1257,1649|1273,1323
achih 139,10737
aci 21,810|21,3648|96,703|96,2986|96,3178|96,3337|96,3356
acid 48,1604|48,5167|48,5796|58,2561|63,1238|63,1284|234,2159|259,1565|360,406|360,521|360,2484|360,3155|360,3484|360,3508|731,2823|755,1881|755,2238|788,2561|916,3781|916,3843|916,3862|956,46|956,291|956,3552|969,52|969,108|1096,1449|1166,1238|1166,1284|1199,1932|1262,1960|1262,1984|1262,2006
acidskai 48,5909
acker 1017,1875|1089,1875
acknowledg 20,5721|34,4324|35,4649|111,1246|125,5413|164,10366|192,4172|245,5501|303,358|347,2392|368,11020|389,3866|404,2163|426,4103|463,11865|467,9369|494,6598|576,5473|589,3702|601,776|621,1654|629,3178|666,2769|713,2730|762,6797|775,4153|806,6709|820,3872|916,5708|930,11083|959,1133|974,2795|1033,11020|1047,10366|1126,5682|1128,1529|1224,2281|1258,6236|1283,4103|1297,3072
aclswkr 306,2042|606,2042
acm 20,5556|28,1296|30,5324|30,5408|30,6012|30,6096|33,3922|84,2564|84,2887|120,1911|184,4877|209,1117|272,2916|272,3239|294,1775|308,2730|383,2070|383,2181|383,2225|436,2947|436,3016|499,790|525,2036|527,1511|557,1334|557,1873|629,2954|725,2172|806,2345|806,4309|831,2560|831,2599|831,2821|831,2890|831,3059|831,3115|831,4543|851,15039|851,15218|864,1278|878,1606|878,5872|887,1245|916,5006|1107,1904|1107,1998|1202,1544|1287,2376|1297,2246|1297,2443|1300,286|1300,1147|1300,1774|1300,3085|1301,1588|1301,1766|1301,2365|1301,3649|1301,4868|1306,460
acml 977,1444|977,1571
acnn 626,3274
acompetit 1204,3062
acord 184,3428
acoust 184,355|298,748|351,1333|525,2610|525,2833|673,71|673,337|673,428|929,408
acoustic_neuroma 56,4950|594,4950
acousticvassili 298,859
acousticxiaofeng 351,1444
acq 66,2020|355,2970
acquir 11,566|11,1449|11,2610|11,4505|11,5153|11,5329|11,5631|11,5656|14,1534|14,2208|47,3588|87,1558|99,10645|245,6011|368,3183|607,992|645,4859|648,1898|648,3340|648,3440|715,3756|829,458|829,1170|889,555|889,1177|889,2317|889,2700|889,3966|889,5268|915,2187|931,428|931,6255|931,6553|931,9341|980,2055|1033,3183|1084,2924|1091,2865|1100,1282|1100,4657|1126,2023|1136,1805
