s00500 588,4805|588,5182
scanner 636,925|746,851|801,962|801,6865|927,935|927,953|927,1446|1184,845|1235,1010|1279,968
scansin 896,2567
scarciti 254,1284|498,630
scatter 239,1082|239,2397|293,2294|368,4945|479,2978|563,2978|662,2917|662,2948|707,19694|1032,2294|1033,4945|1111,26726|1229,3229
scatteredchristo 144,26382
scatteredrayid 513,3423
scd 30,4412|30,4485|30,4683|30,4881|500,9326|500,9702|626,6152|626,8100|800,10978|800,11591|836,24285|836,25283
scdsista 453,2132|1069,677
sceaux 1036,1178
scenario 20,748|20,2737|20,2801|20,6158|48,5993|115,3785|124,1141|126,2742|129,3785|149,5810|239,3899|267,3880|308,473|308,1308|445,6911|463,2587|463,2793|463,2847|463,3499|463,12261|467,2287|467,3911|467,3975|467,4125|467,4255|467,4564|467,5166|478,8375|513,1156|614,2742|636,5949|637,508|663,6911|707,28347|732,10148|782,2518|829,404|829,1104|931,9327|935,1147|985,3157|985,4100|1030,525|1063,3157|1063,4100|1097,6000|1170,1223|1170,1492|1245,3926|1248,8375|1284,3880
scenario_sketchup 952,4855
scene 471,2037|552,11809|776,1639|907,2233|907,2264|907,3167|907,3579|1124,2233|1124,2264|1124,3167|1124,3579
scent 640,4434
sceptic 1258,2421
scg 136,2106|923,2201
schaffer 139,6488|139,6510|739,737|739,821|739,869|739,3099
schapir 99,8457|234,3575|298,2528|368,8136|568,3442|636,3779|680,6103|755,4160|781,697|801,9025|811,13267|907,7721|930,5824|1033,8054|1124,7721|1184,1519|1245,3374|1279,5764
scharf 48,4098
schedgraph 1255,289
schedul 5,1793|7,2233|7,2272|7,2399|7,2436|7,2481|7,2741|217,1948|662,1097|662,1139|747,2240|1108,1703|1108,2211
schedworld 217,381|217,1920|395,59|395,134|1114,332|1226,59|1226,137|1255,59|1255,128
schein 34,18971|164,8038|307,10689|353,10049|389,17344|482,9805|636,13017|820,17915|1047,9216|1081,16591|1082,8919|1113,33002|1245,6004
scheinberg 626,4601|800,4218
schema 790,357|790,887|790,1005|790,1342|790,1644|790,2478|952,4692|1298,1731|1299,1731
schembri 1130,1113|1260,1158
scheme 38,436|38,1059|38,2309|41,3966|48,3176|56,8178|78,8514|88,1576|88,4316|88,4660|88,4730|99,12796|104,4480|109,2288|116,6067|116,6248|117,1475|144,1600|144,4655|144,21417|227,2304|227,6198|233,487|247,3381|293,11330|318,3734|325,4437|368,10040|421,2483|421,6691|421,7436|421,19924|453,1503|471,12807|479,11858|481,1280|533,855|533,901|550,2586|550,23037|552,6419|552,9200|552,14494|552,22696|559,16236|559,18865|563,12014|594,8041|640,3831|640,7126|640,7470|680,9510|687,10899|701,3861|707,3070|707,39639|732,11475|735,6934|743,15248|770,6648|776,8647|801,13621|801,14180|811,23687|823,6062|905,1753|912,3829|930,7719|931,6836|933,11373|936,5036|956,611|956,1462|982,21828|1032,9841|1033,9222|1053,16714|1053,18864|1081,17021|1091,4479|1096,1148|1111,21025|1113,28619|1113,34202|1144,11100|1198,8907|1202,952|1212,2795|1229,10280|1273,2288|1279,10097
schemeschristoph 640,7540
scherf 115,4487|129,4360|259,7651|267,4455|421,20472|478,13272|687,10205|1111,19165|1248,11228|1284,6595
scheuermann 112,5274|122,3287|234,3094|471,4819|471,6466|707,9904|707,13978|746,2264|755,4022|857,1833|1058,3151|1077,1863|1280,3287
schierz 1264,842
schierz_bioassay 921,116
schill 360,1374|360,1540|360,2997
schiller 607,1480|607,1619|727,2203
schlimmer 293,1015|293,1031|293,3822|311,782|311,798|361,782|361,798|479,1125|479,4506|544,879|544,898|544,2130|563,1125|563,4506|1032,1015|1032,1031|1032,3822|1081,800|1081,819|1111,24919|1229,896|1229,915|1229,3376|1265,677|1265,696
schltype 481,2099
schmandt 806,4582
schmid 471,17572|707,28221|743,6867|1081,18026|1113,36777
schmidberg 1081,5481|1113,8324
schmidt 5,533|7,556|247,2275|488,3534|629,859|629,2668|713,989|713,2406
schmidtmann 567,4029
schmieder 851,14588|851,15316
schmill 85,860|85,1031|85,6326|85,6459
schneider 48,4109|396,957|396,4230|500,10099|836,16226
schneidman 298,4556|471,17198|568,4455|707,52205
scholar 212,969|615,807
scholkopf 471,16066|471,18591|707,31941|707,48838|1081,15510|1081,16425|1113,29816|1113,32451
school 6,359|9,359|30,967|30,1131|34,13676|34,20377|41,4171|41,4318|41,4553|44,838|48,7543|52,4405|52,4485|52,4565|52,4645|56,8383|56,8530|56,8765|58,3003|58,6613|71,2072|71,2692|78,10408|78,10952|82,2021|88,3756|99,18699|99,20417|112,4635|112,6136|112,6960|112,7317|115,6366|119,1168|122,4009|122,4412|124,843|126,3302|126,3744|129,6239|139,7039|139,7692|139,11500|139,12022|144,16465|144,26582|151,892|161,893|164,8681|164,9172|169,448|169,1011|169,1108|169,1604|169,1730|169,3488|189,619|195,898|204,4719|205,967|220,868|222,912|222,4963|222,5200|222,5555|225,847|243,749|243,2507|259,7892|259,8357|267,6334|293,8365|293,11006|298,5727|303,747|303,1035|304,4308|307,8913|307,11332|310,655|318,3939|320,3341|322,11121|325,4846|325,5029|328,757|330,1610|340,806|353,10692|353,11183|365,842|368,6768|368,9133|368,10333|389,18750|389,20096|393,688|393,781|401,1152|418,2050|421,9964|421,11176|443,875|445,8073|471,14481|471,15804|471,19323|476,817|476,922|478,10800|479,9049|479,11534|482,10448|482,10939|494,844|494,5538|500,1404|500,10172|509,912|509,4963|509,5200|509,5555|511,3750|511,4019|511,5308|511,5455|513,3607|513,5679|532,8332|532,11433|542,1032|544,1738|550,20987|550,24711|550,27623|550,28263|559,14290|559,15162|563,9049|563,11690|568,4262|576,3591|576,5683|576,5789|590,410|590,892|590,969|590,1024|590,1802|590,1821|590,2883|590,2917|590,3068|590,3666|590,3997|590,4402|590,4758|590,5138|594,8246|594,8393|594,8628|602,3582|602,3851|602,5140|602,5287|614,3709|614,4151|626,6962|631,6177|631,6420|632,1844|636,638|640,6686|640,8205|655,1199|663,8073|680,8064|680,10614|687,7784|687,8043|687,9221|687,10085|707,34203|707,44109|707,47820|716,5813|721,2968|732,13728|740,8260|743,14551|743,15865|743,17001|743,17260|745,1380|746,722|746,5991|746,7119|746,8196|768,922|770,7197|770,7664|770,8284|775,4524|775,4798|782,3339|787,5555|788,3003|788,6613|796,2648|796,2681|800,13811|801,675|801,10265|811,19664|811,26334|812,883|820,19321|820,20667|822,5170|823,6611|823,7078|823,7698|825,1123|825,5680|830,919|830,1059|836,16299|839,902|857,2432|857,7220|882,1167|893,4139|893,5358|899,842|907,5147|907,8189|912,4034|912,4181|912,4416|930,9776|930,10346|935,851|979,2132|982,21299|982,22334|988,3622|988,4373|1032,8365|1032,9517|1033,6635|1033,9515|1033,10597|1034,749|1034,2507|1038,838|1047,7440|1047,9859|1051,697|1053,14290|1053,15640|1058,3673|1058,4076|1060,4863|1061,7517|1073,1409|1073,3431|1077,2462|1077,7250|1081,11829|1081,12288|1081,13848|1081,14205|1081,14410|1081,14640|1082,9562|1082,10053|1105,2797|1105,2964|1111,16044|1111,18668|1111,23517|1111,24165|1113,26837|1113,27451|1113,39908|1113,41126|1113,45204|1113,46241|1124,5147|1124,8189|1130,634|1140,5169|1140,5250|1145,971|1145,1187|1155,1816|1158,2806|1161,2532|1168,3527|1171,2197|1178,2253|1184,716|1198,7135|1198,10801|1203,4719|1229,10134|1229,10401|1235,723|1235,12472|1237,921|1241,592|1245,2201|1248,16312|1258,872|1258,5784|1258,5988|1260,679|1270,1671|1276,3740|1276,4198|1279,681|1279,7431|1279,10621|1280,4268|1280,4671|1282,591|1284,5754|1289,942|1289,1493
schoolsup 590,3359
schreter 626,3132
schriftenreih 13,2221
schubert 896,873|896,2161|896,2512
schulz 282,4413|315,963|315,3469|315,3710|1192,4413
schumann 626,3939|800,1962
schunk 883,5047
schuschel 34,7095|78,4990|144,9104|164,5415|307,6723|353,6723|389,7089|482,6296|544,3608|550,9823|680,5195|743,10651|811,10155|820,7095|874,4502|1047,5415|1081,7711|1082,6296|1113,14264|1198,4990
schuurman 256,8324|311,6203|361,6203|445,6720|485,7982|507,8309|554,7982|663,6720|732,9572|1017,4957|1089,4957|1157,8330
schwaighof 626,3753|626,4132|800,2543|800,3678
schwartz 239,1210|239,2525
schwerpunkt 567,4131
schwikowski 251,2950|774,3213
schã 625,6540|1278,1163|1278,2434
schã¼tze 396,3640|396,3935|396,4265|396,4516
sci 48,4192
scienc 6,394|9,394|13,867|13,982|17,1657|24,887|24,4411|24,4597|30,1013|30,1177|30,2713|31,1592|31,1969|33,874|33,1037|34,4648|34,5196|34,5241|34,6172|34,6217|34,7251|34,10629|34,11743|34,12127|34,13168|34,15735|34,18524|34,19105|34,19817|34,20427|34,20800|38,877|41,1631|41,2771|41,4337|41,4572|44,857|44,2030|46,2413|48,5475|48,6553|48,8127|55,3759|55,4134|55,4354|55,4718|55,5285|56,5843|56,6983|56,8549|56,8784|58,4176|58,4831|58,5512|58,5652|58,6266|58,6465|58,7193|58,7225|58,7528|58,8042|58,8412|58,8596|61,926|63,2696|63,2980|63,3264|65,2270|66,2196|71,2091|71,2711|75,2880|78,5146|78,6976|78,7139|78,7201|78,7387|78,7941|78,8897|78,9085|78,9129|78,9964|78,10974|78,11010|79,980|79,5318|82,1884|82,2040|85,949|88,622|94,1187|95,2366|99,12296|99,14495|99,15616|99,16671|99,17117|99,17552|99,18134|99,18733|99,19328|99,21539|104,1030|104,6556|104,7116|104,8463|112,4100|112,6186|112,7010|112,7367|115,5199|115,5824|115,6057|115,6090|115,6385|115,6785|115,6984|116,4423|116,4954|116,5535|116,6619|116,8183|122,4059|122,4462|122,4626|122,4928|122,5500|122,5533|124,862|126,3321|126,3763|126,4041|126,4555|129,5072|129,5697|129,5930|129,5963|129,6258|129,6658|129,6857|133,4098|137,845|137,991|139,7058|139,7742|139,8268|139,9209|139,10857|139,12056|144,9260|144,15969|144,16487|144,16523|144,17531|144,17593|144,18140|144,19796|144,22419|144,22939|144,22983|144,25374|161,2392|164,3030|164,4514|164,4716|164,4761|164,5090|164,5135|164,5571|164,6538|164,6696|164,7018|164,7973|164,8172|164,8496|164,8731|164,8892|164,9046|164,9925|164,10738|164,11252|169,3648|169,4827|169,5015|169,5192|169,5829|171,2830|183,914|184,3920|184,4161|184,4818|189,638|195,918|198,1021|198,1123|198,5744|202,3407|204,7583|204,7762|209,711|212,1147|214,928|222,931|222,4982|222,5219|222,5574|225,892|227,3678|227,5130|227,5660|227,6674|229,640|234,613|234,1578|234,5681|243,768|243,3360|243,4245|247,2882|247,3636|251,904|256,7194|256,10883|259,2366|259,2935|259,7149|259,8130|259,8376|259,8930|259,9583|259,9627|259,9722|263,980|267,5167|267,5792|267,6025|267,6058|267,6353|267,6753|267,6952|277,4959|277,5961|277,6443|277,7509|277,9144|280,1821|280,2071|282,6711|287,2695|289,1530|293,4507|293,5305|293,6182|293,6739|293,7341|293,7498|293,8573|293,9381|293,9878|293,10647|293,11175|293,11597|298,997|298,2090|298,5749|298,5785|303,782|303,1070|304,4327|306,3982|307,800|307,898|307,1049|307,1904|307,5822|307,6024|307,6069|307,6398|307,6443|307,6879|307,7846|307,8004|307,8326|307,8633|307,8787|307,9666|307,10624|307,10823|307,11147|307,11382|308,856|310,705|311,5844|311,7886|312,3901|312,4329|318,2806|320,3360|322,869|322,1173|325,3897|325,4232|325,4699|325,4880|328,923|328,1115|328,4367|328,5870|330,1087|330,1629|340,775|348,3162|349,6269|353,800|353,898|353,1049|353,1904|353,6023|353,6068|353,6407|353,6609|353,6654|353,6879|353,7690|353,8004|353,8326|353,9026|353,9984|353,10183|353,10507|353,10742|353,10903|353,11057|361,5844|361,6906|365,861|368,8901|368,9538|368,9688|368,9910|368,10383|368,10538|378,905|378,1851|385,855|385,956|388,3774|389,5226|389,5271|389,6208|389,6756|389,6801|389,7245|389,10082|389,11171|389,12266|389,14108|389,16897|389,17478|389,18190|389,18800|389,19173|389,19588|394,917|394,1046|398,2707|398,3682|398,4153|398,4713|401,1167|403,1650|403,2058|404,941|405,854|405,1006|408,789|418,2069|418,5118|418,10756|418,11164|420,4104|421,10588|421,11195|421,12904|421,14619|421,14663|421,14992|421,18950|426,3076|426,4308|437,6045|440,6188|440,6724|440,7156|442,2277|443,920|445,6552|445,7205|445,7362|445,7576|445,8283|453,2454|453,2665|469,2051|469,5568|471,4068|471,6371|471,9687|471,10706|471,11607|471,12622|471,14340|471,14515|471,14926|471,15126|471,15682|471,15823|471,16698|471,16867|471,17058|471,18496|471,19040|471,19180|475,1111|475,1318|475,2489|476,840|476,945|478,10819|478,11901|478,12290|478,15154|478,16935|478,17495|478,17528|479,5043|479,5989|479,6866|479,7423|479,8025|479,8182|479,9909|479,10406|479,11175|479,11703|479,12125|479,12455|481,840|481,1002|481,3159|481,4185|482,788|482,887|482,1039|482,1624|482,3042|482,5596|482,5641|482,5980|482,6182|482,6227|482,6452|482,7263|482,7577|482,7899|482,8782|482,9740|482,9939|482,10263|482,10498|482,10659|482,10813|485,889|485,7623|485,9499|494,6753|494,6799|498,963|500,6154|500,8321|500,8539|500,8736|500,9828|500,10191|500,10698|500,10880|501,3394|507,7179|507,10868|508,883|509,931|509,4982|509,5219|509,5574|511,782|511,3769|511,4069|511,4224|511,4558|511,5047|511,5489|513,3626|513,4604|513,5698|520,2228|530,1626|532,6908|532,8382|532,8974|532,9941|532,10422|532,11483|534,1357|534,1547|534,2352|534,2907|542,1082|544,2276|544,3534|544,3764|544,4413|544,4713|544,4917|544,5189|544,5369|545,3333|549,955|550,6421|550,6975|550,9979|550,14558|550,18907|550,19844|550,21552|550,21890|550,22465|550,26534|550,26577|550,26977|550,27039|550,27673|550,28313|550,29347|552,1175|552,3652|552,6817|552,11497|552,16430|552,17694|552,18127|552,20680|552,20724|552,21112|552,21557|552,23271|552,24350|552,25981|554,889|554,7623|554,9665|556,849|556,995|559,1733|559,2973|559,4429|559,6587|559,9857|559,10419|559,12303|559,15697|559,16889|559,17847|559,19825|559,21218|559,23397|562,3503|562,3779|563,5191|563,5989|563,6866|563,7423|563,8025|563,8182|563,9257|563,10065|563,10562|563,11331|563,11859|563,12281|568,726|568,891|568,3024|568,3359|568,4284|568,4320|579,1934|579,2195|581,4239|585,5671|585,5842|589,1011|593,987|594,5989|594,6983|594,8412|594,8647|602,782|602,3601|602,3901|602,4056|602,4390|602,4879|602,5321|604,892|604,2455|606,3982|612,4711|612,4882|614,3260|614,3728|614,4170|614,4555|615,838|615,1020|615,1149|618,836|621,1087|621,1109|621,1150|626,1377|626,3059|626,6560|626,6981|626,7695|631,4763|631,5269|631,5667|631,5869|631,6227|631,6470|632,1894|636,1805|636,4966|636,8577|636,9204|636,9248|636,11770|636,13151|637,915|638,851|640,5113|640,6217|640,7675|640,8239|647,953|650,630|650,2679|655,718|655,1190|655,1240|655,1401|655,5465|655,6111|655,6565|656,896|663,6552|663,7205|663,7362|663,7576|663,8283|665,2046|666,855|667,981|667,6057|677,1141|680,4065|680,4110|680,4833|680,4878|680,5351|680,8321|680,8364|680,8810|680,8987|680,10211|680,10826|680,10870|680,11016|680,11078|687,4178|687,6377|687,6885|687,7046|687,7834|687,8093|687,8254|687,8722|687,10714|687,11161|692,1516|692,1731|701,2225|701,4502|707,5357|707,13502|707,22143|707,26664|707,31459|707,33150|707,33677|707,36310|707,39069|707,43648|707,44143|707,45293|707,45880|707,47349|707,47839|707,50557|707,51110|707,51683|716,3085|716,3648|716,4779|716,5311|721,2987|732,8876|732,11157|732,11694|732,12296|732,14219|735,3852|735,4171|735,4342|735,4982|735,5392|735,7462|738,2991|739,402|739,769|739,964|739,1372|740,6590|740,6623|740,7151|740,8310|743,9002|743,9534|743,10807|743,12110|743,13202|743,13785|743,14167|743,14727|743,14872|743,15063|743,16551|743,16594|743,16740|743,16802|743,17051|743,17310|744,1020|745,1530|745,1626|746,6041|746,7169|746,8246|747,1023|747,1138|747,4702|755,3335|755,4838|763,3183|765,4239|768,942|770,658|770,4001|770,7683|770,8303|774,911|775,1048|775,4559|775,4833|776,373|776,806|776,2386|776,2448|776,3220|776,3586|776,4342|776,6247|776,6992|776,7142|776,7928|776,7972|776,8126|776,8280|776,8934|776,9292|776,9789|776,10578|779,874|782,2388|782,2655|782,3003|784,1457|785,3095|787,2453|787,4039|788,4176|788,4831|788,5512|788,5652|788,6266|788,6465|788,7193|788,7225|788,7528|788,8042|788,8412|788,8596|800,9984|800,12643|800,13830|801,10315|801,11354|801,13398|806,1551|806,2271|807,1019|807,2381|807,3271|807,7241|809,2091|809,2403|810,971|811,6602|811,6647|811,9168|811,9213|811,10311|811,20307|811,20350|811,21434|811,21992|811,25367|811,26931|811,26975|811,27347|811,27409|812,903|820,5232|820,5277|820,6214|820,6762|820,6807|820,7251|820,10088|820,11177|820,12272|820,14679|820,17468|820,18049|820,18761|820,19371|820,19744|820,20159|822,4590|822,4623|822,4810|822,5220|823,670|823,4013|823,7097|823,7717|824,659|825,855|825,1255|825,5699|830,938|830,1078|830,1227|831,835|831,1763|835,2228|836,12477|836,16318|836,17891|836,18388|836,21487|836,22089|836,22542|836,25711|850,837|857,2482|857,3035|857,3931|857,5542|857,5575|857,7270|858,804|858,1824|874,4041|874,4658|874,7133|874,8615|874,9173|874,9728|874,10308|881,839|881,951|881,1137|882,899|882,1299|893,2468|893,3718|893,4189|898,879|899,861|899,2897|899,3167|899,4185|899,4455|904,3877|905,1192|907,8239|907,8584|907,9327|912,1777|912,2771|912,4200|912,4435|916,847|929,1863|930,886|930,7534|930,8336|930,8695|930,8992|930,9198|930,9403|930,9599|930,9810|930,10018|930,10755|933,3038|933,3995|933,4550|933,6572|933,7810|933,12849|935,870|936,4363|936,4551|936,4694|936,4891|936,5206|940,1371|940,1997|940,3706|948,1249|959,867|959,1100|968,885|973,921|973,1183|974,875|974,1266|974,2025|974,2886|976,7165|976,7493|976,7795|976,8112|979,2151|979,2954|982,8789|982,10696|982,11860|982,12166|982,13461|982,13998|982,14588|982,17358|982,20000|982,20407|982,20933|982,22798|988,2978|988,4188|988,4423|1006,954|1017,2042|1017,4598|1017,6474|1028,962|1028,2341|1032,4878|1032,5464|1032,6182|1032,7030|1032,7207|1032,7498|1032,9158|1032,9686|1032,10108|1032,10438|1032,11246|1032,11743|1033,8720|1033,8870|1033,9092|1033,9565|1033,9720|1033,10365|1034,768|1034,3360|1034,4568|1038,883|1045,642|1047,3030|1047,4514|1047,4716|1047,4761|1047,5090|1047,5135|1047,5571|1047,6538|1047,6877|1047,7041|1047,7314|1047,8193|1047,9151|1047,9350|1047,9674|1047,9909|1047,10070|1047,10738|1047,11252|1051,716|1051,1045|1053,1733|1053,2973|1053,4429|1053,6587|1053,9857|1053,10419|1053,12818|1053,16175|1053,17367|1053,18325|1053,20303|1053,21696|1053,23875|1054,641|1058,3723|1058,4126|1058,4290|1058,4592|1058,5164|1058,5197|1060,3599|1060,4317|1061,911|1061,1216|1061,34984|1061,35078|1069,1760|1069,2192|1070,1201|1073,3450|1073,4345|1073,5951|1073,6130|1077,2512|1077,3065|1077,3961|1077,5572|1077,5605|1077,7300|1081,4111|1081,5689|1081,5911|1081,6715|1081,6760|1081,7050|1081,7095|1081,7867|1081,9422|1081,9580|1081,10036|1081,10589|1081,10976|1081,11109|1081,12043|1081,12468|1081,12627|1081,13229|1081,13628|1081,13867|1081,14690|1081,16004|1081,16048|1081,16353|1081,16725|1081,16858|1081,17768|1082,788|1082,887|1082,1039|1082,1624|1082,3042|1082,5395|1082,5597|1082,5642|1082,5971|1082,6016|1082,6452|1082,7419|1082,7577|1082,7899|1082,8854|1082,9053|1082,9377|1082,9612|1082,9773|1082,9927|1082,10806|1087,981|1087,5768|1089,2042|1089,4598|1089,6474|1091,1077|1091,3274|1091,4323|1091,5341|1091,5521|1096,2272|1096,3149|1097,3098|1097,9238|1097,12529|1101,2618|1105,2816|1105,2983|1108,1551|1108,2059|1111,3501|1111,12044|1111,14500|1111,15043|1111,20451|1111,21517|1111,23567|1111,24215|1111,24750|1111,26199|1113,5966|1113,9792|1113,9837|1113,10731|1113,10776|1113,11123|1113,11674|1113,14420|1113,21364|1113,23531|1113,24357|1113,24902|1113,27501|1113,31073|1113,31117|1113,31997|1113,33136|1113,33657|1113,36224|1113,37369|1113,37877|1113,40504|1113,41695|1113,42227|1113,43638|1113,44793|1113,45223|1123,1491|1123,2439|1124,8239|1124,8584|1124,9327|1126,847|1126,4433|1126,4682|1126,5242|1128,832|1128,852|1128,967|1128,987|1130,653|1136,2958|1138,1359|1138,1378|1138,5240|1144,798|1144,10253|1144,10805|1144,10948|1144,11344|1145,1017|1145,1233|1149,962|1155,759|1155,1835|1157,7200|1157,12010|1158,2856|1166,2696|1166,2980|1166,3264|1168,2689|1168,3003|1168,3231|1168,3401|1169,830|1171,1890|1171,3018|1172,951|1178,2272|1184,2731|1186,613|1186,3110|1186,4284|1186,5447|1186,6018|1192,6711|1195,2351|1197,989|1198,5146|1198,6976|1198,7157|1198,7193|1198,7532|1198,7594|1198,7780|1198,8334|1198,9290|1198,9478|1198,9522|1198,10357|1199,2556|1199,3315|1199,3722|1199,4124|1199,4311|1201,794|1201,911|1203,7583|1203,7762|1212,2618|1229,3543|1229,6879|1229,7691|1229,8096|1229,8813|1229,9739|1229,9875|1229,10016|1229,10627|1229,11112|1229,11300|1229,11502|1232,5780|1235,4041|1235,6608|1235,8610|1235,9010|1235,11428|1235,12009|1235,14127|1235,14159|1235,15188|1235,16638|1235,17649|1235,18159|1237,974|1237,1103|1239,980|1239,5318|1241,611|1241,2826|1245,2693|1245,3796|1245,4774|1245,4818|1245,5716|1245,6138|1245,6474|1248,13110|1248,14891|1248,15451|1248,15484|1248,16331|1248,17413|1248,17802|1253,959|1257,3296|1258,891|1258,5803|1258,6007|1260,698|1270,1690|1275,574|1276,2978|1276,3555|1276,3790|1278,920|1279,2230|1279,8577|1279,9042|1279,9596|1279,10671|1279,11019|1279,12962|1280,3595|1280,3628|1280,4318|1280,4721|1280,4885|1280,5187|1281,894|1281,1026|1281,1179|1281,1276|1281,2374|1282,610|1283,3076|1283,4308|1284,4587|1284,5212|1284,5445|1284,5478|1284,5773|1284,6173|1284,6372|1289,1512|1295,1114|1297,253
