t0 643,3349|643,3778|931,7094|931,7139
thi 4,910|5,2280|6,605|6,1844|6,2910|7,892|7,1167|7,1263|7,2859|8,305|8,391|8,1127|8,1200|8,1339|8,3529|9,605|9,1844|9,2910|10,1096|12,371|12,2498|13,481|13,1171|13,1320|13,1759|14,871|14,1556|14,2810|17,340|17,433|17,1500|20,4382|20,5682|20,5791|20,6023|21,379|22,1391|22,1809|24,383|24,985|24,2307|24,2520|24,2840|24,2899|24,2988|24,3153|24,3519|24,3613|24,3853|24,4440|24,4804|25,1828|25,2467|25,2843|25,3342|25,3431|25,3581|25,3607|25,3781|25,3975|25,4125|25,4744|25,4989|28,1682|30,485|30,1504|30,2435|30,3849|30,4300|30,4722|30,4827|30,4966|30,5012|31,399|31,909|31,2081|33,355|33,4171|33,4394|33,4514|34,370|34,463|34,7506|34,9951|34,10351|34,12347|34,17778|34,18114|34,20118|35,469|35,2614|35,3878|35,4627|36,391|36,1200|36,2603|36,2938|38,389|38,1012|38,1557|38,1907|40,447|40,1640|40,1951|40,2187|40,2776|41,805|41,1485|41,4866|41,5030|44,961|44,2587|44,2753|46,763|46,2136|46,2631|47,1145|47,1266|47,1620|47,1915|47,2614|47,3360|47,3641|47,4073|47,4960|48,322|48,415|48,951|55,804|55,1084|55,2405|55,5696|56,910|56,1005|56,1269|56,1621|56,5697|56,9078|56,9242|58,1100|58,2861|58,9087|61,1409|61,2510|61,2581|61,2769|61,4432|61,4638|62,311|62,404|63,1030|63,1677|63,2108|63,3397|65,317|65,410|66,353|66,446|66,855|68,1034|71,324|71,417|71,1130|72,2026|73,314|73,407|74,880|75,353|75,446|75,2539|75,2660|75,2722|77,771|78,2359|78,11377|79,1088|79,1538|79,1672|79,1774|79,1917|79,3101|79,3191|79,3797|79,5910|80,1595|82,361|82,806|82,1210|82,1620|82,2235|84,1818|85,369|85,1452|86,409|86,1016|86,1391|86,1509|86,2486|86,4420|86,5394|86,5701|87,913|88,323|88,416|88,1764|88,3417|88,4611|92,766|94,349|94,1030|94,1867|94,2408|95,2026|96,347|97,291|97,1265|97,2554|99,327|99,420|99,2806|99,3108|99,4264|99,6881|99,7376|99,7577|99,8066|99,8945|99,9988|99,10109|99,10171|99,10992|99,13335|99,14661|99,16748|99,18824|99,18928|99,20264|99,21171|99,23872|104,327|104,420|104,2377|104,3629|104,3762|104,4751|104,4911|104,6831|104,7720|104,7822|108,41|109,345|109,1897|109,2769|111,497|111,1135|111,1225|111,1343|111,1887|111,2933|112,1124|112,2105|112,2163|112,2625|112,4493|112,7670|114,450|114,990|114,2066|115,1498|115,7220|116,326|116,419|116,2428|116,3759|116,6243|116,7394|117,328|117,421|120,825|120,1125|120,2108|120,2141|122,371|122,1791|122,2764|122,5722|124,1833|124,2855|124,3320|125,339|125,1062|125,2953|125,4996|125,5400|125,5433|125,5673|126,1108|126,1146|126,1528|126,2524|126,4687|128,333|128,426|128,1777|128,1940|128,3135|128,3427|128,4459|128,4515|129,1498|129,7220|133,1300|133,1760|133,2398|133,2733|133,3617|133,4648|134,341|134,434|134,901|134,1266|134,1811|137,355|139,332|139,425|139,1518|139,2175|139,2577|139,2961|139,3084|139,4800|139,11839|139,12147|139,12251|140,329|143,409|143,502|143,1295|143,1604|144,385|144,478|144,5930|144,6043|144,6866|144,7562|144,7809|144,7953|144,9467|144,9902|144,9961|144,15659|144,17886|144,19020|144,22138|144,24175|144,25092|144,27476|147,1652|149,1743|149,3964|149,8041|149,8907|149,12212|149,13076|149,13284|149,13456|151,1927|152,1466|152,1845|152,3671|152,3792|152,4320|161,341|161,990|161,1384|163,1127|163,1239|163,1390|164,1020|164,1061|164,1696|164,3297|164,10148|164,10306|164,10341|164,11336|169,2854|169,3849|169,6068|171,1928|171,3021|176,375|178,2868|178,3049|183,385|183,1212|183,2366|183,2741|184,1170|184,1358|186,385|186,786|188,1379|189,332|189,425|189,732|191,2333|191,2607|191,2733|192,325|192,3889|192,4115|192,4307|198,405|198,1237|198,1375|198,3676|198,4312|198,4520|198,4756|201,341|201,1582|201,2485|201,3055|201,3365|201,3468|201,3619|201,3754|201,3940|201,4072|201,4359|201,4851|202,1731|202,2286|203,314|203,407|203,1427|203,2027|204,913|204,1250|204,5206|204,5766|204,7218|204,7968|205,419|205,495|205,1180|205,2085|209,366|209,459|212,359|215,361|217,930|217,1238|218,325|219,325|219,418|219,726|219,843|219,1413|219,2336|219,2455|219,2901|219,3384|219,3502|220,345|220,1382|220,2318|222,405|222,1545|222,5108|222,5701|225,351|225,1111|225,1144|225,1173|225,1204|227,320|227,413|227,688|227,2567|227,4013|227,4909|228,349|228,1102|228,1514|229,310|229,403|231,554|232,3135|232,3152|232,5614|233,1310|234,308|234,401|234,1083|234,3328|234,3482|236,853|236,924|236,989|236,3227|236,3853|239,3984|239,4057|239,4299|239,4452|239,4602|239,4752|239,5091|239,5602|239,6354|239,7358|243,989|243,1534|243,1723|243,2993|243,5574|245,363|245,1061|245,1179|245,1785|245,5464|245,5852|245,6479|247,869|247,2423|247,3947|253,419|253,1422|253,1646|254,1390|256,360|256,453|256,757|256,3219|256,5009|256,6538|256,8425|256,8580|256,9408|256,9473|256,10717|259,1787|259,3220|259,10134|263,407|263,1651|263,1716|263,1770|263,2066|266,1566|267,1593|267,7315|268,400|268,483|268,1265|268,1722|268,2673|270,352|270,899|270,1146|270,1719|270,2754|272,2041|274,3065|274,3090|274,3451|274,3656|274,3670|274,3844|274,6876|277,336|277,429|277,741|277,849|277,1250|277,2778|277,4291|277,7257|277,8747|282,329|282,422|287,2182|287,2903|289,830|293,4044|293,11946|294,373|298,309|298,402|298,2326|298,3655|298,5054|298,5435|303,327|303,425|303,442|303,595|304,1275|304,1864|304,4042|304,4608|305,326|305,419|306,353|306,1028|306,1407|306,1432|306,1902|306,2947|306,3626|306,3850|306,4569|307,2642|307,4605|307,11585|308,359|308,1194|308,1928|310,344|310,437|311,1355|311,3391|311,3603|311,8094|312,2646|312,2832|314,385|314,541|314,1111|314,1456|314,1973|314,2315|314,2453|314,2620|315,1706|318,916|318,2674|318,4030|318,4230|318,4263|318,4341|319,359|319,1362|320,1794|320,2130|320,2227|320,2328|320,2433|320,3807|321,332|321,807|321,997|321,2671|321,3154|322,15498|322,26478|322,26809|323,393|323,1987|323,2516|323,2592|323,2704|323,2879|325,2567|325,5275|326,381|328,345|328,1231|328,1530|328,2276|328,4221|328,6044|330,344|330,437|330,1770|332,395|334,1430|334,1542|340,902|340,1293|340,3230|347,1069|347,2370|348,2136|349,371|349,1284|349,1533|349,1569|349,2448|349,2642|349,4641|349,5242|349,6600|351,331|351,424|351,1715|351,2137|351,2849|353,2642|353,4605|353,11585|355,385|355,478|355,795|355,1780|355,4205|357,338|357,431|358,397|358,966|358,3006|358,3031|359,1581|359,2237|359,2413|360,3995|361,1355|361,3391|361,3603|361,8094|365,345|365,1215|365,1518|365,1741|365,1839|365,1930|365,2006|365,2842|365,3114|365,3251|365,3330|368,1339|368,1819|368,2951|368,5175|368,6493|368,10903|368,10979|368,11032|368,11109|378,323|378,759|378,991|378,1649|385,1048|385,1377|385,3478|388,1446|388,1476|388,1612|388,1793|388,1901|388,3963|389,366|389,459|389,7500|389,9804|389,10861|389,11391|389,16151|389,16487|389,18491|391,912|391,1337|391,2121|393,965|393,2930|393,3556|394,395|394,4298|396,1156|396,1646|398,311|398,404|400,1104|400,2050|400,2754|400,3199|401,375|401,1742|403,340|403,433|403,1473|403,1853|404,1276|404,1562|404,2124|405,1792|408,3057|418,324|418,417|418,1592|418,1803|418,2444|418,5490|418,8216|418,8525|418,10435|418,10563|418,10959|418,11761|420,1307|420,1457|421,306|421,399|421,1891|421,5607|421,7675|421,13701|421,17412|421,20280|421,20851|422,388|422,1629|422,2573|425,1046|426,393|426,3156|426,3730|426,3889|426,4024|426,4432|428,318|428,411|430,462|430,1066|430,1933|430,3114|432,308|432,401|434,334|434,427|434,1064|436,1076|436,1103|436,3066|437,371|437,1284|437,1533|437,1569|437,2448|437,2642|437,4641|437,5242|437,6600|440,2893|440,3025|440,3191|440,5790|443,381|443,1127|443,1161|443,1191|443,1223|443,1259|444,868|445,1348|445,1554|445,1829|445,3911|445,8793|451,1467|453,1777|453,1922|453,2865|455,323|458,1154|458,2296|458,4152|459,339|459,2794|459,3355|459,3474|459,3507|463,1717|463,6060|463,6095|463,7739|463,11828|463,11957|463,12147|464,1583|464,1841|464,2007|464,2169|464,2961|467,4250|467,4559|467,4858|467,5156|467,9332|467,9912|467,10077|469,327|469,420|469,820|469,3233|469,7216|469,8028|471,725|471,890|471,1187|471,1226|471,2577|471,2789|471,19542|475,385|475,1458|475,1686|476,373|476,2720|478,375|478,468|478,4585|478,5599|478,6155|478,6660|478,12446|478,12933|478,13093|478,13255|478,14162|478,15807|478,15995|478,16626|478,16807|478,17808|479,1539|479,2517|479,4728|479,12630|481,357|481,1130|481,1978|481,2214|481,2713|481,3371|481,4358|482,2139|482,4178|482,11158|485,1932|485,3586|485,3647|485,5170|485,5382|485,9873|488,1531|488,1826|488,3199|488,3877|488,3968|494,1439|494,1557|494,3574|494,6616|495,357|498,1228|498,1306|498,1387|498,1690|498,2047|498,3923|499,858|499,992|499,1096|500,2804|500,11067|501,760|501,1328|501,1357|501,1433|501,2913|501,3781|503,1098|503,1347|504,427|505,732|505,1314|505,2061|505,3661|506,345|506,777|506,936|506,1694|506,2426|507,350|507,443|507,742|507,3204|507,4994|507,6523|507,8410|507,8565|507,9393|507,9458|507,10702|508,365|509,405|509,1545|509,5108|509,5701|511,1068|511,1143|511,1732|511,5701|513,369|513,462|513,695|513,3800|519,934|519,1751|519,2874|520,1872|520,2636|522,978|522,1236|522,1394|522,2346|522,4025|524,1301|524,1852|524,2380|529,385|529,1104|529,1715|529,1728|529,2609|530,335|530,428|530,1396|532,327|532,420|532,2035|532,2555|532,3798|532,4567|532,5139|532,5260|532,8069|532,9672|532,9724|532,10465|532,11068|532,11174|533,347|533,440|533,1099|536,379|536,1901|539,349|540,1221|542,349|542,442|542,2039|544,952|544,2353|544,5579|549,407|549,2425|549,8476|550,324|550,417|550,4573|550,6463|550,6782|550,7491|550,10056|550,11614|550,11726|550,13297|550,14922|550,16392|550,24503|550,24591|550,24911|550,28886|550,29132|551,1417|551,1486|551,1539|551,2348|551,2588|551,3154|552,338|552,431|552,4801|552,5823|552,5914|552,5943|552,6062|552,7136|552,7484|552,7534|552,8877|552,9217|552,11046|552,13662|552,16480|552,16566|552,17237|552,20374|552,21639|552,25223|552,25611|552,25655|552,26804|554,1932|554,3586|554,3647|554,5170|554,5382|554,9873|556,357|559,328|559,421|559,3372|559,7708|559,8222|559,10517|559,11173|559,11528|559,12450|559,13025|559,14449|559,14650|559,18112|559,19002|559,19446|559,21593|559,22009|562,1118|562,1720|562,2078|562,3208|562,3594|563,1539|563,2517|563,4728|563,12630|564,417|564,977|564,1292|567,1559|567,2494|567,4345|567,4395|567,5219|568,987|568,1556|568,1709|568,2781|568,4779|581,4186|581,4548|584,407|584,1643|585,1794|585,1952|585,2113|585,2500|585,2658|585,2819|588,3733|588,4865|589,411|589,829|589,1859|590,812|590,1398|590,2878|590,5025|590,5058|592,862|592,1065|592,1425|592,1545|592,2159|592,2324|592,6034|593,1550|594,910|594,1005|594,1269|594,1621|594,5697|594,9078|594,9242|601,333|601,793|601,1411|602,1068|602,1143|602,1732|602,5701|604,1607|604,1723|605,1769|605,3862|605,5130|606,353|606,1028|606,1407|606,1432|606,1902|606,2947|606,3626|606,3850|606,4569|607,399|614,1108|614,1146|614,1528|614,2524|614,4687|615,463|615,1247|615,1882|615,2257|621,279|621,1598|621,1726|622,345|622,1549|624,377|624,1883|624,1995|625,6943|626,3303|626,8276|627,1121|627,1495|629,1153|629,3031|629,3160|629,3232|630,1058|631,1222|631,1504|631,2568|631,6669|632,878|632,1593|632,2097|636,327|636,420|636,1086|636,3016|636,7775|636,10284|636,10398|637,369|637,1782|640,304|640,397|640,902|640,5368|640,7421|640,8457|643,1454|643,1574|643,1882|643,2168|643,3238|643,3302|643,3476|644,320|644,413|645,2073|645,2643|645,4429|645,4912|645,5757|645,6408|645,6953|645,8267|647,1949|648,1606|648,4295|650,319|650,412|650,2255|650,3418|650,3588|650,4246|655,2012|655,3521|655,5559|655,6651|655,6828|662,355|662,2022|663,1348|663,1554|663,1829|663,3911|663,8793|665,1397|666,936|666,1236|666,1338|666,1580|666,2732|667,1089|667,1540|667,1726|667,1869|667,3053|667,3143|667,4247|667,6360|673,1026|673,1309|673,1860|677,315|677,408|677,889|680,856|680,923|680,1513|680,1830|680,2111|680,11541|686,2191|687,331|687,2534|687,11486|694,331|694,424|701,324|701,417|701,775|701,1316|701,3087|701,3411|701,3614|701,4036|701,4239|702,308|702,401|702,847|707,306|707,399|707,1103|707,7434|707,14868|707,15370|707,16333|707,18854|707,18968|707,21457|707,22953|707,23235|707,27469|707,28342|707,28434|707,28788|707,29831|707,30658|707,32419|707,40798|707,41997|707,43691|707,44880|707,48277|707,52703|713,1184|713,2583|713,2712|713,2784|715,431|715,1228|715,1350|715,1577|715,3578|715,3993|715,5992|715,7437|716,309|716,402|716,1205|716,3346|716,4393|716,4619|717,1932|721,320|721,413|721,754|721,2106|721,2583|721,3790|721,3921|723,379|723,3734|723,3919|723,3998|725,2242|725,2741|725,3030|725,3122|725,3178|725,3574|727,375|730,892|730,1012|730,1677|732,398|732,491|732,3007|732,4094|732,7739|732,9673|732,9828|732,10917|732,12036|732,13960|735,979|735,1779|735,2836|735,8819|738,315|738,408|739,1216|740,333|740,426|740,2003|740,3282|740,5089|740,6903|740,8416|743,1093|743,1296|743,1818|743,2479|743,3125|743,6758|743,7379|743,17971|744,425|746,383|746,476|746,975|746,1151|746,5500|746,7379|746,7723|746,9290|747,449|747,1202|755,1034|755,2677|755,3189|755,5041|756,1315|756,1647|756,1718|756,1902|760,405|760,1170|762,2874|762,3202|762,6760|762,7512|762,7675|765,4186|765,4548|770,338|770,431|770,4893|770,6232|775,367|775,1389|775,4122|775,4220|775,4237|775,4390|776,2228|776,2535|776,11078|779,365|780,938|780,1689|780,2359|780,2941|781,1086|782,684|782,3585|784,326|784,419|785,1376|785,3373|787,321|787,414|787,1457|787,1637|787,2762|787,2943|787,6302|788,1100|788,2861|788,9087|790,2754|790,2866|796,375|796,1137|796,1572|796,2250|796,2353|800,312|800,405|800,3088|800,3882|800,9204|800,10293|800,11662|800,12339|800,13391|801,352|801,445|801,4147|801,6781|801,6809|801,9513|801,9817|801,10421|801,12906|806,403|806,1968|806,2900|806,3365|806,3402|806,3772|806,4962|806,5174|806,6612|806,6687|806,6960|807,1484|810,2916|810,3084|810,3175|810,3620|811,318|811,411|811,2856|811,4908|811,7359|811,9736|811,9802|811,9922|811,10519|811,11462|811,12640|811,13649|811,18187|811,18681|811,20113|811,20947|811,24362|811,24908|811,25846|811,26656|811,27702|811,28046|817,950|817,1764|818,367|818,460|820,370|820,463|820,7506|820,9810|820,10867|820,11397|820,16722|820,17058|820,19062|821,339|822,2502|822,5598|823,346|823,439|823,4905|823,10049|824,331|824,424|825,1371|825,2016|825,5086|825,5894|827,363|827,1497|830,391|831,1036|831,1219|831,2352|831,4073|831,4244|831,4280|831,4657|834,353|834,1015|834,1783|835,1872|835,2636|836,308|836,401|836,1631|836,1920|836,7825|836,9002|836,9567|836,9756|836,20705|836,20997|836,21585|836,23876|836,24899|847,375|847,1101|847,1479|847,2941|847,3075|847,3669|847,7188|847,8275|853,427|853,1071|853,1885|857,333|857,426|857,2840|857,4956|857,5201|857,5294|857,5855|857,6895|857,7633|860,1053|860,2016|860,2438|860,3934|860,4573|860,6754|860,7129|862,409|862,1047|864,491|864,1651|874,354|874,447|874,2590|874,2666|874,4370|874,4866|874,6190|874,7239|878,4418|878,4834|878,5109|879,345|879,1598|879,2575|879,3083|879,3914|882,1415|882,2562|882,2720|882,2839|883,2214|883,3918|883,6831|883,7132|887,412|887,1631|889,1150|889,3875|893,369|893,462|893,1650|893,2718|893,6147|898,1104|899,953|902,395|902,2227|903,353|903,1738|904,989|904,1175|904,1259|904,3707|904,4051|905,351|905,444|905,941|906,1805|906,1930|906,1963|907,983|907,2026|907,2596|907,2704|907,2773|907,2796|907,2975|907,4204|907,4347|907,4802|907,5005|907,9677|912,805|912,1485|912,4866|912,5030|913,1669|915,916|915,1598|915,1787|915,1951|916,5466|916,5727|920,807|920,1893|920,1931|920,1997|920,2086|920,2300|920,2886|923,2949|927,2378|927,2465|927,2895|929,1291|930,1396|930,1869|930,2159|930,2318|930,2446|930,2604|930,2721|930,3088|930,3495|930,11202|931,2694|931,8206|931,13228|931,13459|933,316|933,409|933,918|933,1782|933,2519|933,2705|933,3131|933,3709|933,3822|933,5105|933,6086|933,8434|933,9522|933,10718|935,1793|935,2381|935,3253|935,3269|935,3827|935,3887|936,392|936,2191|936,2937|936,5755|940,324|940,417|940,738|940,1245|940,3279|940,3563|948,1990|953,401|953,1243|956,483|956,1316|956,1654|959,974|968,1089|972,322|972,415|972,939|976,1135|976,1232|976,1527|976,1839|976,4357|977,389|977,1139|977,1217|979,674|979,874|979,2016|979,4262|980,2685|980,2797|982,314|982,407|982,688|982,3207|982,3670|982,3965|982,4348|982,4850|982,5254|982,5785|982,6915|982,7770|982,9001|982,10992|982,12110|982,16521|982,16827|982,18165|982,22122|985,1921|988,387|988,432|988,894|988,1053|988,2330|988,4626|995,3009|995,4175|995,4402|995,4584|995,4624|999,1643|1005,2112|1006,1914|1015,1323|1015,3894|1016,845|1017,1018|1017,1487|1017,2145|1017,2357|1017,6848|1028,339|1032,4044|1032,11946|1033,1339|1033,1819|1033,2951|1033,5175|1033,6493|1033,10903|1033,10979|1033,11032|1033,11109|1034,989|1034,1534|1034,1723|1034,2993|1034,5574|1036,1104|1036,2855|1038,385|1038,934|1038,1427|1038,1461|1038,1491|1038,1523|1042,984|1042,1259|1045,334|1045,427|1046,400|1046,1792|1046,2758|1046,2826|1047,1020|1047,1061|1047,1696|1047,3297|1047,10148|1047,10306|1047,10341|1047,11336|1048,365|1048,892|1051,349|1051,1158|1051,1295|1053,328|1053,421|1053,3372|1053,8068|1053,8582|1053,10517|1053,11173|1053,12043|1053,12965|1053,13540|1053,14449|1053,14650|1053,18590|1053,19001|1053,19924|1053,22071|1053,22487|1054,336|1054,429|1054,1013|1054,2228|1057,994|1057,1091|1057,1386|1057,1698|1057,4216|1057,7563|1058,1703|1058,2628|1058,5586|1059,1355|1059,3521|1060,339|1060,1019|1060,2924|1060,4954|1060,5153|1060,5186|1060,5264|1061,3942|1061,12062|1063,1921|1065,349|1065,1131|1065,1506|1069,308|1069,401|1069,1255|1070,1065|1070,1397|1073,2810|1073,3257|1073,6497|1077,353|1077,446|1077,2870|1077,4986|1077,5231|1077,5324|1077,5885|1077,6925|1077,7663|1078,1670|1078,1986|1081,873|1081,1046|1081,2758|1081,18093|1081,18293|1081,18326|1081,18404|1082,2139|1082,4178|1082,11158|1084,1837|1084,2053|1084,2285|1084,3039|1086,375|1086,468|1087,1089|1087,1540|1087,1726|1087,1869|1087,3053|1087,3143|1087,4247|1087,6360|1089,1018|1089,1487|1089,2145|1089,2357|1089,6848|1091,3015|1091,5917|1092,424|1092,1804|1096,392|1096,485|1096,2932|1097,390|1097,1920|1097,3516|1097,4308|1097,4632|1097,4644|1097,4936|1097,6146|1097,6230|1097,6405|1097,6526|1097,6674|1097,6813|1097,7045|1097,8060|1097,9656|1097,10448|1097,11351|1097,12947|1097,13739|1100,6035|1102,328|1102,421|1102,714|1102,818|1105,2358|1105,3264|1106,322|1106,415|1106,632|1106,987|1108,385|1110,3673|1110,4550|1111,313|1111,406|1111,1856|1111,2149|1111,8628|1111,9599|1111,9647|1111,10088|1111,11263|1111,14383|1111,16999|1111,17667|1111,17953|1111,22739|1111,24982|1111,25674|1111,26464|1111,26698|1113,324|1113,417|1113,10404|1113,11928|1113,14675|1113,15256|1113,16760|1113,18634|1113,21086|1113,22143|1113,24577|1113,28786|1113,30294|1113,30640|1113,34895|1113,35421|1113,36827|1113,36941|1113,37670|1113,38615|1113,38733|1113,43808|1113,44638|1113,45780|1123,316|1123,409|1123,2720|1124,983|1124,2026|1124,2596|1124,2704|1124,2773|1124,2796|1124,2975|1124,4204|1124,4347|1124,4802|1124,5005|1124,9677|1126,4105|1126,5439|1126,5700|1126,5905|1127,1956|1127,3208|1127,3538|1127,3658|1127,3947|1127,4308|1127,4587|1127,4945|1127,5001|1127,5076|1127,6622|1128,1492|1130,358|1130,451|1132,691|1134,361|1134,1964|1138,5367|1140,1697|1140,1887|1140,2049|1140,2304|1140,4206|1140,4641|1140,7395|1140,8586|1140,9957|1140,12888|1140,13050|1140,13219|1142,331|1142,924|1142,1877|1143,829|1143,1872|1144,1824|1144,5244|1144,7780|1144,9034|1144,9102|1144,9245|1144,11535|1145,439|1145,1491|1145,3643|1145,4190|1145,6480|1145,7044|1145,7654|1145,8394|1145,8835|1145,10768|1145,10939|1145,13476|1145,13654|1145,13913|1145,14170|1145,14432|1145,14688|1145,14946|1145,15205|1145,15467|1145,15725|1145,15988|1145,16248|1145,16515|1145,16717|1145,16917|1145,17122|1145,17321|1145,17522|1145,17724|1145,17929|1145,18130|1145,18336|1145,18539|1148,343|1149,320|1149,413|1149,1709|1149,2275|1150,1172|1150,2879|1150,3313|1155,1716|1155,2056|1157,364|1157,457|1157,763|1157,3225|1157,5015|1157,6544|1157,8431|1157,8586|1157,9414|1157,9479|1157,11844|1158,2541|1158,3300|1160,2196|1160,2283|1161,1686|1161,1813|1161,3221|1161,3423|1161,3637|1161,3659|1161,3917|1161,3939|1161,5089|1161,5201|1161,5234|1166,1030|1166,1677|1166,2108|1166,3397|1167,327|1167,420|1167,702|1168,1054|1168,1891|1168,3773|1170,1218|1170,1898|1170,2284|1170,2773|1170,3102|1171,413|1171,1206|1171,1297|1171,2055|1171,3244|1172,327|1172,1020|1172,1631|1172,2396|1177,2226|1178,2137|1178,2643|1179,367|1179,1131|1184,379|1184,472|1184,969|1184,1145|1184,3418|1185,367|1185,951|1185,1405|1186,308|1186,401|1186,888|1186,1349|1186,2140|1186,2528|1186,5020|1186,5304|1191,5027|1191,5286|1192,329|1192,422|1196,433|1196,961|1196,1137|1196,1220|1196,1337|1196,1477|1196,2047|1196,2159|1196,2239|1196,2348|1196,2437|1196,2544|1198,2359|1198,11377|1199,325|1199,982|1199,2410|1199,4521|1202,2346|1202,2626|1202,3573|1202,4394|1203,913|1203,1250|1203,5206|1203,5766|1203,7218|1203,7968|1204,1181|1212,739|1212,952|1212,2336|1212,2984|1216,308|1216,401|1216,1835|1220,900|1220,1532|1220,1644|1220,1677|1224,2259|1229,969|1229,1245|1229,4375|1229,4587|1229,12068|1232,407|1232,1158|1232,1879|1232,2096|1232,6113|1232,6135|1235,384|1235,477|1235,1368|1235,1960|1235,4119|1235,5704|1235,9801|1235,11594|1235,12560|1237,1278|1237,1526|1237,2083|1237,3058|1237,3091|1239,1088|1239,1538|1239,1672|1239,1774|1239,1917|1239,3101|1239,3191|1239,3797|1239,5910|1241,314|1241,407|1241,986|1241,3735|1241,4044|1241,5978|1245,2059|1245,6673|1248,375|1248,468|1248,4038|1248,5011|1248,5516|1248,7178|1248,10889|1248,11049|1248,11211|1248,12118|1248,13763|1248,13951|1248,14582|1248,14763|1248,15764|1248,17958|1251,3142|1251,3159|1251,5714|1253,406|1257,2034|1258,375|1258,1196|1258,1470|1258,2133|1258,3016|1258,4255|1258,4612|1258,4717|1258,5205|1258,5639|1258,5896|1258,6441|1260,388|1260,481|1262,2520|1262,2553|1265,1043|1265,1482|1265,1560|1265,1753|1265,4088|1265,4771|1267,447|1267,975|1267,1090|1269,491|1269,1401|1270,318|1270,411|1270,1910|1270,1950|1271,349|1271,972|1271,2804|1271,3651|1273,345|1273,1897|1273,2769|1275,344|1275,437|1276,387|1276,432|1276,894|1276,1053|1276,2330|1276,4626|1277,343|1277,805|1277,1586|1277,2179|1277,2390|1277,2560|1277,2735|1277,2826|1277,2978|1279,356|1279,449|1279,1779|1279,3489|1279,7770|1280,371|1280,1791|1280,2764|1280,5722|1281,1675|1282,324|1282,417|1283,393|1283,3156|1283,3730|1283,3889|1283,4024|1283,4432|1284,1593|1284,7315|1285,1104|1285,2050|1285,2754|1285,3199|1287,816|1287,2203|1289,368|1289,461|1289,750|1289,1040|1292,93|1296,575|1296,1761|1296,2207|1296,2411|1297,331|1297,3088|1297,3286|1297,3390|1298,2222|1299,2222|1302,687|1302,1148|1302,2513|1302,2634|1302,2913|1302,3191|1302,5704|1302,9750|1302,10122|1302,10587|1302,10704|1303,465|1307,575|1307,1761|1307,2207|1307,2411
thiago 643,1056|643,4520|643,4779
thibaut 730,807
thick 34,11566|164,2408|171,1517|389,12089|625,5867|820,12095|929,1494|1047,2408
thierri 368,7880|776,4394|1033,7880
thiesson 204,1033|204,1054|204,7027|1203,1033|1203,1054|1203,7027
thigh 49,602|185,2122|245,2597|245,2671|245,2722|388,2553|388,2661|388,2770|467,3740|467,3781|935,2532|935,3838|935,3897|1258,1967
thij 1297,3571
thimm 112,5876|112,7427|259,5596|259,5982|259,6773|421,8024|421,9454|421,18058|505,2784|505,2926|505,3418|552,11839|746,5325|746,7596|776,5451|1216,2852|1216,3322|1216,3754
thin 328,3575|839,2462
thing 85,1296|236,1011|239,7270|340,2862|404,1999|404,2058|559,6916|735,2115|744,2765|770,4532|823,4544|881,1561|1053,6916|1061,4201|1303,1359
think 259,1209|453,827|501,1322|525,1552|881,2069|881,4009|1070,713
third 25,3724|55,5076|61,3822|61,3903|86,1995|192,1211|203,787|209,898|243,5346|256,9716|277,8548|314,2768|378,1469|403,1327|418,797|451,1402|463,11016|463,11064|469,2201|469,2211|469,4970|471,1536|471,12421|471,15970|507,9701|549,7848|550,17797|552,23781|584,1675|588,3234|588,3350|707,38065|707,48363|776,9057|784,2107|865,3424|889,5538|982,15155|1034,4356|1065,383|1091,1548|1102,1107|1144,8483|1157,9722|1177,1842|1229,11694|1265,1676
thirsti 881,3947|881,4154
thirti 800,7250|1075,1854|1212,2205|1236,332
thiselena 99,21965
thisgustavo 732,12538
thiskristin 532,6333
thisvika 128,4173
thmosqueiro 643,1115
thoma 33,3370|33,4187|41,3176|48,2128|56,7388|78,6789|79,4108|79,4409|112,5049|115,1833|115,2357|115,3254|115,6457|122,4992|126,3008|129,2117|129,2520|129,3059|129,6330|139,599|164,10981|247,3109|256,1675|256,4794|267,1928|267,2615|267,3154|267,6425|282,1192|282,3085|293,8077|298,4055|311,3757|311,4785|357,528|361,3903|361,4954|368,7193|368,7686|418,1054|418,3989|445,5419|463,8393|463,12635|478,2148|478,4162|479,8761|485,5536|485,6076|500,2868|500,4004|507,1660|507,4779|511,1828|513,2100|552,14831|554,5536|554,6564|563,8761|568,3877|594,7253|602,1828|614,2919|625,827|625,6376|663,5419|667,4558|667,4958|687,6117|701,2680|743,8793|743,9862|776,6552|782,759|801,4799|806,6039|822,3493|822,3799|836,531|907,6546|912,3041|929,975|979,2745|1017,2511|1017,3051|1032,8077|1033,7346|1033,7686|1047,10981|1058,4656|1060,3368|1073,2987|1073,3981|1087,4558|1087,4859|1089,2511|1089,3195|1111,12985|1124,6546|1145,957|1145,19100|1157,1681|1157,4800|1192,1192|1192,2655|1198,6452|1239,4108|1239,4409|1241,2617|1248,1660|1248,3615|1279,3066|1280,5251|1284,2212|1284,2615|1284,2985|1284,5845
thompson 256,12956|293,9546|311,7442|361,7726|479,10074|485,2883|485,5018|485,9055|507,12941|554,2883|554,5018|554,9221|559,20286|563,10230|723,401|723,473|723,810|723,1472|723,3222|1017,6030|1032,11411|1053,20764|1089,6030|1157,10486
thomson 80,958
thor 20,1353|20,5338
