r01 13889,30973|13889,31262
rais 5372,6953|5374,6622|5409,7730|5411,6847|5424,6903|5438,6459|5447,6807|5468,7984|5472,6976|5474,6895|5495,6721|5511,6787|5512,7716|5523,6459|5548,6678|5569,6822|5588,6898|5598,6716|5607,6636|5622,6488|5673,6637|5684,6902|5708,6596|5728,6941|5732,6976|5778,6901|5800,6895|5839,6788|5867,6816|5870,6847|5892,6472|5918,6719|5961,6467|6012,6628|6025,6485|6027,6716|6036,6745|6037,6788|6044,6723|6122,6713|6124,6615|6127,6941|6159,8155|6199,7660|6227,6899|6250,6713|6324,6716|6328,6569|6353,6721|6359,7065|6392,8155|6427,6789|6440,6533|6446,6003|6451,6788|6452,6716|6456,6714|6458,6533|6483,7660|6491,6895|6593,8275|6606,6716|6614,6524|6615,6976|6629,6713|6639,6895|6640,6901|6645,6789|6688,6721|6689,6459|6725,6904|6728,6721|6760,6627|6772,6840|6810,7042|6813,6949|6864,6723|6866,6723|6869,6976|6888,6766|6934,6731|6955,6688|7015,6723|7030,6487|7065,6900|7075,6941|7097,6569|7099,7312|7123,6622|7126,6622|7131,6902|7133,6789|7150,6807|7155,6782|7156,6902|7176,6459|7177,6639|7186,6807|7190,6895|7193,6954|7203,6722|7205,6858|7215,7478|7237,6777|7242,6714|7259,6468|7265,6928|7293,7479|7328,6524|7380,7679|7398,6716|7418,6713|7486,7042|7494,7660|7502,6949|7597,6622|7611,6568|7623,6587|7627,7312|7671,6621|7680,6716|7683,6638|7689,5074|7707,6789|7761,7679|7853,6766|7860,6807|7883,6941|7891,6713|7901,6941|7917,6895|7929,6627|7936,7679|7989,6847|7996,6766|8020,6904|8025,7478|8035,7312|8037,6747|8072,6439|8085,6586|8094,6976|8156,6445|8164,7011|8169,8327|8204,8433|8205,6960|8213,6895|8232,6895|8247,7984|8259,6729|8264,6895|8370,6452|8396,6723|8422,6997|8446,6941|8463,6895|8469,6486|8482,6442|8554,6899|8597,6789|8622,6901|8702,7393|8718,6628|8726,7165|8746,7660|8757,6902|8759,6901|8766,6903|8796,6941|8832,6639|8836,6716|8869,6710|8873,7716|8949,6777|8954,6898|8963,6459|9001,6721|9027,7196|9037,6840|9064,6721|9097,6718|9127,7312|9158,6622|9193,7312|9197,6895|9198,7065|9205,6895|9211,6898|9235,6532|9265,6723|9295,6789|9304,6524|9343,6807|9377,6476|9387,6745|9426,6541|9448,6723|9477,6612|9490,6949|9496,6976|9530,7042|9531,6730|9612,6603|9623,6731|9656,6714|9667,6721|9669,6716|9698,6549|9722,6847|9730,7679|9749,7660|9759,6719|9798,7056|9854,6745|9863,6566|9866,6487|9868,6620|9909,6901|9923,6524|9952,6941|9969,6486|10013,6901|10015,6903|10016,6789|10071,6941|10118,6459|10120,7679|10127,6723|10129,6471|10134,6858|10138,6579|10147,6459|10154,6789|10193,6622|10226,6901|10235,6847|10237,6931|10244,6622|10281,6713|10301,7042|10310,6549|10327,6622|10346,6896|10363,6789|10382,6730|10393,6949|10397,7009|10403,6766|10405,6953|10472,7679|10489,6587|10490,6994|10512,6901|10556,6532|10560,6941|10562,7042|10579,1248|10579,1728|10645,6526|10656,6540|10670,6486|10677,6631|10709,6789|10710,6847|10733,6901|10734,6847|10736,6985|10748,6941|10795,6637|10906,6775|10914,6807|10937,6621|10943,6954|11004,6522|11013,6941|11054,9360|11058,6845|11133,5151|11137,6901|11162,7716|11163,6941|11188,7679|11205,8327|11226,6622|11235,6779|11319,6723|11340,7009|11374,7312|11378,6637|11399,6487|11426,6941|11455,6464|11468,7068|11511,7312|11557,8155|11567,6724|11571,6532|11598,6418|11608,7312|11618,6607|11629,7730|11653,6941|11664,7730|11715,6726|11740,6902|11762,6721|11795,6723|11823,6941|11827,7312|11870,7312|11883,7478|11885,6617|11918,18453|11918,200359|11918,225023|11918,326007|11918,448210|11918,503819|11918,551238|11918,601694|11918,608834|11922,6721|11934,6469|11940,6782|11954,6847|11957,7689|11990,6895|12014,6549|12046,6486|12070,6631|12086,6622|12121,6523|12125,6902|12160,7312|12196,6564|12208,7689|12210,6780|12257,6723|12304,6902|12317,6638|12323,6637|12339,7312|12363,6532|12416,6766|12419,6847|12420,6532|12426,6953|12457,6628|12474,8004|12488,6816|12489,6941|12544,6902|12551,6806|12566,7306|12577,6789|12594,8287|12598,8221|12608,6900|12615,6627|12618,6941|12627,7011|12646,6976|12694,7011|12706,6847|12708,6638|12714,7140|12823,6844|12877,7007|12907,6723|12933,6789|13026,4002|13036,6523|13049,7042|13068,6626|13075,8285|13080,6903|13135,6895|13150,6953|13154,6627|13172,6749|13191,6749|13195,7478|13208,6486|13235,7312|13272,6663|13276,6807|13330,2227|13352,2227|13525,480
raj 13916,21031
rajagopalan 13916,20582|13916,21035
rajtipp 13916,20600
rakesh 13916,9473|13916,10242
raketasks110111 8717,2211|11245,2214|12172,2211
rakic 14010,2034|14017,2034
rakowski 13527,1237
ralf 13929,8486|13929,8959
ralli 11918,275992|11918,381322
ralph 9145,180068|9145,233146|9922,191741|9922,244361
ram 13280,24670|13523,1062
ramachandran 13569,6454|13569,6610|13569,7018|13571,1514|13571,1670|13571,2078|13572,6454|13572,6610|13572,7018|13575,281|13575,437|13575,845|13579,281|13579,437|13579,845|13581,2878|13581,3034|13581,3442|13582,2878|13582,3034|13582,3442|13583,99|13590,1514|13590,1670|13590,2078
ramakrishnan 5372,3876|5374,3729|5380,4902|5397,4657|5409,3411|5411,3268|5418,6101|5424,3878|5427,5074|5429,4696|5432,5973|5433,4691|5438,3245|5444,4180|5446,3352|5447,3266|5464,5922|5465,7182|5468,3411|5472,3351|5473,4164|5474,3411|5475,4942|5495,3811|5502,4767|5511,3876|5512,3351|5519,5681|5520,4344|5523,3245|5524,5208|5529,5558|5535,6290|5538,5630|5542,5618|5543,5271|5546,5774|5548,3255|5568,4893|5569,3268|5573,5352|5575,4786|5588,3959|5598,3345|5606,4564|5607,3254|5609,4759|5622,3245|5625,4106|5627,4175|5634,7568|5654,5734|5655,4994|5673,3254|5675,4677|5679,5704|5684,3813|5691,5113|5701,4708|5702,5307|5708,3254|5713,4863|5717,5473|5728,3351|5731,4568|5732,3351|5742,4987|5746,4832|5748,5678|5753,5340|5755,7837|5756,4733|5757,4467|5773,5645|5778,3876|5779,4886|5782,7236|5784,3271|5791,4194|5793,5973|5798,5434|5799,6054|5800,3411|5802,5008|5811,3285|5813,4662|5815,5669|5820,5504|5827,4630|5839,3877|5840,5817|5841,4636|5850,6443|5851,7386|5864,5516|5867,3255|5870,3268|5872,4846|5873,4933|5878,4971|5889,5059|5890,4318|5892,3702|5896,7299|5906,5612|5908,5937|5918,3809|5921,4441|5958,4214|5959,6534|5961,3702|5963,4141|5967,5646|5968,4281|5973,5308|5980,5746|5999,6439|6012,3720|6025,3245|6027,3345|6029,6144|6036,3809|6037,3268|6044,3811|6047,5392|6050,4524|6066,4832|6077,5960|6085,4182|6092,5734|6094,5057|6095,5568|6099,5425|6100,7299|6108,5602|6110,5373|6122,3810|6124,3727|6126,4775|6127,3351|6133,5412|6134,4499|6136,4677|6137,4839|6140,4358|6149,5325|6150,8037|6159,3351|6160,4214|6164,4740|6175,4632|6180,4987|6194,2824|6199,3351|6209,861|6209,1087|6210,3269|6227,3812|6230,5282|6236,5464|6237,4729|6240,6354|6245,7704|6250,3810|6268,7078|6276,7219|6278,4149|6279,4661|6283,4267|6294,5039|6302,5324|6312,4898|6317,4603|6318,5726|6319,4987|6321,4768|6323,4129|6324,3345|6326,6443|6328,3729|6330,5036|6332,5136|6336,5113|6337,4229|6352,3273|6353,3811|6355,3271|6359,3812|6364,5379|6365,5211|6367,6355|6368,6305|6378,5054|6390,5806|6392,3351|6395,5477|6397,5597|6403,5263|6416,4553|6427,3878|6436,5922|6440,3710|6451,3268|6452,3345|6455,7219|6456,3811|6458,3710|6481,4908|6483,3351|6488,6212|6491,3411|6496,4469|6508,3653|6514,5923|6525,7675|6535,6069|6542,5444|6548,4548|6550,5454|6553,5531|6555,5969|6559,3285|6566,4257|6575,5141|6579,4345|6585,5061|6589,4740|6593,3299|6596,5203|6604,5684|6606,3345|6610,5587|6611,5240|6612,8450|6614,3710|6615,3351|6622,4339|6629,3810|6631,5203|6639,3411|6640,3812|6645,3878|6647,4535|6655,4641|6660,5888|6673,5549|6674,5740|6676,4178|6683,8891|6686,4980|6688,3811|6689,3245|6694,8450|6699,5100|6702,5416|6716,3235|6718,5848|6723,4448|6725,3813|6728,3811|6734,7482|6743,3061|6744,5349|6748,7790|6749,4720|6760,3720|6772,3266|6773,5588|6784,5849|6810,3351|6813,3359|6824,4311|6826,5528|6832,4704|6835,4391|6854,7837|6856,4149|6858,4235|6864,3813|6866,3813|6868,6096|6869,3351|6871,4325|6880,6166|6888,3255|6891,861|6891,1064|6895,5924|6896,6908|6905,3041|6910,4214|6926,5832|6934,3821|6935,4632|6944,5061|6955,3749|6957,8282|6961,6031|6970,4170|6984,4176|6985,6307|6992,6507|7003,4721|7006,5909|7010,2831|7011,4850|7015,3813|7017,4903|7020,6309|7025,4749|7030,3245|7031,4672|7047,5705|7049,6920|7052,4881|7060,6436|7065,3811|7069,4730|7073,5618|7075,3351|7081,5006|7097,3729|7099,3411|7104,3239|7113,2797|7116,6848|7121,3271|7123,3729|7126,3729|7127,5528|7130,4498|7131,3813|7132,5618|7133,3878|7135,5061|7136,5603|7140,5496|7143,5314|7147,5364|7148,5924|7150,3255|7152,5368|7155,3411|7156,3877|7165,4716|7176,3245|7177,3729|7184,7144|7186,3255|7190,3411|7193,3701|7202,4902|7203,3812|7205,3268|7215,3411|7226,5888|7233,4223|7237,3266|7242,3811|7243,4728|7247,5006|7248,6017|7256,5525|7259,3245|7265,3338|7276,4297|7290,4598|7291,5146|7293,3411|7295,4309|7300,4389|7304,5246|7305,4799|7306,6908|7307,6819|7312,6335|7314,5684|7319,5063|7320,3752|7321,5736|7322,4042|7323,4497|7325,4785|7328,3710|7336,7685|7338,5806|7348,4729|7351,5800|7352,7320|7355,4862|7369,3271|7375,5359|7380,3351|7390,4511|7393,3642|7398,3345|7418,3810|7429,6143|7433,6082|7435,5960|7442,5397|7444,6417|7446,4564|7448,4840|7470,4126|7471,3260|7476,4263|7486,3351|7488,5364|7491,4229|7494,3351|7502,3359|7530,4661|7540,3641|7557,4663|7561,4964|7566,6701|7576,4970|7579,5449|7582,5913|7584,4870|7597,3729|7611,3702|7614,5511|7616,4693|7620,5404|7623,3245|7627,3411|7642,4636|7645,6084|7658,4180|7662,6288|7671,3720|7674,4793|7679,7074|7680,3345|7683,3254|7687,5948|7694,4175|7697,6445|7700,4214|7702,4525|7703,6816|7707,3878|7710,6036|7716,4881|7718,5477|7728,5333|7757,4790|7761,3351|7779,5179|7786,4682|7791,5649|7794,5806|7799,5556|7802,5416|7803,5001|7804,5923|7812,4709|7818,4661|7825,6819|7826,5612|7828,5395|7835,7003|7842,5733|7845,4682|7851,7002|7853,3255|7856,5849|7859,4176|7860,3255|7865,4715|7875,5962|7877,4395|7882,4731|7883,3351|7887,6355|7891,3810|7901,3351|7915,6968|7917,3411|7920,4617|7928,5081|7929,3720|7934,5774|7936,3351|7937,5295|7943,4391|7947,4945|7970,7419|7977,5085|7978,5455|7980,7486|7983,6325|7989,3268|7995,5320|7996,3255|7997,4729|7998,4340|8020,3813|8025,3411|8035,3411|8037,3811|8047,6054|8063,5549|8072,3245|8080,5854|8085,3720|8094,3351|8095,5307|8105,5627|8107,5022|8133,5988|8150,3858|8153,4543|8156,3245|8158,4641|8159,3284|8163,6219|8164,3876|8165,4908|8169,3351|8173,7664|8179,6701|8191,4274|8193,2801|8204,4424|8205,3767|8212,8450|8213,3411|8219,4818|8229,3271|8232,3411|8237,5039|8245,5803|8247,3411|8249,4175|8250,7236|8257,5662|8259,3345|8264,3411|8272,4693|8295,4177|8313,5225|8324,6601|8330,4129|8335,4683|8336,5023|8341,5006|8342,5091|8351,4879|8362,6790|8364,5391|8370,3702|8372,5889|8375,6221|8380,5916|8382,5170|8385,4668|8387,5638|8392,5973|8396,3813|8409,6137|8416,5036|8419,6144|8421,7113|8422,3767|8437,6136|8439,4525|8440,4785|8446,3351|8451,5625|8456,4511|8463,3411|8464,5394|8469,3701|8473,4832|8482,3245|8487,8464|8490,6171|8492,4842|8500,5233|8505,5232|8512,5192|8513,4272|8520,4832|8532,4636|8535,2925|8545,5849|8548,3271|8554,3812|8556,4751|8564,6507|8583,5649|8593,6931|8595,6075|8597,3878|8599,4890|8604,8463|8622,3876|8627,4882|8628,4993|8629,4355|8636,3271|8639,6782|8642,5782|8652,5412|8654,4662|8661,4814|8662,5749|8670,7304|8678,4792|8682,6920|8685,4662|8688,5772|8693,3752|8702,3522|8704,4793|8707,6761|8718,3720|8722,4993|8726,3294|8733,5992|8746,3351|8757,3877|8759,3876|8766,3878|8774,5852|8788,4744|8790,4214|8791,4605|8796,3351|8814,6856|8821,6908|8822,4662|8827,6030|8830,4536|8832,3729|8836,3345|8842,6739|8843,5154|8854,5162|8855,3859|8857,8891|8861,5271|8869,3800|8873,3351|8876,5373|8878,7073|8879,5370|8883,5421|8890,4842|8898,5403|8917,4791|8922,3271|8926,5525|8930,7418|8931,5036|8932,4953|8935,5381|8940,4944|8946,5483|8949,3266|8954,3809|8958,5923|8963,3245|8975,4875|8979,4842|8980,4601|9001,3811|9011,5476|9012,3968|9014,4840|9021,4842|9027,3325|9031,6528|9037,3266|9038,5818|9050,5949|9058,3275|9059,5192|9064,3809|9066,5425|9067,4546|9070,4311|9077,7703|9078,3752|9079,4180|9090,5460|9097,3810|9105,4875|9115,6760|9124,5933|9126,5597|9127,3411|9128,6944|9129,5197|9157,5455|9158,3729|9164,4891|9183,7199|9192,7837|9193,3411|9197,3411|9198,3876|9199,4818|9205,3411|9206,3641|9211,3811|9220,3752|9226,7236|9227,4156|9235,3710|9236,4156|9240,4988|9251,5193|9252,5686|9265,3811|9280,5678|9295,3878|9304,3710|9311,5192|9317,6819|9330,4842|9337,5562|9343,3255|9347,5088|9364,5006|9371,3275|9375,4569|9377,3709|9386,5469|9387,3809|9388,6721|9403,6599|9406,6235|9425,4598|9426,3710|9445,5178|9448,3813|9450,4645|9453,3284|9456,4796|9470,7418|9474,5507|9477,3727|9483,5973|9486,6215|9490,3359|9496,3351|9500,3397|9501,5136|9507,5413|9512,1630|9516,4623|9517,4678|9524,5481|9530,3351|9531,3820|9542,5001|9543,5203|9546,4871|9552,5307|9553,5133|9564,4758|9582,3287|9585,5678|9590,6138|9602,7705|9604,5499|9612,3729|9613,4822|9619,5806|9620,5923|9621,6601|9623,3821|9630,4900|9637,6453|9642,5481|9643,6355|9648,7584|9656,3811|9658,5891|9662,6119|9663,5962|9667,3809|9669,3345|9698,3727|9703,3748|9717,4935|9722,3268|9726,6765|9730,3351|9731,6116|9734,5442|9735,4149|9740,5035|9749,3351|9759,3809|9761,4188|9763,7113|9765,5352|9766,5133|9770,3970|9785,4867|9791,4871|9795,4229|9798,3411|9808,3520|9809,4910|9813,7466|9821,3248|9824,4653|9825,5594|9828,4830|9829,7219|9838,4787|9840,5649|9841,3304|9854,3809|9863,3702|9866,3702|9868,3727|9869,8891|9874,4170|9879,4346|9883,4652|9889,6812|9890,3752|9891,4737|9901,5796|9908,4694|9909,3812|9914,4524|9923,3710|9926,4963|9932,4209|9942,5568|9945,7905|9946,6699|9947,5800|9952,3351|9960,5577|9964,6131|9968,4933|9969,3701|9970,5486|9971,7593|9979,5474|9982,4157|10002,6144|10003,4039|10013,3876|10015,3878|10016,3878|10026,6130|10033,4111|10060,5351|10066,5639|10071,3351|10086,4691|10091,6110|10094,5479|10102,5254|10104,4795|10108,4734|10110,4760|10115,4583|10118,3245|10120,3351|10122,3285|10127,3813|10129,3702|10131,4787|10134,3268|10137,2802|10138,3727|10145,5373|10147,3245|10151,4609|10154,3878|10157,4864|10158,5764|10169,6077|10171,4645|10175,5969|10193,3729|10205,5291|10207,5481|10212,5499|10214,4311|10226,3812|10235,3268|10237,3701|10239,7904|10244,3729|10248,4621|10250,5572|10252,5130|10264,4563|10265,7299|10267,4740|10268,8364|10275,4645|10277,5316|10281,3810|10283,3918|10284,5203|10290,4311|10301,3351|10310,3702|10311,5992|10319,3859|10327,3729|10329,4339|10334,6546|10346,3809|10358,4732|10359,5133|10361,3752|10363,3878|10375,5588|10376,5969|10380,4499|10381,5610|10382,3820|10389,4662|10393,3359|10397,3813|10403,3255|10405,3876|10408,4978|10409,6144|10412,5562|10418,4846|10422,6092|10423,4281|10427,8599|10432,4604|10441,4728|10442,6110|10448,3012|10456,4423|10466,6507|10470,7084|10472,3351|10475,4661|10489,3245|10490,3764|10491,7147|10496,5784|10512,3876|10534,6774|10544,5499|10556,3710|10560,3351|10562,3351|10568,5060|10594,5725|10601,6774|10605,4743|10616,4741|10625,4758|10643,8639|10645,3255|10656,3702|10659,6228|10665,6119|10670,3701|10677,3254|10690,4400|10697,6699|10698,4964|10703,5426|10706,4599|10709,3878|10710,3268|10712,5512|10713,4678|10717,5333|10731,6219|10733,3876|10734,3268|10736,3755|10737,5303|10739,5510|10742,5363|10743,6439|10748,3351|10752,4878|10753,6632|10781,6518|10787,5973|10789,4653|10794,4677|10795,3254|10799,5109|10803,6093|10807,6443|10813,8037|10828,5733|10833,3653|10836,4733|10863,7487|10868,4934|10869,4229|10877,3854|10886,4662|10888,8176|10906,3255|10907,5947|10914,3255|10916,4364|10920,7671|10923,5852|10927,7299|10929,6063|10937,3720|10943,3877|10945,3642|10946,6794|10948,5528|10949,5546|10954,5973|10956,5022|10970,5962|10977,5868|10978,4603|10985,6131|10995,4671|11004,3709|11007,6134|11009,4653|11010,6578|11013,3351|11025,5851|11027,4461|11032,4261|11035,4793|11039,6534|11041,5479|11054,4210|11058,3266|11059,854|11064,4599|11080,4630|11081,7714|11085,5412|11088,4678|11097,5705|11101,5803|11116,4643|11128,6534|11137,3876|11138,4869|11146,4676|11152,7386|11158,5617|11162,3351|11163,3351|11165,6701|11169,6439|11177,5598|11181,6518|11188,3351|11189,5401|11205,3351|11207,5378|11210,6052|11222,5852|11226,3729|11228,7002|11234,4175|11235,3876|11248,5947|11249,4355|11259,5333|11261,5189|11263,7374|11271,6166|11272,4632|11273,4623|11277,5510|11278,4041|11280,5005|11284,6530|11288,5455|11291,4660|11302,5684|11305,5061|11311,6045|11316,5255|11319,3813|11322,5566|11327,4902|11335,5416|11340,3813|11374,3411|11377,984|11378,3254|11383,4188|11387,4862|11389,4621|11399,3702|11406,4891|11416,5733|11426,3351|11438,5351|11439,4175|11455,3702|11468,3875|11472,6774|11475,6621|11499,5647|11511,3411|11512,5035|11516,7167|11522,3238|11525,5187|11557,3351|11561,7521|11563,5514|11567,3812|11570,4870|11571,3710|11585,7680|11587,5475|11595,4142|11598,3709|11608,3411|11610,6358|11612,5126|11614,4779|11615,5734|11618,3720|11619,6439|11622,7144|11629,3411|11632,7584|11633,5947|11635,3019|11637,5423|11644,4661|11646,6083|11650,5089|11653,3351|11657,6061|11664,3411|11670,5525|11681,5562|11684,5363|11701,4850|11704,4954|11715,3787|11719,6802|11725,5782|11732,3271|11740,3877|11748,7303|11756,5244|11758,5715|11760,3285|11762,3809|11779,7042|11795,3813|11809,6131|11816,4832|11819,4182|11823,3351|11824,5635|11826,3231|11827,3411|11830,6622|11839,6830|11844,7421|11848,4632|11853,4174|11854,3641|11855,5252|11860,4775|11861,5455|11868,4214|11870,3411|11871,7680|11872,4390|11873,4978|11883,3411|11884,7220|11885,3254|11889,6454|11892,7521|11903,3226|11920,4902|11921,5549|11922,3809|11923,3205|11924,6518|11934,3702|11940,3411|11944,5413|11954,3268|11957,3351|11960,4675|11961,4562|11962,4277|11972,4928|11977,5445|11987,7003|11988,4907|11989,5923|11990,3411|11991,5907|11994,5317|12003,6173|12010,5026|12014,3727|12015,6108|12020,5862|12032,3380|12038,5616|12044,3014|12045,3709|12046,3701|12054,3018|12070,3254|12076,5933|12079,4272|12083,6221|12086,3729|12105,4275|12121,3709|12125,3813|12130,4693|12134,4721|12135,3284|12142,4787|12143,4265|12150,4757|12153,5054|12160,3411|12184,5036|12196,3245|12205,7790|12208,3351|12210,3877|12218,5118|12219,5027|12241,6325|12242,4395|12257,3813|12262,5473|12265,4794|12277,5733|12281,5007|12290,6305|12294,3245|12295,3921|12304,3813|12312,5917|12317,3254|12318,5516|12322,5055|12323,3254|12330,4273|12338,4842|12339,3411|12342,4822|12344,3380|12350,5720|12361,5668|12363,3710|12366,5908|12371,5649|12383,5370|12390,4847|12397,5363|12407,6087|12416,3255|12419,3268|12420,3710|12426,3877|12431,4176|12433,5168|12437,5131|12449,5413|12451,4318|12452,5603|12455,4877|12457,3720|12471,5085|12473,2939|12474,3411|12484,4691|12488,3255|12489,3351|12490,5862|12502,5131|12503,4475|12508,4170|12517,4678|12523,6293|12529,4721|12533,3859|12544,3811|12547,5081|12550,7241|12551,3255|12555,4630|12565,4267|12566,3411|12577,3878|12585,4718|12592,5704|12593,5301|12594,3311|12595,4728|12598,3245|12604,5443|12608,3813|12615,3720|12618,3351|12627,3876|12646,3351|12649,5203|12666,6419|12669,4668|12675,5360|12694,3876|12700,4452|12706,3268|12708,3254|12709,4732|12714,3269|12718,4631|12744,8217|12746,5005|12750,5242|12755,5428|12759,6509|12760,6802|12761,4188|12785,5552|12796,5806|12803,6676|12812,4971|12818,4220|12819,4039|12823,3877|12829,7299|12833,4729|12834,3919|12838,6436|12841,4796|12847,4882|12859,3287|12865,5598|12870,5511|12871,5512|12875,7584|12877,3811|12894,5220|12904,4565|12905,6755|12907,3813|12919,4175|12921,3650|12925,5806|12933,3878|12983,5529|12985,5619|12988,4664|13009,7721|13011,4106|13016,5682|13034,4661|13036,3709|13037,6288|13040,4141|13043,4972|13049,3351|13050,4786|13052,4732|13068,3720|13070,5144|13074,5403|13075,3309|13080,3878|13081,6890|13087,4228|13090,5726|13096,4973|13112,4847|13121,3014|13123,4311|13127,3276|13135,3411|13137,5733|13139,4541|13150,3876|13153,4569|13154,3720|13160,5282|13169,3330|13172,3813|13177,4695|13186,5403|13187,5597|13190,4037|13191,3813|13195,3411|13203,5680|13205,6518|13206,5737|13208,3701|13215,6095|13216,5635|13218,3269|13235,3411|13236,4822|13238,5281|13240,4792|13243,5307|13244,5170|13254,6789|13269,3274|13272,3724|13276,3255|13374,23072|13916,9846|13916,10650
ramamoorthi 13280,669|13280,2245|13283,788|13283,9597
ramampiaro 13896,9844|13896,10336|13972,9844|13972,10336
raman 13889,14205|13889,14589|13889,20551|13889,21056|13916,31441|13916,32078
ramanan 13562,368|13889,2035|13889,2540|13889,32391|13889,32884|13916,24023|13916,24375|13916,39009|13916,39418
ramani 13374,13093
rambl 11918,90877|11918,326614|11918,593654
rambla 7811,4770|8860,4093|12168,4786|13184,4093
ramen 13330,4294|13330,7880|13352,4294|13352,7880
ramesh 13280,13997|13280,34194|13280,71516|13562,323|13877,1022|13878,2299|13880,3037|13881,3224|13882,936|13883,1022|13884,4496|13885,742|13885,1014|13888,1303|13889,24158|13889,25047|13889,40912|13889,41184|13889,41541|13889,46442|13890,1097|13891,752|13892,937|13893,4310|13894,886|13895,794|13896,27032|13896,27338|13896,28150|13896,29044|13896,30083|13896,30640|13896,31052|13896,49987|13897,881|13898,3056|13900,1092|13901,1018|13902,12|13902,570|13902,1078|13903,1177|13904,2707|13905,1188|13906,838|13907,3513|13908,1020|13908,1216|13908,2981|13909,1181|13910,2213|13911,839|13912,887|13913,741|13914,1132|13915,1839|13916,5320|13916,6203|13916,7069|13916,7900|13916,8442|13916,8934|13916,25997|13916,26720|13916,46958|13918,748|13919,1018|13920,4114|13921,936|13923,924|13924,922|13925,927|13926,2744|13927,1022|13928,1510|13929,15757|13930,1022|13931,2904|13933,926|13934,2962|13935,1475|13936,1112|13937,702|13937,1928|13938,1022|13940,930|13941,950|13942,12|13942,570|13942,1078|13943,1252|13944,764|13946,1188|13947,1561|13948,898|13948,1054|13948,2409|13949,1117|13950,3098|13951,1394|13952,922|13953,762|13954,8943|13956,1024|13957,6942|13958,16|13958,873|13959,783|13960,1352|13961,778|13962,909|13963,744|13964,2188|13965,1101|13966,1347|13967,1250|13968,959|13969,928|13970,3064|13971,750|13972,27032|13972,27338|13972,28150|13972,29044|13972,30083|13972,30640|13972,31052|13972,49987|13973,942|13974,720|13975,953|13978,1057|13979,1128
